{'ID': '620C', 'difficulty': 1500, 'tag': '0'}
{'ID': '245A', 'difficulty': 700, 'tag': '2'}
{'ID': '276A', 'difficulty': 1000, 'tag': '2'}
{'ID': '165A', 'difficulty': 1100, 'tag': '2'}
{'ID': '278A', 'difficulty': 900, 'tag': '2'}
{'ID': '237A', 'difficulty': 1200, 'tag': '2'}
{'ID': '136A', 'difficulty': 700, 'tag': '2'}
{'ID': '110A', 'difficulty': 800, 'tag': '2'}
{'ID': '61A', 'difficulty': 900, 'tag': '2'}
{'ID': '263A', 'difficulty': 700, 'tag': '2'}
{'ID': '16A', 'difficulty': 1100, 'tag': '2'}
{'ID': '282A', 'difficulty': 900, 'tag': '2'}
{'ID': '266A', 'difficulty': 800, 'tag': '2'}
{'ID': '228A', 'difficulty': 800, 'tag': '2'}
{'ID': '144A', 'difficulty': 900, 'tag': '2'}
{'ID': '133A', 'difficulty': 900, 'tag': '2'}
{'ID': '158A', 'difficulty': 1800, 'tag': '2'}
{'ID': '119A', 'difficulty': 1000, 'tag': '2'}
{'ID': '116A', 'difficulty': 800, 'tag': '2'}
{'ID': '755C', 'difficulty': 1300, 'tag': '3'}
{'ID': '369C', 'difficulty': 1700, 'tag': '3'}
{'ID': '377A', 'difficulty': 1600, 'tag': '3'}
{'ID': '377A', 'difficulty': 1600, 'tag': '3'}
{'ID': '339C', 'difficulty': 1700, 'tag': '3'}
{'ID': '339C', 'difficulty': 1700, 'tag': '3'}
{'ID': '329B', 'difficulty': 1700, 'tag': '3'}
{'ID': '300B', 'difficulty': 1500, 'tag': '3'}
{'ID': '129B', 'difficulty': 1200, 'tag': '3'}
{'ID': '313B', 'difficulty': 1200, 'tag': '4'}
{'ID': '427B', 'difficulty': 1100, 'tag': '5'}
{'ID': '4C', 'difficulty': 1500, 'tag': '5'}
{'ID': '339D', 'difficulty': 1700, 'tag': '5'}
{'ID': '339D', 'difficulty': 1700, 'tag': '5'}
{'ID': '339D', 'difficulty': 1700, 'tag': '5'}
{'ID': '339D', 'difficulty': 1700, 'tag': '5'}
{'ID': '295A', 'difficulty': 1500, 'tag': '5'}
{'ID': '295A', 'difficulty': 1500, 'tag': '5'}
{'ID': '295A', 'difficulty': 1500, 'tag': '5'}
{'ID': '295A', 'difficulty': 1500, 'tag': '5'}
{'ID': '158C', 'difficulty': 1900, 'tag': '5'}
{'ID': '158C', 'difficulty': 1900, 'tag': '5'}
{'ID': '158C', 'difficulty': 1900, 'tag': '5'}
{'ID': '894A', 'difficulty': 800, 'tag': '6'}
{'ID': '798A', 'difficulty': 1100, 'tag': '6'}
{'ID': '801A', 'difficulty': 1100, 'tag': '6'}
{'ID': '755A', 'difficulty': 900, 'tag': '6'}
{'ID': '387B', 'difficulty': 1200, 'tag': '6'}
{'ID': '344B', 'difficulty': 1300, 'tag': '6'}
{'ID': '157A', 'difficulty': 1100, 'tag': '6'}
{'ID': '6A', 'difficulty': 1300, 'tag': '6'}
{'ID': '80A', 'difficulty': 900, 'tag': '6'}
{'ID': '259A', 'difficulty': 1100, 'tag': '6'}
{'ID': '224A', 'difficulty': 1100, 'tag': '6'}
{'ID': '25A', 'difficulty': 1300, 'tag': '6'}
{'ID': '320A', 'difficulty': 1000, 'tag': '6'}
{'ID': '158D', 'difficulty': 1900, 'tag': '6'}
{'ID': '214A', 'difficulty': 1000, 'tag': '6'}
{'ID': '378A', 'difficulty': 800, 'tag': '6'}
{'ID': '189A', 'difficulty': 1300, 'tag': '6'}
{'ID': '278B', 'difficulty': 1500, 'tag': '6'}
{'ID': '155A', 'difficulty': 900, 'tag': '6'}
{'ID': '122A', 'difficulty': 1000, 'tag': '6'}
{'ID': '271A', 'difficulty': 900, 'tag': '6'}
{'ID': '268A', 'difficulty': 800, 'tag': '6'}
{'ID': '4A', 'difficulty': 1200, 'tag': '6'}
{'ID': '315A', 'difficulty': 1400, 'tag': '6'}
{'ID': '231A', 'difficulty': 800, 'tag': '6'}
{'ID': '1311A', 'difficulty': 700, 'tag': '7'}
{'ID': '797A', 'difficulty': 1100, 'tag': '7'}
{'ID': '789A', 'difficulty': 1100, 'tag': '7'}
{'ID': '620A', 'difficulty': 1000, 'tag': '7'}
{'ID': '610A', 'difficulty': 1000, 'tag': '7'}
{'ID': '472A', 'difficulty': 900, 'tag': '7'}
{'ID': '258A', 'difficulty': 1200, 'tag': '7'}
{'ID': '389A', 'difficulty': 1100, 'tag': '7'}
{'ID': '401A', 'difficulty': 900, 'tag': '7'}
{'ID': '402A', 'difficulty': 1200, 'tag': '7'}
{'ID': '260A', 'difficulty': 1400, 'tag': '7'}
{'ID': '296A', 'difficulty': 1100, 'tag': '7'}
{'ID': '246B', 'difficulty': 1300, 'tag': '7'}
{'ID': '353A', 'difficulty': 1300, 'tag': '7'}
{'ID': '114A', 'difficulty': 1100, 'tag': '7'}
{'ID': '221A', 'difficulty': 1000, 'tag': '7'}
{'ID': '327B', 'difficulty': 1300, 'tag': '7'}
{'ID': '168A', 'difficulty': 1000, 'tag': '7'}
{'ID': '1B', 'difficulty': 1700, 'tag': '7'}
{'ID': '1B', 'difficulty': 1700, 'tag': '7'}
{'ID': '84A', 'difficulty': 1000, 'tag': '7'}
{'ID': '92A', 'difficulty': 800, 'tag': '7'}
{'ID': '294A', 'difficulty': 900, 'tag': '7'}
{'ID': '200B', 'difficulty': 700, 'tag': '7'}
{'ID': '269A', 'difficulty': 1700, 'tag': '7'}
{'ID': '318A', 'difficulty': 1000, 'tag': '7'}
{'ID': '371A', 'difficulty': 1200, 'tag': '7'}
{'ID': '371B', 'difficulty': 1400, 'tag': '7'}
{'ID': '376A', 'difficulty': 1000, 'tag': '7'}
{'ID': '340A', 'difficulty': 1300, 'tag': '7'}
{'ID': '336A', 'difficulty': 1100, 'tag': '7'}
{'ID': '131C', 'difficulty': 1500, 'tag': '7'}
{'ID': '131B', 'difficulty': 1300, 'tag': '7'}
{'ID': '230B', 'difficulty': 1300, 'tag': '7'}
{'ID': '230B', 'difficulty': 1300, 'tag': '7'}
{'ID': '230B', 'difficulty': 1300, 'tag': '7'}
{'ID': '124A', 'difficulty': 1000, 'tag': '7'}
{'ID': '322B', 'difficulty': 1600, 'tag': '7'}
{'ID': '50A', 'difficulty': 800, 'tag': '7'}
{'ID': '316A2', 'difficulty': 1400, 'tag': '7'}
{'ID': '272B', 'difficulty': 1400, 'tag': '7'}
{'ID': '272A', 'difficulty': 1000, 'tag': '7'}
{'ID': '151A', 'difficulty': 900, 'tag': '7'}
{'ID': '216A', 'difficulty': 1300, 'tag': '7'}
{'ID': '9A', 'difficulty': 1000, 'tag': '7'}
{'ID': '270A', 'difficulty': 1200, 'tag': '7'}
{'ID': '233A', 'difficulty': 800, 'tag': '7'}
{'ID': '268B', 'difficulty': 1000, 'tag': '7'}
{'ID': '268B', 'difficulty': 1000, 'tag': '7'}
{'ID': '1A', 'difficulty': 1300, 'tag': '7'}
{'ID': '69A', 'difficulty': 1100, 'tag': '7'}
{'ID': '148A', 'difficulty': 900, 'tag': '7'}
{'ID': '82A', 'difficulty': 1100, 'tag': '7'}
{'ID': '239A', 'difficulty': 1200, 'tag': '7'}
{'ID': '797B', 'difficulty': 1400, 'tag': '8'}
{'ID': '734B', 'difficulty': 800, 'tag': '8'}
{'ID': '734A', 'difficulty': 700, 'tag': '8'}
{'ID': '610B', 'difficulty': 1300, 'tag': '8'}
{'ID': '460A', 'difficulty': 1000, 'tag': '8'}
{'ID': '496A', 'difficulty': 1000, 'tag': '8'}
{'ID': '439A', 'difficulty': 1100, 'tag': '8'}
{'ID': '443A', 'difficulty': 800, 'tag': '8'}
{'ID': '298B', 'difficulty': 1300, 'tag': '8'}
{'ID': '94A', 'difficulty': 1000, 'tag': '8'}
{'ID': '260B', 'difficulty': 1600, 'tag': '8'}
{'ID': '358A', 'difficulty': 1400, 'tag': '8'}
{'ID': '385B', 'difficulty': 1300, 'tag': '8'}
{'ID': '385A', 'difficulty': 1100, 'tag': '8'}
{'ID': '2A', 'difficulty': 1600, 'tag': '8'}
{'ID': '361A', 'difficulty': 800, 'tag': '8'}
{'ID': '355A', 'difficulty': 1100, 'tag': '8'}
{'ID': '342A', 'difficulty': 1300, 'tag': '8'}
{'ID': '158B', 'difficulty': 1800, 'tag': '8'}
{'ID': '222A', 'difficulty': 1200, 'tag': '8'}
{'ID': '259B', 'difficulty': 1100, 'tag': '8'}
{'ID': '382A', 'difficulty': 1100, 'tag': '8'}
{'ID': '284B', 'difficulty': 1100, 'tag': '8'}
{'ID': '205A', 'difficulty': 1000, 'tag': '8'}
{'ID': '381A', 'difficulty': 800, 'tag': '8'}
{'ID': '265B', 'difficulty': 1000, 'tag': '8'}
{'ID': '357A', 'difficulty': 1200, 'tag': '8'}
{'ID': '215A', 'difficulty': 1000, 'tag': '8'}
{'ID': '287A', 'difficulty': 1200, 'tag': '8'}
{'ID': '350A', 'difficulty': 1300, 'tag': '8'}
{'ID': '219A', 'difficulty': 1100, 'tag': '8'}
{'ID': '327A', 'difficulty': 1200, 'tag': '8'}
{'ID': '59A', 'difficulty': 800, 'tag': '8'}
{'ID': '349A', 'difficulty': 1200, 'tag': '8'}
{'ID': '369A', 'difficulty': 1000, 'tag': '8'}
{'ID': '352A', 'difficulty': 1100, 'tag': '8'}
{'ID': '330A', 'difficulty': 900, 'tag': '8'}
{'ID': '379B', 'difficulty': 1200, 'tag': '8'}
{'ID': '347B', 'difficulty': 1200, 'tag': '8'}
{'ID': '158B', 'difficulty': 1800, 'tag': '8'}
{'ID': '312A', 'difficulty': 1300, 'tag': '8'}
{'ID': '313A', 'difficulty': 900, 'tag': '8'}
{'ID': '285A', 'difficulty': 1100, 'tag': '8'}
{'ID': '292B', 'difficulty': 1200, 'tag': '8'}
{'ID': '279B', 'difficulty': 1400, 'tag': '8'}
{'ID': '199A', 'difficulty': 1000, 'tag': '8'}
{'ID': '291B', 'difficulty': 2000, 'tag': '8'}
{'ID': '300A', 'difficulty': 1200, 'tag': '8'}
{'ID': '116B', 'difficulty': 1300, 'tag': '8'}
{'ID': '41A', 'difficulty': 900, 'tag': '8'}
{'ID': '118B', 'difficulty': 1100, 'tag': '8'}
{'ID': '281A', 'difficulty': 800, 'tag': '8'}
{'ID': '236A', 'difficulty': 800, 'tag': '8'}
{'ID': '131A', 'difficulty': 1100, 'tag': '8'}
{'ID': '112A', 'difficulty': 900, 'tag': '8'}
{'ID': '96A', 'difficulty': 1100, 'tag': '8'}
{'ID': '118A', 'difficulty': 1100, 'tag': '8'}
{'ID': '432A', 'difficulty': 900, 'tag': '9'}
{'ID': '405A', 'difficulty': 1000, 'tag': '9'}
{'ID': '157B', 'difficulty': 1100, 'tag': '9'}
{'ID': '34B', 'difficulty': 1000, 'tag': '9'}
{'ID': '362B', 'difficulty': 1200, 'tag': '9'}
{'ID': '242B', 'difficulty': 1100, 'tag': '9'}
{'ID': '384B', 'difficulty': 1500, 'tag': '9'}
{'ID': '347A', 'difficulty': 1300, 'tag': '9'}
{'ID': '166A', 'difficulty': 1200, 'tag': '9'}
{'ID': '381B', 'difficulty': 1100, 'tag': '9'}
{'ID': '160A', 'difficulty': 1000, 'tag': '9'}
{'ID': '149A', 'difficulty': 1100, 'tag': '9'}
{'ID': '285C', 'difficulty': 1300, 'tag': '9'}
{'ID': '160B', 'difficulty': 1200, 'tag': '9'}
{'ID': '37A', 'difficulty': 1100, 'tag': '9'}
{'ID': '379C', 'difficulty': 1500, 'tag': '9'}
{'ID': '378B', 'difficulty': 1300, 'tag': '9'}
{'ID': '339A', 'difficulty': 900, 'tag': '9'}
{'ID': '334B', 'difficulty': 1500, 'tag': '9'}
{'ID': '230A', 'difficulty': 1000, 'tag': '9'}
{'ID': '291A', 'difficulty': 1900, 'tag': '9'}
{'ID': '160A', 'difficulty': 1000, 'tag': '9'}
{'ID': '263B', 'difficulty': 1000, 'tag': '9'}
{'ID': '313C', 'difficulty': 1400, 'tag': '9'}
{'ID': '313C', 'difficulty': 1400, 'tag': '9'}
{'ID': '149A', 'difficulty': 1100, 'tag': '9'}
{'ID': '141A', 'difficulty': 900, 'tag': '9'}
{'ID': '246A', 'difficulty': 1000, 'tag': '9'}
