{'ID': '723C', 'difficulty': 1600, 'tag': '0'}
{'ID': '623A', 'difficulty': 1800, 'tag': '3'}
{'ID': '500A', 'difficulty': 1100, 'tag': '3'}
{'ID': '500B', 'difficulty': 1600, 'tag': '3'}
{'ID': '427C', 'difficulty': 1700, 'tag': '3'}
{'ID': '730J', 'difficulty': 2000, 'tag': '4'}
{'ID': '710E', 'difficulty': 2100, 'tag': '4'}
{'ID': '621E', 'difficulty': 2100, 'tag': '4'}
{'ID': '615B', 'difficulty': 1600, 'tag': '4'}
{'ID': '611D', 'difficulty': 1900, 'tag': '4'}
{'ID': '611C', 'difficulty': 1500, 'tag': '4'}
{'ID': '482C', 'difficulty': 2800, 'tag': '4'}
{'ID': '489E', 'difficulty': 2700, 'tag': '4'}
{'ID': '489F', 'difficulty': 2200, 'tag': '4'}
{'ID': '479E', 'difficulty': 2000, 'tag': '4'}
{'ID': '1313C2', 'difficulty': 1900, 'tag': '5'}
{'ID': '733D', 'difficulty': 1600, 'tag': '5'}
{'ID': '724D', 'difficulty': 1900, 'tag': '5'}
{'ID': '722C', 'difficulty': 1600, 'tag': '5'}
{'ID': '713A', 'difficulty': 1500, 'tag': '5'}
{'ID': '703D', 'difficulty': 2100, 'tag': '5'}
{'ID': '665E', 'difficulty': 2200, 'tag': '5'}
{'ID': '665E', 'difficulty': 2200, 'tag': '5'}
{'ID': '627C', 'difficulty': 2300, 'tag': '5'}
{'ID': '617E', 'difficulty': 2300, 'tag': '5'}
{'ID': '617E', 'difficulty': 2300, 'tag': '5'}
{'ID': '616D', 'difficulty': 1700, 'tag': '5'}
{'ID': '427B', 'difficulty': 1100, 'tag': '5'}
{'ID': '1311D', 'difficulty': 1900, 'tag': '6'}
{'ID': '1313C1', 'difficulty': 1500, 'tag': '6'}
{'ID': '1152C', 'difficulty': 1800, 'tag': '6'}
{'ID': '868C', 'difficulty': 1500, 'tag': '6'}
{'ID': '747A', 'difficulty': 1000, 'tag': '6'}
{'ID': '650B', 'difficulty': 1900, 'tag': '6'}
{'ID': '632D', 'difficulty': 2200, 'tag': '6'}
{'ID': '626D', 'difficulty': 1800, 'tag': '6'}
{'ID': '584D', 'difficulty': 1700, 'tag': '6'}
{'ID': '490D', 'difficulty': 1900, 'tag': '6'}
{'ID': '490D', 'difficulty': 1900, 'tag': '6'}
{'ID': '490C', 'difficulty': 1700, 'tag': '6'}
{'ID': '479A', 'difficulty': 1100, 'tag': '6'}
{'ID': '430B', 'difficulty': 1400, 'tag': '6'}
{'ID': '425A', 'difficulty': 1600, 'tag': '6'}
{'ID': '387B', 'difficulty': 1200, 'tag': '6'}
{'ID': '1304A', 'difficulty': 800, 'tag': '7'}
{'ID': '1300A', 'difficulty': 700, 'tag': '7'}
{'ID': '1270C', 'difficulty': 1500, 'tag': '7'}
{'ID': '1270B', 'difficulty': 1300, 'tag': '7'}
{'ID': '1266B', 'difficulty': 1000, 'tag': '7'}
{'ID': '1266A', 'difficulty': 1000, 'tag': '7'}
{'ID': '1169A', 'difficulty': 1000, 'tag': '7'}
{'ID': '1151C', 'difficulty': 1700, 'tag': '7'}
{'ID': '1091D', 'difficulty': 1700, 'tag': '7'}
{'ID': '1117A', 'difficulty': 1100, 'tag': '7'}
{'ID': '1117D', 'difficulty': 2000, 'tag': '7'}
{'ID': '779A', 'difficulty': 1100, 'tag': '7'}
{'ID': '765D', 'difficulty': 1700, 'tag': '7'}
{'ID': '765C', 'difficulty': 1300, 'tag': '7'}
{'ID': '765A', 'difficulty': 900, 'tag': '7'}
{'ID': '712C', 'difficulty': 1600, 'tag': '7'}
{'ID': '711E', 'difficulty': 2400, 'tag': '7'}
{'ID': '710D', 'difficulty': 2500, 'tag': '7'}
{'ID': '707C', 'difficulty': 1500, 'tag': '7'}
{'ID': '702D', 'difficulty': 1900, 'tag': '7'}
{'ID': '678D', 'difficulty': 1800, 'tag': '7'}
{'ID': '679A', 'difficulty': 1400, 'tag': '7'}
{'ID': '650A', 'difficulty': 1500, 'tag': '7'}
{'ID': '621C', 'difficulty': 1700, 'tag': '7'}
{'ID': '616E', 'difficulty': 2200, 'tag': '7'}
{'ID': '615D', 'difficulty': 1900, 'tag': '7'}
{'ID': '612C', 'difficulty': 1500, 'tag': '7'}
{'ID': '612B', 'difficulty': 1200, 'tag': '7'}
{'ID': '598A', 'difficulty': 1000, 'tag': '7'}
{'ID': '591A', 'difficulty': 900, 'tag': '7'}
{'ID': '584A', 'difficulty': 1100, 'tag': '7'}
{'ID': '509E', 'difficulty': 2000, 'tag': '7'}
{'ID': '493D', 'difficulty': 1700, 'tag': '7'}
{'ID': '487C', 'difficulty': 2600, 'tag': '7'}
{'ID': '492E', 'difficulty': 2200, 'tag': '7'}
{'ID': '492E', 'difficulty': 2200, 'tag': '7'}
{'ID': '492E', 'difficulty': 2200, 'tag': '7'}
{'ID': '389A', 'difficulty': 1100, 'tag': '7'}
{'ID': '1313A', 'difficulty': 900, 'tag': '8'}
{'ID': '1304B', 'difficulty': 1100, 'tag': '8'}
{'ID': '1301A', 'difficulty': 800, 'tag': '8'}
{'ID': '1303C', 'difficulty': 1500, 'tag': '8'}
{'ID': '1303A', 'difficulty': 700, 'tag': '8'}
{'ID': '1268A', 'difficulty': 1700, 'tag': '8'}
{'ID': '1169B', 'difficulty': 1500, 'tag': '8'}
{'ID': '1150B', 'difficulty': 1100, 'tag': '8'}
{'ID': '1150A', 'difficulty': 900, 'tag': '8'}
{'ID': '868A', 'difficulty': 1000, 'tag': '8'}
{'ID': '776C', 'difficulty': 1800, 'tag': '8'}
{'ID': '776A', 'difficulty': 900, 'tag': '8'}
{'ID': '765B', 'difficulty': 1100, 'tag': '8'}
{'ID': '747E', 'difficulty': 1700, 'tag': '8'}
{'ID': '747B', 'difficulty': 1000, 'tag': '8'}
{'ID': '730H', 'difficulty': 1400, 'tag': '8'}
{'ID': '730H', 'difficulty': 1400, 'tag': '8'}
{'ID': '724B', 'difficulty': 1500, 'tag': '8'}
{'ID': '723B', 'difficulty': 1100, 'tag': '8'}
{'ID': '722A', 'difficulty': 1300, 'tag': '8'}
{'ID': '722B', 'difficulty': 1200, 'tag': '8'}
{'ID': '708B', 'difficulty': 1900, 'tag': '8'}
{'ID': '707D', 'difficulty': 2100, 'tag': '8'}
{'ID': '707D', 'difficulty': 2100, 'tag': '8'}
{'ID': '703C', 'difficulty': 2100, 'tag': '8'}
{'ID': '704A', 'difficulty': 1600, 'tag': '8'}
{'ID': '671A', 'difficulty': 1800, 'tag': '8'}
{'ID': '634A', 'difficulty': 1400, 'tag': '8'}
{'ID': '621B', 'difficulty': 1300, 'tag': '8'}
{'ID': '618C', 'difficulty': 1600, 'tag': '8'}
{'ID': '617D', 'difficulty': 1700, 'tag': '8'}
{'ID': '611F', 'difficulty': 2500, 'tag': '8'}
{'ID': '611F', 'difficulty': 2500, 'tag': '8'}
{'ID': '611B', 'difficulty': 1300, 'tag': '8'}
{'ID': '612A', 'difficulty': 1300, 'tag': '8'}
{'ID': '598B', 'difficulty': 1400, 'tag': '8'}
{'ID': '591B', 'difficulty': 1200, 'tag': '8'}
{'ID': '509C', 'difficulty': 2000, 'tag': '8'}
{'ID': '509B', 'difficulty': 1300, 'tag': '8'}
{'ID': '509A', 'difficulty': 700, 'tag': '8'}
{'ID': '500C', 'difficulty': 1600, 'tag': '8'}
{'ID': '490E', 'difficulty': 2100, 'tag': '8'}
{'ID': '487A', 'difficulty': 1900, 'tag': '8'}
{'ID': '479B', 'difficulty': 1400, 'tag': '8'}
{'ID': '479D', 'difficulty': 1800, 'tag': '8'}
{'ID': '432B', 'difficulty': 1200, 'tag': '8'}
{'ID': '389B', 'difficulty': 1200, 'tag': '8'}
{'ID': '387C', 'difficulty': 1700, 'tag': '8'}
{'ID': '382A', 'difficulty': 1100, 'tag': '8'}
{'ID': '381A', 'difficulty': 800, 'tag': '8'}
{'ID': '358A', 'difficulty': 1400, 'tag': '8'}
{'ID': '347B', 'difficulty': 1200, 'tag': '8'}
{'ID': '1304C', 'difficulty': 1500, 'tag': '9'}
{'ID': '1300B', 'difficulty': 1000, 'tag': '9'}
{'ID': '1286A', 'difficulty': 1700, 'tag': '9'}
{'ID': '1197C', 'difficulty': 1400, 'tag': '9'}
{'ID': '1151D', 'difficulty': 1500, 'tag': '9'}
{'ID': '1117B', 'difficulty': 1000, 'tag': '9'}
{'ID': '913D', 'difficulty': 1800, 'tag': '9'}
{'ID': '779C', 'difficulty': 1200, 'tag': '9'}
{'ID': '754D', 'difficulty': 2000, 'tag': '9'}
{'ID': '747D', 'difficulty': 1800, 'tag': '9'}
{'ID': '724C', 'difficulty': 1800, 'tag': '9'}
{'ID': '723A', 'difficulty': 800, 'tag': '9'}
{'ID': '652D', 'difficulty': 1900, 'tag': '9'}
{'ID': '631C', 'difficulty': 1700, 'tag': '9'}
{'ID': '632C', 'difficulty': 1800, 'tag': '9'}
{'ID': '611E', 'difficulty': 2300, 'tag': '9'}
{'ID': '612D', 'difficulty': 1900, 'tag': '9'}
{'ID': '492D', 'difficulty': 1800, 'tag': '9'}
{'ID': '492C', 'difficulty': 1400, 'tag': '9'}
{'ID': '490A', 'difficulty': 900, 'tag': '9'}
{'ID': '484B', 'difficulty': 2100, 'tag': '9'}
{'ID': '484B', 'difficulty': 2100, 'tag': '9'}
{'ID': '479C', 'difficulty': 1500, 'tag': '9'}
{'ID': '432A', 'difficulty': 900, 'tag': '9'}
{'ID': '432C', 'difficulty': 1800, 'tag': '9'}
{'ID': '384B', 'difficulty': 1500, 'tag': '9'}
{'ID': '382C', 'difficulty': 1700, 'tag': '9'}
{'ID': '381B', 'difficulty': 1100, 'tag': '9'}
{'ID': '350C', 'difficulty': 1600, 'tag': '9'}
{'ID': '347A', 'difficulty': 1300, 'tag': '9'}
