{'ID': '1315C', 'difficulty': 1200, 'tag': '0'}
{'ID': '1015A', 'difficulty': 700, 'tag': '2'}
{'ID': '1043B', 'difficulty': 1300, 'tag': '2'}
{'ID': '960A', 'difficulty': 1200, 'tag': '2'}
{'ID': '965B', 'difficulty': 1300, 'tag': '2'}
{'ID': '1277A', 'difficulty': 1000, 'tag': '2'}
{'ID': '1162A', 'difficulty': 800, 'tag': '2'}
{'ID': '967A', 'difficulty': 1200, 'tag': '2'}
{'ID': '734D', 'difficulty': 1700, 'tag': '2'}
{'ID': '716A', 'difficulty': 800, 'tag': '2'}
{'ID': '725A', 'difficulty': 1100, 'tag': '2'}
{'ID': '622B', 'difficulty': 1100, 'tag': '2'}
{'ID': '978A', 'difficulty': 800, 'tag': '2'}
{'ID': '849A', 'difficulty': 1100, 'tag': '2'}
{'ID': '897A', 'difficulty': 700, 'tag': '2'}
{'ID': '839A', 'difficulty': 1000, 'tag': '2'}
{'ID': '961A', 'difficulty': 900, 'tag': '2'}
{'ID': '962A', 'difficulty': 1300, 'tag': '2'}
{'ID': '984B', 'difficulty': 1100, 'tag': '2'}
{'ID': '1281A', 'difficulty': 600, 'tag': '2'}
{'ID': '102B', 'difficulty': 1100, 'tag': '2'}
{'ID': '373A', 'difficulty': 1000, 'tag': '2'}
{'ID': '868B', 'difficulty': 1400, 'tag': '2'}
{'ID': '1253A', 'difficulty': 1000, 'tag': '2'}
{'ID': '911A', 'difficulty': 1100, 'tag': '2'}
{'ID': '1243A', 'difficulty': 800, 'tag': '2'}
{'ID': '1250A', 'difficulty': 1400, 'tag': '2'}
{'ID': '570A', 'difficulty': 1200, 'tag': '2'}
{'ID': '893A', 'difficulty': 900, 'tag': '2'}
{'ID': '912A', 'difficulty': 900, 'tag': '2'}
{'ID': '935B', 'difficulty': 1000, 'tag': '2'}
{'ID': '987A', 'difficulty': 700, 'tag': '2'}
{'ID': '985B', 'difficulty': 1200, 'tag': '2'}
{'ID': '985A', 'difficulty': 1200, 'tag': '2'}
{'ID': '1101E', 'difficulty': 1500, 'tag': '2'}
{'ID': '1066C', 'difficulty': 1400, 'tag': '2'}
{'ID': '1095B', 'difficulty': 1000, 'tag': '2'}
{'ID': '1095A', 'difficulty': 700, 'tag': '2'}
{'ID': '1100A', 'difficulty': 1000, 'tag': '2'}
{'ID': '1133A', 'difficulty': 1000, 'tag': '2'}
{'ID': '1203A', 'difficulty': 1100, 'tag': '2'}
{'ID': '1199A', 'difficulty': 1000, 'tag': '2'}
{'ID': '1194B', 'difficulty': 1300, 'tag': '2'}
{'ID': '1186A', 'difficulty': 600, 'tag': '2'}
{'ID': '1183A', 'difficulty': 900, 'tag': '2'}
{'ID': '1157A', 'difficulty': 1100, 'tag': '2'}
{'ID': '1157A', 'difficulty': 1100, 'tag': '2'}
{'ID': '315B', 'difficulty': 1200, 'tag': '2'}
{'ID': '368A', 'difficulty': 1100, 'tag': '2'}
{'ID': '366A', 'difficulty': 1100, 'tag': '2'}
{'ID': '366A', 'difficulty': 1100, 'tag': '2'}
{'ID': '129A', 'difficulty': 900, 'tag': '2'}
{'ID': '144A', 'difficulty': 900, 'tag': '2'}
{'ID': '61A', 'difficulty': 900, 'tag': '2'}
{'ID': '1141B', 'difficulty': 1000, 'tag': '2'}
{'ID': '1118B', 'difficulty': 1300, 'tag': '2'}
{'ID': '1106A', 'difficulty': 800, 'tag': '2'}
{'ID': '1108A', 'difficulty': 800, 'tag': '2'}
{'ID': '374C', 'difficulty': 2000, 'tag': '3'}
{'ID': '505B', 'difficulty': 1500, 'tag': '3'}
{'ID': '505D', 'difficulty': 2500, 'tag': '3'}
{'ID': '1307D', 'difficulty': 1900, 'tag': '3'}
{'ID': '1307D', 'difficulty': 1900, 'tag': '3'}
{'ID': '1027D', 'difficulty': 1700, 'tag': '3'}
{'ID': '1304E', 'difficulty': 2000, 'tag': '3'}
{'ID': '832D', 'difficulty': 1900, 'tag': '3'}
{'ID': '959E', 'difficulty': 1900, 'tag': '3'}
{'ID': '707B', 'difficulty': 1300, 'tag': '3'}
{'ID': '877D', 'difficulty': 1900, 'tag': '3'}
{'ID': '902B', 'difficulty': 1300, 'tag': '3'}
{'ID': '1006E', 'difficulty': 1600, 'tag': '3'}
{'ID': '1283D', 'difficulty': 1800, 'tag': '3'}
{'ID': '1167C', 'difficulty': 1400, 'tag': '3'}
{'ID': '1076D', 'difficulty': 1800, 'tag': '3'}
{'ID': '1076D', 'difficulty': 1800, 'tag': '3'}
{'ID': '1020B', 'difficulty': 1000, 'tag': '3'}
{'ID': '862B', 'difficulty': 1400, 'tag': '3'}
{'ID': '1183E', 'difficulty': 2000, 'tag': '3'}
{'ID': '979C', 'difficulty': 1600, 'tag': '3'}
{'ID': '979C', 'difficulty': 1600, 'tag': '3'}
{'ID': '979C', 'difficulty': 1600, 'tag': '3'}
{'ID': '839C', 'difficulty': 1500, 'tag': '3'}
{'ID': '982C', 'difficulty': 1500, 'tag': '3'}
{'ID': '1065B', 'difficulty': 1300, 'tag': '3'}
{'ID': '1263D', 'difficulty': 1500, 'tag': '3'}
{'ID': '1253D', 'difficulty': 1700, 'tag': '3'}
{'ID': '659E', 'difficulty': 1600, 'tag': '3'}
{'ID': '893C', 'difficulty': 1300, 'tag': '3'}
{'ID': '912D', 'difficulty': 2100, 'tag': '3'}
{'ID': '1105D', 'difficulty': 1900, 'tag': '3'}
{'ID': '545C', 'difficulty': 1500, 'tag': '4'}
{'ID': '611C', 'difficulty': 1500, 'tag': '4'}
{'ID': '732B', 'difficulty': 1100, 'tag': '4'}
{'ID': '996A', 'difficulty': 600, 'tag': '4'}
{'ID': '1295C', 'difficulty': 1600, 'tag': '4'}
{'ID': '628B', 'difficulty': 1300, 'tag': '4'}
{'ID': '835C', 'difficulty': 1600, 'tag': '4'}
{'ID': '835C', 'difficulty': 1600, 'tag': '4'}
{'ID': '913C', 'difficulty': 1600, 'tag': '4'}
{'ID': '1005D', 'difficulty': 1500, 'tag': '4'}
{'ID': '1288D', 'difficulty': 2000, 'tag': '4'}
{'ID': '1288C', 'difficulty': 1600, 'tag': '4'}
{'ID': '940B', 'difficulty': 1400, 'tag': '4'}
{'ID': '1245C', 'difficulty': 1400, 'tag': '4'}
{'ID': '1245C', 'difficulty': 1400, 'tag': '4'}
{'ID': '1206B', 'difficulty': 900, 'tag': '4'}
{'ID': '1206B', 'difficulty': 900, 'tag': '4'}
{'ID': '1200B', 'difficulty': 1300, 'tag': '4'}
{'ID': '1200B', 'difficulty': 1300, 'tag': '4'}
{'ID': '1195C', 'difficulty': 1400, 'tag': '4'}
{'ID': '1311C', 'difficulty': 1300, 'tag': '5'}
{'ID': '1313C2', 'difficulty': 1900, 'tag': '5'}
{'ID': '914D', 'difficulty': 1900, 'tag': '5'}
{'ID': '932B', 'difficulty': 1300, 'tag': '5'}
{'ID': '877E', 'difficulty': 2000, 'tag': '5'}
{'ID': '1041D', 'difficulty': 1700, 'tag': '5'}
{'ID': '1296C', 'difficulty': 1500, 'tag': '5'}
{'ID': '1006C', 'difficulty': 1300, 'tag': '5'}
{'ID': '725D', 'difficulty': 1800, 'tag': '5'}
{'ID': '622C', 'difficulty': 1700, 'tag': '5'}
{'ID': '622C', 'difficulty': 1700, 'tag': '5'}
{'ID': '978F', 'difficulty': 1500, 'tag': '5'}
{'ID': '978F', 'difficulty': 1500, 'tag': '5'}
{'ID': '962D', 'difficulty': 1600, 'tag': '5'}
{'ID': '961B', 'difficulty': 1300, 'tag': '5'}
{'ID': '1279C', 'difficulty': 1400, 'tag': '5'}
{'ID': '1213B', 'difficulty': 1100, 'tag': '5'}
{'ID': '1214C', 'difficulty': 1200, 'tag': '5'}
{'ID': '1100B', 'difficulty': 1300, 'tag': '5'}
{'ID': '1163B2', 'difficulty': 1700, 'tag': '5'}
{'ID': '1163B1', 'difficulty': 1500, 'tag': '5'}
{'ID': '1311D', 'difficulty': 1900, 'tag': '6'}
{'ID': '1313C1', 'difficulty': 1500, 'tag': '6'}
{'ID': '932C', 'difficulty': 1600, 'tag': '6'}
{'ID': '1130C', 'difficulty': 1400, 'tag': '6'}
{'ID': '1060A', 'difficulty': 800, 'tag': '6'}
{'ID': '1073D', 'difficulty': 1700, 'tag': '6'}
{'ID': '1015E1', 'difficulty': 1700, 'tag': '6'}
{'ID': '1152C', 'difficulty': 1800, 'tag': '6'}
{'ID': '1162B', 'difficulty': 1400, 'tag': '6'}
{'ID': '1167B', 'difficulty': 1400, 'tag': '6'}
{'ID': '1148B', 'difficulty': 1700, 'tag': '6'}
{'ID': '742B', 'difficulty': 1500, 'tag': '6'}
{'ID': '846B', 'difficulty': 1800, 'tag': '6'}
{'ID': '1143B', 'difficulty': 1300, 'tag': '6'}
{'ID': '1236A', 'difficulty': 800, 'tag': '6'}
{'ID': '854A', 'difficulty': 900, 'tag': '6'}
{'ID': '849B', 'difficulty': 1600, 'tag': '6'}
{'ID': '900C', 'difficulty': 1700, 'tag': '6'}
{'ID': '894A', 'difficulty': 800, 'tag': '6'}
{'ID': '900C', 'difficulty': 1700, 'tag': '6'}
{'ID': '900C', 'difficulty': 1700, 'tag': '6'}
{'ID': '897B', 'difficulty': 1300, 'tag': '6'}
{'ID': '1288A', 'difficulty': 1100, 'tag': '6'}
{'ID': '982A', 'difficulty': 1200, 'tag': '6'}
{'ID': '1064A', 'difficulty': 700, 'tag': '6'}
{'ID': '1285C', 'difficulty': 1400, 'tag': '6'}
{'ID': '937B', 'difficulty': 1500, 'tag': '6'}
{'ID': '1269B', 'difficulty': 1500, 'tag': '6'}
{'ID': '1269A', 'difficulty': 800, 'tag': '6'}
{'ID': '1097B', 'difficulty': 1200, 'tag': '6'}
{'ID': '1271A', 'difficulty': 900, 'tag': '6'}
{'ID': '868C', 'difficulty': 1500, 'tag': '6'}
{'ID': '868C', 'difficulty': 1500, 'tag': '6'}
{'ID': '911D', 'difficulty': 1700, 'tag': '6'}
{'ID': '911C', 'difficulty': 1400, 'tag': '6'}
{'ID': '911C', 'difficulty': 1400, 'tag': '6'}
{'ID': '1213D2', 'difficulty': 1600, 'tag': '6'}
{'ID': '1213D2', 'difficulty': 1600, 'tag': '6'}
{'ID': '1244C', 'difficulty': 1900, 'tag': '6'}
{'ID': '1251A', 'difficulty': 1000, 'tag': '6'}
{'ID': '877B', 'difficulty': 1500, 'tag': '6'}
{'ID': '1221A', 'difficulty': 1000, 'tag': '6'}
{'ID': '779B', 'difficulty': 1100, 'tag': '6'}
{'ID': '842A', 'difficulty': 1300, 'tag': '6'}
{'ID': '1217C', 'difficulty': 1600, 'tag': '6'}
{'ID': '1217C', 'difficulty': 1600, 'tag': '6'}
{'ID': '1217C', 'difficulty': 1600, 'tag': '6'}
{'ID': '1214A', 'difficulty': 1300, 'tag': '6'}
{'ID': '1214B', 'difficulty': 1100, 'tag': '6'}
{'ID': '988D', 'difficulty': 1800, 'tag': '6'}
{'ID': '1151B', 'difficulty': 1600, 'tag': '6'}
{'ID': '1151A', 'difficulty': 1000, 'tag': '6'}
{'ID': '749B', 'difficulty': 1300, 'tag': '6'}
{'ID': '80A', 'difficulty': 900, 'tag': '6'}
{'ID': '1195B', 'difficulty': 1100, 'tag': '6'}
{'ID': '1195B', 'difficulty': 1100, 'tag': '6'}
{'ID': '1191A', 'difficulty': 700, 'tag': '6'}
{'ID': '1167A', 'difficulty': 700, 'tag': '6'}
{'ID': '4A', 'difficulty': 1200, 'tag': '6'}
{'ID': '1108B', 'difficulty': 1100, 'tag': '6'}
{'ID': '703B', 'difficulty': 1400, 'tag': '7'}
{'ID': '1311A', 'difficulty': 700, 'tag': '7'}
{'ID': '591A', 'difficulty': 900, 'tag': '7'}
{'ID': '1304A', 'difficulty': 800, 'tag': '7'}
{'ID': '652A', 'difficulty': 1400, 'tag': '7'}
{'ID': '552B', 'difficulty': 1300, 'tag': '7'}
{'ID': '552A', 'difficulty': 1100, 'tag': '7'}
{'ID': '996B', 'difficulty': 1300, 'tag': '7'}
{'ID': '832A', 'difficulty': 800, 'tag': '7'}
{'ID': '1300A', 'difficulty': 700, 'tag': '7'}
{'ID': '1028B', 'difficulty': 1300, 'tag': '7'}
{'ID': '959A', 'difficulty': 600, 'tag': '7'}
{'ID': '1038B', 'difficulty': 1100, 'tag': '7'}
{'ID': '707C', 'difficulty': 1500, 'tag': '7'}
{'ID': '1017B', 'difficulty': 1200, 'tag': '7'}
{'ID': '1041B', 'difficulty': 1100, 'tag': '7'}
{'ID': '1059C', 'difficulty': 1500, 'tag': '7'}
{'ID': '1047B', 'difficulty': 900, 'tag': '7'}
{'ID': '1047A', 'difficulty': 800, 'tag': '7'}
{'ID': '1060D', 'difficulty': 1900, 'tag': '7'}
{'ID': '1068A', 'difficulty': 1300, 'tag': '7'}
{'ID': '1068B', 'difficulty': 1200, 'tag': '7'}
{'ID': '1040B', 'difficulty': 1300, 'tag': '7'}
{'ID': '1296B', 'difficulty': 1000, 'tag': '7'}
{'ID': '1296A', 'difficulty': 800, 'tag': '7'}
{'ID': '1073B', 'difficulty': 1100, 'tag': '7'}
{'ID': '1291A', 'difficulty': 1000, 'tag': '7'}
{'ID': '1043A', 'difficulty': 800, 'tag': '7'}
{'ID': '965A', 'difficulty': 900, 'tag': '7'}
{'ID': '1159B', 'difficulty': 1300, 'tag': '7'}
{'ID': '1277D', 'difficulty': 1800, 'tag': '7'}
{'ID': '1165D', 'difficulty': 1600, 'tag': '7'}
{'ID': '1283C', 'difficulty': 1500, 'tag': '7'}
{'ID': '1283C', 'difficulty': 1500, 'tag': '7'}
{'ID': '1076C', 'difficulty': 1300, 'tag': '7'}
{'ID': '1076B', 'difficulty': 1200, 'tag': '7'}
{'ID': '1295D', 'difficulty': 1800, 'tag': '7'}
{'ID': '1295B', 'difficulty': 1700, 'tag': '7'}
{'ID': '967B', 'difficulty': 1000, 'tag': '7'}
{'ID': '1284C', 'difficulty': 1700, 'tag': '7'}
{'ID': '628A', 'difficulty': 1100, 'tag': '7'}
{'ID': '628A', 'difficulty': 1100, 'tag': '7'}
{'ID': '712C', 'difficulty': 1600, 'tag': '7'}
{'ID': '712A', 'difficulty': 900, 'tag': '7'}
{'ID': '835A', 'difficulty': 700, 'tag': '7'}
{'ID': '725B', 'difficulty': 1200, 'tag': '7'}
{'ID': '735D', 'difficulty': 1600, 'tag': '7'}
{'ID': '1238A', 'difficulty': 900, 'tag': '7'}
{'ID': '1020A', 'difficulty': 1100, 'tag': '7'}
{'ID': '1294C', 'difficulty': 1300, 'tag': '7'}
{'ID': '1294A', 'difficulty': 900, 'tag': '7'}
{'ID': '622A', 'difficulty': 1100, 'tag': '7'}
{'ID': '913A', 'difficulty': 1000, 'tag': '7'}
{'ID': '1140D', 'difficulty': 1200, 'tag': '7'}
{'ID': '742A', 'difficulty': 1000, 'tag': '7'}
{'ID': '1062C', 'difficulty': 1600, 'tag': '7'}
{'ID': '1293B', 'difficulty': 1000, 'tag': '7'}
{'ID': '851B', 'difficulty': 1400, 'tag': '7'}
{'ID': '851A', 'difficulty': 800, 'tag': '7'}
{'ID': '1236B', 'difficulty': 1400, 'tag': '7'}
{'ID': '1183C', 'difficulty': 1400, 'tag': '7'}
{'ID': '1183B', 'difficulty': 1000, 'tag': '7'}
{'ID': '844B', 'difficulty': 1300, 'tag': '7'}
{'ID': '854B', 'difficulty': 1200, 'tag': '7'}
{'ID': '978E', 'difficulty': 1400, 'tag': '7'}
{'ID': '979A', 'difficulty': 1000, 'tag': '7'}
{'ID': '841B', 'difficulty': 1200, 'tag': '7'}
{'ID': '869B', 'difficulty': 1100, 'tag': '7'}
{'ID': '898A', 'difficulty': 800, 'tag': '7'}
{'ID': '900B', 'difficulty': 1300, 'tag': '7'}
{'ID': '1288B', 'difficulty': 1100, 'tag': '7'}
{'ID': '955A', 'difficulty': 1100, 'tag': '7'}
{'ID': '1065A', 'difficulty': 800, 'tag': '7'}
{'ID': '1064B', 'difficulty': 1200, 'tag': '7'}
{'ID': '1285A', 'difficulty': 700, 'tag': '7'}
{'ID': '1270B', 'difficulty': 1300, 'tag': '7'}
{'ID': '1270A', 'difficulty': 700, 'tag': '7'}
{'ID': '1029B', 'difficulty': 1200, 'tag': '7'}
{'ID': '1283B', 'difficulty': 1000, 'tag': '7'}
{'ID': '1283A', 'difficulty': 800, 'tag': '7'}
{'ID': '1279A', 'difficulty': 1000, 'tag': '7'}
{'ID': '946B', 'difficulty': 1200, 'tag': '7'}
{'ID': '1282A', 'difficulty': 900, 'tag': '7'}
{'ID': '990A', 'difficulty': 1000, 'tag': '7'}
{'ID': '1266B', 'difficulty': 1000, 'tag': '7'}
{'ID': '1271B', 'difficulty': 1300, 'tag': '7'}
{'ID': '1265B', 'difficulty': 1300, 'tag': '7'}
{'ID': '1263A', 'difficulty': 1200, 'tag': '7'}
{'ID': '1263A', 'difficulty': 1200, 'tag': '7'}
{'ID': '1260A', 'difficulty': 1000, 'tag': '7'}
{'ID': '1260B', 'difficulty': 1200, 'tag': '7'}
{'ID': '1260A', 'difficulty': 1000, 'tag': '7'}
{'ID': '1255A', 'difficulty': 800, 'tag': '7'}
{'ID': '1257B', 'difficulty': 1000, 'tag': '7'}
{'ID': '1257A', 'difficulty': 700, 'tag': '7'}
{'ID': '1151C', 'difficulty': 1700, 'tag': '7'}
{'ID': '1213C', 'difficulty': 1200, 'tag': '7'}
{'ID': '1256A', 'difficulty': 1000, 'tag': '7'}
{'ID': '1245A', 'difficulty': 1000, 'tag': '7'}
{'ID': '1249B2', 'difficulty': 1300, 'tag': '7'}
{'ID': '1249B1', 'difficulty': 1000, 'tag': '7'}
{'ID': '1249A', 'difficulty': 900, 'tag': '7'}
{'ID': '1221C', 'difficulty': 1200, 'tag': '7'}
{'ID': '779A', 'difficulty': 1100, 'tag': '7'}
{'ID': '909B', 'difficulty': 1300, 'tag': '7'}
{'ID': '1215A', 'difficulty': 1000, 'tag': '7'}
{'ID': '1209B', 'difficulty': 1300, 'tag': '7'}
{'ID': '1209A', 'difficulty': 900, 'tag': '7'}
{'ID': '659D', 'difficulty': 1500, 'tag': '7'}
{'ID': '659A', 'difficulty': 1100, 'tag': '7'}
{'ID': '1217B', 'difficulty': 1600, 'tag': '7'}
{'ID': '1217A', 'difficulty': 1300, 'tag': '7'}
{'ID': '987B', 'difficulty': 1200, 'tag': '7'}
{'ID': '1101A', 'difficulty': 1100, 'tag': '7'}
{'ID': '950A', 'difficulty': 900, 'tag': '7'}
{'ID': '1066A', 'difficulty': 1100, 'tag': '7'}
{'ID': '1213A', 'difficulty': 900, 'tag': '7'}
{'ID': '1080B', 'difficulty': 900, 'tag': '7'}
{'ID': '1080A', 'difficulty': 700, 'tag': '7'}
{'ID': '1077A', 'difficulty': 700, 'tag': '7'}
{'ID': '1100C', 'difficulty': 1300, 'tag': '7'}
{'ID': '1105C', 'difficulty': 1500, 'tag': '7'}
{'ID': '1208A', 'difficulty': 900, 'tag': '7'}
{'ID': '1133B', 'difficulty': 1300, 'tag': '7'}
{'ID': '1163A', 'difficulty': 1000, 'tag': '7'}
{'ID': '1204B', 'difficulty': 1000, 'tag': '7'}
{'ID': '1204B', 'difficulty': 1000, 'tag': '7'}
{'ID': '1204A', 'difficulty': 1100, 'tag': '7'}
{'ID': '1206A', 'difficulty': 800, 'tag': '7'}
{'ID': '1203B', 'difficulty': 1200, 'tag': '7'}
{'ID': '1203C', 'difficulty': 1300, 'tag': '7'}
{'ID': '1200C', 'difficulty': 1500, 'tag': '7'}
{'ID': '1201B', 'difficulty': 1500, 'tag': '7'}
{'ID': '749A', 'difficulty': 700, 'tag': '7'}
{'ID': '80B', 'difficulty': 1200, 'tag': '7'}
{'ID': '1199B', 'difficulty': 1000, 'tag': '7'}
{'ID': '1196B', 'difficulty': 1200, 'tag': '7'}
{'ID': '1195A', 'difficulty': 1100, 'tag': '7'}
{'ID': '1194A', 'difficulty': 800, 'tag': '7'}
{'ID': '1189C', 'difficulty': 1400, 'tag': '7'}
{'ID': '1187A', 'difficulty': 900, 'tag': '7'}
{'ID': '1186D', 'difficulty': 1600, 'tag': '7'}
{'ID': '1180A', 'difficulty': 800, 'tag': '7'}
{'ID': '1185A', 'difficulty': 900, 'tag': '7'}
{'ID': '1185A', 'difficulty': 900, 'tag': '7'}
{'ID': '1181A', 'difficulty': 1000, 'tag': '7'}
{'ID': '1182A', 'difficulty': 1000, 'tag': '7'}
{'ID': '1176B', 'difficulty': 1100, 'tag': '7'}
{'ID': '1175A', 'difficulty': 1000, 'tag': '7'}
{'ID': '805A', 'difficulty': 1000, 'tag': '7'}
{'ID': '1169A', 'difficulty': 1000, 'tag': '7'}
{'ID': '1165A', 'difficulty': 1200, 'tag': '7'}
{'ID': '1159A', 'difficulty': 800, 'tag': '7'}
{'ID': '1152A', 'difficulty': 800, 'tag': '7'}
{'ID': '1154B', 'difficulty': 1200, 'tag': '7'}
{'ID': '1154B', 'difficulty': 1200, 'tag': '7'}
{'ID': '1154A', 'difficulty': 600, 'tag': '7'}
{'ID': '899A', 'difficulty': 900, 'tag': '7'}
{'ID': '1141A', 'difficulty': 1000, 'tag': '7'}
{'ID': '148A', 'difficulty': 900, 'tag': '7'}
{'ID': '1131A', 'difficulty': 800, 'tag': '7'}
{'ID': '1118A', 'difficulty': 800, 'tag': '7'}
{'ID': '1117A', 'difficulty': 1100, 'tag': '7'}
{'ID': '1113A', 'difficulty': 900, 'tag': '7'}
{'ID': '1104B', 'difficulty': 1300, 'tag': '7'}
{'ID': '1102A', 'difficulty': 1000, 'tag': '7'}
{'ID': '1104A', 'difficulty': 800, 'tag': '7'}
{'ID': '1104B', 'difficulty': 1300, 'tag': '7'}
{'ID': '1200E', 'difficulty': 2000, 'tag': '8'}
{'ID': '1313A', 'difficulty': 900, 'tag': '8'}
{'ID': '591B', 'difficulty': 1200, 'tag': '8'}
{'ID': '631B', 'difficulty': 1300, 'tag': '8'}
