{'ID': '1166A', 'difficulty': 900, 'tag': '0'}
{'ID': '1220B', 'difficulty': 1300, 'tag': '7'}
{'ID': '1199B', 'difficulty': 1000, 'tag': '7'}
{'ID': '1A', 'difficulty': 1300, 'tag': '7'}
{'ID': '1166B', 'difficulty': 1100, 'tag': '7'}
{'ID': '1165D', 'difficulty': 1600, 'tag': '7'}
{'ID': '1165A', 'difficulty': 1200, 'tag': '7'}
{'ID': '1163A', 'difficulty': 1000, 'tag': '7'}
{'ID': '1152A', 'difficulty': 800, 'tag': '7'}
{'ID': '1155C', 'difficulty': 1300, 'tag': '7'}
{'ID': '1081C', 'difficulty': 1600, 'tag': '7'}
{'ID': '1081A', 'difficulty': 800, 'tag': '7'}
{'ID': '787B', 'difficulty': 1300, 'tag': '7'}
{'ID': '765C', 'difficulty': 1300, 'tag': '7'}
{'ID': '765A', 'difficulty': 900, 'tag': '7'}
{'ID': '762A', 'difficulty': 1500, 'tag': '7'}
{'ID': '581A', 'difficulty': 700, 'tag': '7'}
{'ID': '472A', 'difficulty': 900, 'tag': '7'}
{'ID': '1304B', 'difficulty': 1100, 'tag': '8'}
{'ID': '1301A', 'difficulty': 800, 'tag': '8'}
{'ID': '1272C', 'difficulty': 1100, 'tag': '8'}
{'ID': '1272B', 'difficulty': 1200, 'tag': '8'}
{'ID': '1252H', 'difficulty': 1900, 'tag': '8'}
{'ID': '1004D', 'difficulty': 2200, 'tag': '8'}
{'ID': '1132A', 'difficulty': 1100, 'tag': '8'}
{'ID': '1081B', 'difficulty': 1500, 'tag': '8'}
{'ID': '469A', 'difficulty': 1000, 'tag': '8'}
{'ID': '711A', 'difficulty': 700, 'tag': '8'}
{'ID': '686A', 'difficulty': 800, 'tag': '8'}
{'ID': '672B', 'difficulty': 1000, 'tag': '8'}
{'ID': '433A', 'difficulty': 1200, 'tag': '8'}
{'ID': '433A', 'difficulty': 1200, 'tag': '8'}
{'ID': '349A', 'difficulty': 1200, 'tag': '8'}
{'ID': '463B', 'difficulty': 1200, 'tag': '8'}
{'ID': '467B', 'difficulty': 1200, 'tag': '8'}
{'ID': '462A', 'difficulty': 1100, 'tag': '8'}
{'ID': '236A', 'difficulty': 800, 'tag': '8'}
{'ID': '433A', 'difficulty': 1200, 'tag': '8'}
{'ID': '352A', 'difficulty': 1100, 'tag': '8'}
{'ID': '1311B', 'difficulty': 1200, 'tag': '9'}
{'ID': '1304C', 'difficulty': 1500, 'tag': '9'}
{'ID': '1272A', 'difficulty': 900, 'tag': '9'}
{'ID': '1216B', 'difficulty': 1000, 'tag': '9'}
{'ID': '1220A', 'difficulty': 600, 'tag': '9'}
{'ID': '1166C', 'difficulty': 1600, 'tag': '9'}
{'ID': '1165E', 'difficulty': 1800, 'tag': '9'}
{'ID': '1165B', 'difficulty': 1000, 'tag': '9'}
{'ID': '1155A', 'difficulty': 1000, 'tag': '9'}
{'ID': '1132B', 'difficulty': 900, 'tag': '9'}
{'ID': '1092B', 'difficulty': 700, 'tag': '9'}
{'ID': '762B', 'difficulty': 1400, 'tag': '9'}
{'ID': '686B', 'difficulty': 1200, 'tag': '9'}
{'ID': '471B', 'difficulty': 1400, 'tag': '9'}
{'ID': '433B', 'difficulty': 1200, 'tag': '9'}
{'ID': '352B', 'difficulty': 1300, 'tag': '9'}
