{'ID': '1295A', 'difficulty': 900, 'tag': '0'}
{'ID': '525A', 'difficulty': 1200, 'tag': '1'}
{'ID': '518A', 'difficulty': 1600, 'tag': '1'}
{'ID': '493C', 'difficulty': 1700, 'tag': '1'}
{'ID': '478B', 'difficulty': 1300, 'tag': '1'}
{'ID': '466C', 'difficulty': 1700, 'tag': '1'}
{'ID': '235A', 'difficulty': 1600, 'tag': '1'}
{'ID': '337C', 'difficulty': 1700, 'tag': '1'}
{'ID': '353B', 'difficulty': 1800, 'tag': '1'}
{'ID': '106E', 'difficulty': 2200, 'tag': '1'}
{'ID': '329C', 'difficulty': 2600, 'tag': '1'}
{'ID': '337C', 'difficulty': 1700, 'tag': '1'}
{'ID': '26A', 'difficulty': 2400, 'tag': '1'}
{'ID': '279E', 'difficulty': 2100, 'tag': '1'}
{'ID': '279E', 'difficulty': 2100, 'tag': '1'}
{'ID': '285D', 'difficulty': 1900, 'tag': '1'}
{'ID': '266B', 'difficulty': 900, 'tag': '1'}
{'ID': '248C', 'difficulty': 1900, 'tag': '1'}
{'ID': '227A', 'difficulty': 1400, 'tag': '1'}
{'ID': '225B', 'difficulty': 1600, 'tag': '1'}
{'ID': '208A', 'difficulty': 1100, 'tag': '1'}
{'ID': '1194B', 'difficulty': 1300, 'tag': '2'}
{'ID': '1186A', 'difficulty': 600, 'tag': '2'}
{'ID': '1143A', 'difficulty': 700, 'tag': '2'}
{'ID': '1140A', 'difficulty': 1000, 'tag': '2'}
{'ID': '1141B', 'difficulty': 1000, 'tag': '2'}
{'ID': '1133A', 'difficulty': 1000, 'tag': '2'}
{'ID': '1130A', 'difficulty': 900, 'tag': '2'}
{'ID': '1118B', 'difficulty': 1300, 'tag': '2'}
{'ID': '1106A', 'difficulty': 800, 'tag': '2'}
{'ID': '1059B', 'difficulty': 1300, 'tag': '2'}
{'ID': '1059A', 'difficulty': 1000, 'tag': '2'}
{'ID': '1028A', 'difficulty': 800, 'tag': '2'}
{'ID': '991A', 'difficulty': 1100, 'tag': '2'}
{'ID': '999C', 'difficulty': 1200, 'tag': '2'}
{'ID': '999B', 'difficulty': 900, 'tag': '2'}
{'ID': '985B', 'difficulty': 1200, 'tag': '2'}
{'ID': '985A', 'difficulty': 1200, 'tag': '2'}
{'ID': '984B', 'difficulty': 1100, 'tag': '2'}
{'ID': '965B', 'difficulty': 1300, 'tag': '2'}
{'ID': '960A', 'difficulty': 1200, 'tag': '2'}
{'ID': '935B', 'difficulty': 1000, 'tag': '2'}
{'ID': '938A', 'difficulty': 900, 'tag': '2'}
{'ID': '922A', 'difficulty': 1400, 'tag': '2'}
{'ID': '911A', 'difficulty': 1100, 'tag': '2'}
{'ID': '897A', 'difficulty': 700, 'tag': '2'}
{'ID': '887A', 'difficulty': 1100, 'tag': '2'}
{'ID': '828B', 'difficulty': 1300, 'tag': '2'}
{'ID': '828A', 'difficulty': 1200, 'tag': '2'}
{'ID': '820A', 'difficulty': 1000, 'tag': '2'}
{'ID': '757A', 'difficulty': 1100, 'tag': '2'}
{'ID': '747C', 'difficulty': 1400, 'tag': '2'}
{'ID': '725A', 'difficulty': 1100, 'tag': '2'}
{'ID': '724A', 'difficulty': 1000, 'tag': '2'}
{'ID': '716A', 'difficulty': 800, 'tag': '2'}
{'ID': '709A', 'difficulty': 1000, 'tag': '2'}
{'ID': '705A', 'difficulty': 600, 'tag': '2'}
{'ID': '703A', 'difficulty': 700, 'tag': '2'}
{'ID': '688A', 'difficulty': 800, 'tag': '2'}
{'ID': '677A', 'difficulty': 700, 'tag': '2'}
{'ID': '672A', 'difficulty': 800, 'tag': '2'}
{'ID': '673A', 'difficulty': 900, 'tag': '2'}
{'ID': '670B', 'difficulty': 1100, 'tag': '2'}
{'ID': '658A', 'difficulty': 700, 'tag': '2'}
{'ID': '621A', 'difficulty': 1000, 'tag': '2'}
{'ID': '617C', 'difficulty': 1600, 'tag': '2'}
{'ID': '611A', 'difficulty': 900, 'tag': '2'}
{'ID': '604A', 'difficulty': 1000, 'tag': '2'}
{'ID': '599A', 'difficulty': 800, 'tag': '2'}
{'ID': '583A', 'difficulty': 1000, 'tag': '2'}
{'ID': '570A', 'difficulty': 1200, 'tag': '2'}
{'ID': '567B', 'difficulty': 1300, 'tag': '2'}
{'ID': '540A', 'difficulty': 900, 'tag': '2'}
{'ID': '495A', 'difficulty': 1200, 'tag': '2'}
{'ID': '493B', 'difficulty': 1500, 'tag': '2'}
{'ID': '493A', 'difficulty': 1400, 'tag': '2'}
{'ID': '492A', 'difficulty': 900, 'tag': '2'}
{'ID': '474A', 'difficulty': 1000, 'tag': '2'}
{'ID': '471A', 'difficulty': 1200, 'tag': '2'}
{'ID': '467A', 'difficulty': 800, 'tag': '2'}
{'ID': '466A', 'difficulty': 1200, 'tag': '2'}
{'ID': '465A', 'difficulty': 900, 'tag': '2'}
{'ID': '465B', 'difficulty': 1000, 'tag': '2'}
{'ID': '459A', 'difficulty': 1300, 'tag': '2'}
{'ID': '451A', 'difficulty': 1000, 'tag': '2'}
{'ID': '440A', 'difficulty': 1000, 'tag': '2'}
{'ID': '441A', 'difficulty': 1000, 'tag': '2'}
{'ID': '435A', 'difficulty': 1100, 'tag': '2'}
{'ID': '431A', 'difficulty': 700, 'tag': '2'}
{'ID': '427A', 'difficulty': 800, 'tag': '2'}
{'ID': '34A', 'difficulty': 1100, 'tag': '2'}
{'ID': '426A', 'difficulty': 800, 'tag': '2'}
{'ID': '426B', 'difficulty': 1300, 'tag': '2'}
{'ID': '424A', 'difficulty': 1000, 'tag': '2'}
{'ID': '413B', 'difficulty': 1300, 'tag': '2'}
{'ID': '413A', 'difficulty': 1200, 'tag': '2'}
{'ID': '384A', 'difficulty': 800, 'tag': '2'}
{'ID': '370B', 'difficulty': 1300, 'tag': '2'}
{'ID': '379A', 'difficulty': 1100, 'tag': '2'}
{'ID': '370B', 'difficulty': 1300, 'tag': '2'}
{'ID': '368A', 'difficulty': 1100, 'tag': '2'}
{'ID': '366A', 'difficulty': 1100, 'tag': '2'}
{'ID': '365B', 'difficulty': 1200, 'tag': '2'}
{'ID': '365A', 'difficulty': 1100, 'tag': '2'}
{'ID': '363A', 'difficulty': 1000, 'tag': '2'}
{'ID': '344A', 'difficulty': 700, 'tag': '2'}
{'ID': '339B', 'difficulty': 1100, 'tag': '2'}
{'ID': '334A', 'difficulty': 1000, 'tag': '2'}
{'ID': '325A', 'difficulty': 1500, 'tag': '2'}
{'ID': '315B', 'difficulty': 1200, 'tag': '2'}
{'ID': '306A', 'difficulty': 1000, 'tag': '2'}
{'ID': '302A', 'difficulty': 1100, 'tag': '2'}
{'ID': '285B', 'difficulty': 1300, 'tag': '2'}
{'ID': '285B', 'difficulty': 1300, 'tag': '2'}
{'ID': '282A', 'difficulty': 900, 'tag': '2'}
{'ID': '12A', 'difficulty': 1100, 'tag': '2'}
{'ID': '275A', 'difficulty': 1000, 'tag': '2'}
{'ID': '266A', 'difficulty': 800, 'tag': '2'}
{'ID': '263A', 'difficulty': 700, 'tag': '2'}
{'ID': '262A', 'difficulty': 800, 'tag': '2'}
{'ID': '255B', 'difficulty': 1200, 'tag': '2'}
{'ID': '255A', 'difficulty': 800, 'tag': '2'}
{'ID': '248A', 'difficulty': 900, 'tag': '2'}
{'ID': '244A', 'difficulty': 1000, 'tag': '2'}
{'ID': '237A', 'difficulty': 1200, 'tag': '2'}
{'ID': '228A', 'difficulty': 800, 'tag': '2'}
{'ID': '218B', 'difficulty': 1100, 'tag': '2'}
{'ID': '227B', 'difficulty': 1100, 'tag': '2'}
{'ID': '221B', 'difficulty': 1300, 'tag': '2'}
{'ID': '1167C', 'difficulty': 1400, 'tag': '3'}
{'ID': '1143C', 'difficulty': 1400, 'tag': '3'}
{'ID': '982C', 'difficulty': 1500, 'tag': '3'}
{'ID': '948A', 'difficulty': 1000, 'tag': '3'}
{'ID': '935E', 'difficulty': 2500, 'tag': '3'}
{'ID': '862B', 'difficulty': 1400, 'tag': '3'}
{'ID': '416E', 'difficulty': 2400, 'tag': '3'}
{'ID': '445B', 'difficulty': 1500, 'tag': '3'}
{'ID': '427C', 'difficulty': 1700, 'tag': '3'}
{'ID': '370A', 'difficulty': 1200, 'tag': '3'}
{'ID': '74C', 'difficulty': 2100, 'tag': '3'}
{'ID': '350B', 'difficulty': 1600, 'tag': '3'}
{'ID': '320B', 'difficulty': 1500, 'tag': '3'}
{'ID': '300B', 'difficulty': 1500, 'tag': '3'}
{'ID': '300B', 'difficulty': 1500, 'tag': '3'}
{'ID': '300B', 'difficulty': 1500, 'tag': '3'}
{'ID': '1206B', 'difficulty': 900, 'tag': '4'}
{'ID': '1037C', 'difficulty': 1300, 'tag': '4'}
{'ID': '991D', 'difficulty': 1500, 'tag': '4'}
{'ID': '940B', 'difficulty': 1400, 'tag': '4'}
{'ID': '732B', 'difficulty': 1100, 'tag': '4'}
{'ID': '474D', 'difficulty': 1700, 'tag': '4'}
{'ID': '467C', 'difficulty': 1700, 'tag': '4'}
{'ID': '459E', 'difficulty': 2100, 'tag': '4'}
{'ID': '106C', 'difficulty': 1600, 'tag': '4'}
{'ID': '106C', 'difficulty': 1600, 'tag': '4'}
{'ID': '106C', 'difficulty': 1600, 'tag': '4'}
{'ID': '331C1', 'difficulty': 1200, 'tag': '4'}
{'ID': '313B', 'difficulty': 1200, 'tag': '4'}
{'ID': '282D', 'difficulty': 2100, 'tag': '4'}
{'ID': '799B', 'difficulty': 1400, 'tag': '5'}
{'ID': '460C', 'difficulty': 1900, 'tag': '5'}
{'ID': '427B', 'difficulty': 1100, 'tag': '5'}
{'ID': '368B', 'difficulty': 1100, 'tag': '5'}
{'ID': '340D', 'difficulty': 1800, 'tag': '5'}
{'ID': '272C', 'difficulty': 1500, 'tag': '5'}
{'ID': '222B', 'difficulty': 1300, 'tag': '5'}
{'ID': '1285C', 'difficulty': 1400, 'tag': '6'}
{'ID': '1167B', 'difficulty': 1400, 'tag': '6'}
{'ID': '1167A', 'difficulty': 700, 'tag': '6'}
{'ID': '1152C', 'difficulty': 1800, 'tag': '6'}
{'ID': '1143B', 'difficulty': 1300, 'tag': '6'}
{'ID': '1130C', 'difficulty': 1400, 'tag': '6'}
{'ID': '1025B', 'difficulty': 1600, 'tag': '6'}
{'ID': '982A', 'difficulty': 1200, 'tag': '6'}
{'ID': '937B', 'difficulty': 1500, 'tag': '6'}
{'ID': '938C', 'difficulty': 1700, 'tag': '6'}
{'ID': '938B', 'difficulty': 1100, 'tag': '6'}
{'ID': '934A', 'difficulty': 1400, 'tag': '6'}
{'ID': '922C', 'difficulty': 1600, 'tag': '6'}
{'ID': '922B', 'difficulty': 1300, 'tag': '6'}
{'ID': '897B', 'difficulty': 1300, 'tag': '6'}
{'ID': '859B', 'difficulty': 1000, 'tag': '6'}
{'ID': '785E', 'difficulty': 2300, 'tag': '6'}
{'ID': '785E', 'difficulty': 2300, 'tag': '6'}
{'ID': '785E', 'difficulty': 2300, 'tag': '6'}
{'ID': '779B', 'difficulty': 1100, 'tag': '6'}
{'ID': '749B', 'difficulty': 1300, 'tag': '6'}
{'ID': '747A', 'difficulty': 1000, 'tag': '6'}
{'ID': '675B', 'difficulty': 1400, 'tag': '6'}
{'ID': '670A', 'difficulty': 1000, 'tag': '6'}
{'ID': '246C', 'difficulty': 1600, 'tag': '6'}
{'ID': '584D', 'difficulty': 1700, 'tag': '6'}
{'ID': '358B', 'difficulty': 1500, 'tag': '6'}
{'ID': '358B', 'difficulty': 1500, 'tag': '6'}
{'ID': '485B', 'difficulty': 1300, 'tag': '6'}
{'ID': '471C', 'difficulty': 1700, 'tag': '6'}
{'ID': '440C', 'difficulty': 2000, 'tag': '6'}
{'ID': '440C', 'difficulty': 2000, 'tag': '6'}
{'ID': '440C', 'difficulty': 2000, 'tag': '6'}
{'ID': '440C', 'difficulty': 2000, 'tag': '6'}
{'ID': '300C', 'difficulty': 1800, 'tag': '6'}
{'ID': '233B', 'difficulty': 1500, 'tag': '6'}
{'ID': '344B', 'difficulty': 1300, 'tag': '6'}
{'ID': '32A', 'difficulty': 800, 'tag': '6'}
{'ID': '320A', 'difficulty': 1000, 'tag': '6'}
{'ID': '4A', 'difficulty': 1200, 'tag': '6'}
{'ID': '22A', 'difficulty': 1000, 'tag': '6'}
{'ID': '315A', 'difficulty': 1400, 'tag': '6'}
{'ID': '231D', 'difficulty': 1600, 'tag': '6'}
{'ID': '304A', 'difficulty': 1300, 'tag': '6'}
{'ID': '244B', 'difficulty': 1600, 'tag': '6'}
{'ID': '96B', 'difficulty': 1400, 'tag': '6'}
{'ID': '299A', 'difficulty': 1000, 'tag': '6'}
{'ID': '268A', 'difficulty': 800, 'tag': '6'}
{'ID': '233B', 'difficulty': 1500, 'tag': '6'}
{'ID': '231A', 'difficulty': 800, 'tag': '6'}
{'ID': '224A', 'difficulty': 1100, 'tag': '6'}
{'ID': '214A', 'difficulty': 1000, 'tag': '6'}
{'ID': '4A', 'difficulty': 1200, 'tag': '6'}
{'ID': '1311A', 'difficulty': 700, 'tag': '7'}
{'ID': '1304A', 'difficulty': 800, 'tag': '7'}
{'ID': '1296B', 'difficulty': 1000, 'tag': '7'}
{'ID': '1296A', 'difficulty': 800, 'tag': '7'}
{'ID': '1291A', 'difficulty': 1000, 'tag': '7'}
{'ID': '1295B', 'difficulty': 1700, 'tag': '7'}
{'ID': '1294A', 'difficulty': 900, 'tag': '7'}
{'ID': '1294C', 'difficulty': 1300, 'tag': '7'}
{'ID': '1285A', 'difficulty': 700, 'tag': '7'}
{'ID': '1217A', 'difficulty': 1300, 'tag': '7'}
{'ID': '1217B', 'difficulty': 1600, 'tag': '7'}
{'ID': '1208A', 'difficulty': 900, 'tag': '7'}
{'ID': '1206A', 'difficulty': 800, 'tag': '7'}
{'ID': '1203B', 'difficulty': 1200, 'tag': '7'}
{'ID': '1194D', 'difficulty': 1700, 'tag': '7'}
{'ID': '1194A', 'difficulty': 800, 'tag': '7'}
{'ID': '1189C', 'difficulty': 1400, 'tag': '7'}
{'ID': '1176B', 'difficulty': 1100, 'tag': '7'}
{'ID': '1175A', 'difficulty': 1000, 'tag': '7'}
{'ID': '1166B', 'difficulty': 1100, 'tag': '7'}
{'ID': '1165D', 'difficulty': 1600, 'tag': '7'}
{'ID': '1165A', 'difficulty': 1200, 'tag': '7'}
{'ID': '1152A', 'difficulty': 800, 'tag': '7'}
{'ID': '1154C', 'difficulty': 1400, 'tag': '7'}
{'ID': '1154B', 'difficulty': 1200, 'tag': '7'}
{'ID': '1154A', 'difficulty': 600, 'tag': '7'}
{'ID': '1140D', 'difficulty': 1200, 'tag': '7'}
{'ID': '1141A', 'difficulty': 1000, 'tag': '7'}
{'ID': '1133B', 'difficulty': 1300, 'tag': '7'}
{'ID': '1131A', 'difficulty': 800, 'tag': '7'}
{'ID': '1118A', 'difficulty': 800, 'tag': '7'}
{'ID': '1113A', 'difficulty': 900, 'tag': '7'}
{'ID': '1110C', 'difficulty': 1500, 'tag': '7'}
{'ID': '1110A', 'difficulty': 1000, 'tag': '7'}
{'ID': '1059C', 'difficulty': 1500, 'tag': '7'}
{'ID': '1047B', 'difficulty': 900, 'tag': '7'}
{'ID': '1047A', 'difficulty': 800, 'tag': '7'}
{'ID': '1051B', 'difficulty': 1000, 'tag': '7'}
{'ID': '1036B', 'difficulty': 1600, 'tag': '7'}
{'ID': '1036A', 'difficulty': 1000, 'tag': '7'}
{'ID': '1038B', 'difficulty': 1100, 'tag': '7'}
{'ID': '1040B', 'difficulty': 1300, 'tag': '7'}
{'ID': '1037A', 'difficulty': 1300, 'tag': '7'}
{'ID': '1028B', 'difficulty': 1300, 'tag': '7'}
{'ID': '992C', 'difficulty': 1700, 'tag': '7'}
{'ID': '965A', 'difficulty': 900, 'tag': '7'}
{'ID': '950A', 'difficulty': 900, 'tag': '7'}
{'ID': '946B', 'difficulty': 1200, 'tag': '7'}
{'ID': '935D', 'difficulty': 1900, 'tag': '7'}
{'ID': '909B', 'difficulty': 1300, 'tag': '7'}
{'ID': '900B', 'difficulty': 1300, 'tag': '7'}
{'ID': '851B', 'difficulty': 1400, 'tag': '7'}
{'ID': '851A', 'difficulty': 800, 'tag': '7'}
{'ID': '844B', 'difficulty': 1300, 'tag': '7'}
{'ID': '841B', 'difficulty': 1200, 'tag': '7'}
{'ID': '832A', 'difficulty': 800, 'tag': '7'}
{'ID': '779A', 'difficulty': 1100, 'tag': '7'}
{'ID': '777A', 'difficulty': 1100, 'tag': '7'}
{'ID': '765C', 'difficulty': 1300, 'tag': '7'}
{'ID': '765A', 'difficulty': 900, 'tag': '7'}
{'ID': '758A', 'difficulty': 700, 'tag': '7'}
{'ID': '749A', 'difficulty': 700, 'tag': '7'}
{'ID': '735D', 'difficulty': 1600, 'tag': '7'}
{'ID': '725B', 'difficulty': 1200, 'tag': '7'}
{'ID': '714A', 'difficulty': 1100, 'tag': '7'}
{'ID': '712A', 'difficulty': 900, 'tag': '7'}
{'ID': '705B', 'difficulty': 1200, 'tag': '7'}
{'ID': '703B', 'difficulty': 1400, 'tag': '7'}
{'ID': '615E', 'difficulty': 2200, 'tag': '7'}
{'ID': '701B', 'difficulty': 1200, 'tag': '7'}
{'ID': '697A', 'difficulty': 1000, 'tag': '7'}
{'ID': '688B', 'difficulty': 1000, 'tag': '7'}
{'ID': '677B', 'difficulty': 1400, 'tag': '7'}
{'ID': '675A', 'difficulty': 1100, 'tag': '7'}
{'ID': '669A', 'difficulty': 800, 'tag': '7'}
{'ID': '659D', 'difficulty': 1500, 'tag': '7'}
{'ID': '659A', 'difficulty': 1100, 'tag': '7'}
{'ID': '626B', 'difficulty': 1300, 'tag': '7'}
{'ID': '625A', 'difficulty': 1700, 'tag': '7'}
{'ID': '617A', 'difficulty': 700, 'tag': '7'}
{'ID': '595B', 'difficulty': 1600, 'tag': '7'}
{'ID': '592B', 'difficulty': 1200, 'tag': '7'}
{'ID': '588B', 'difficulty': 1400, 'tag': '7'}
{'ID': '584A', 'difficulty': 1100, 'tag': '7'}
{'ID': '581B', 'difficulty': 1200, 'tag': '7'}
{'ID': '581A', 'difficulty': 700, 'tag': '7'}
{'ID': '527A', 'difficulty': 1100, 'tag': '7'}
{'ID': '495B', 'difficulty': 1600, 'tag': '7'}
{'ID': '486A', 'difficulty': 1100, 'tag': '7'}
{'ID': '485A', 'difficulty': 1400, 'tag': '7'}
{'ID': '459C', 'difficulty': 1900, 'tag': '7'}
{'ID': '413C', 'difficulty': 1400, 'tag': '7'}
{'ID': '417A', 'difficulty': 1500, 'tag': '7'}
{'ID': '417E', 'difficulty': 2400, 'tag': '7'}
{'ID': '362A', 'difficulty': 1500, 'tag': '7'}
{'ID': '361B', 'difficulty': 1200, 'tag': '7'}
{'ID': '353A', 'difficulty': 1300, 'tag': '7'}
{'ID': '353C', 'difficulty': 1600, 'tag': '7'}
{'ID': '353A', 'difficulty': 1300, 'tag': '7'}
{'ID': '322B', 'difficulty': 1600, 'tag': '7'}
{'ID': '340C', 'difficulty': 1700, 'tag': '7'}
{'ID': '340A', 'difficulty': 1300, 'tag': '7'}
{'ID': '337B', 'difficulty': 1400, 'tag': '7'}
{'ID': '336B', 'difficulty': 1900, 'tag': '7'}
{'ID': '336A', 'difficulty': 1100, 'tag': '7'}
{'ID': '318A', 'difficulty': 1000, 'tag': '7'}
{'ID': '312B', 'difficulty': 1300, 'tag': '7'}
{'ID': '284A', 'difficulty': 1400, 'tag': '7'}
{'ID': '284A', 'difficulty': 1400, 'tag': '7'}
{'ID': '282C', 'difficulty': 1600, 'tag': '7'}
{'ID': '282B', 'difficulty': 1500, 'tag': '7'}
{'ID': '272B', 'difficulty': 1400, 'tag': '7'}
{'ID': '272A', 'difficulty': 1000, 'tag': '7'}
{'ID': '23D', 'difficulty': 2600, 'tag': '7'}
{'ID': '270A', 'difficulty': 1200, 'tag': '7'}
{'ID': '268B', 'difficulty': 1000, 'tag': '7'}
{'ID': '260A', 'difficulty': 1400, 'tag': '7'}
{'ID': '248B', 'difficulty': 1400, 'tag': '7'}
{'ID': '246B', 'difficulty': 1300, 'tag': '7'}
{'ID': '1A', 'difficulty': 1300, 'tag': '7'}
{'ID': '233A', 'difficulty': 800, 'tag': '7'}
{'ID': '148A', 'difficulty': 900, 'tag': '7'}
{'ID': '197A', 'difficulty': 1600, 'tag': '7'}
{'ID': '230B', 'difficulty': 1300, 'tag': '7'}
{'ID': '221A', 'difficulty': 1000, 'tag': '7'}
{'ID': '216A', 'difficulty': 1300, 'tag': '7'}
{'ID': '200B', 'difficulty': 700, 'tag': '7'}
{'ID': '197B', 'difficulty': 1400, 'tag': '7'}
{'ID': '1291B', 'difficulty': 1300, 'tag': '8'}
{'ID': '1285B', 'difficulty': 1300, 'tag': '8'}
{'ID': '1230A', 'difficulty': 800, 'tag': '8'}
{'ID': '1230B', 'difficulty': 1000, 'tag': '8'}
{'ID': '1208B', 'difficulty': 1500, 'tag': '8'}
{'ID': '1207B', 'difficulty': 1200, 'tag': '8'}
{'ID': '1207A', 'difficulty': 700, 'tag': '8'}
{'ID': '1197B', 'difficulty': 1000, 'tag': '8'}
{'ID': '1194C', 'difficulty': 1300, 'tag': '8'}
{'ID': '1176C', 'difficulty': 1300, 'tag': '8'}
{'ID': '1176A', 'difficulty': 800, 'tag': '8'}
{'ID': '1150B', 'difficulty': 1100, 'tag': '8'}
{'ID': '1150A', 'difficulty': 900, 'tag': '8'}
{'ID': '1155B', 'difficulty': 1200, 'tag': '8'}
{'ID': '1146B', 'difficulty': 1100, 'tag': '8'}
{'ID': '1146A', 'difficulty': 600, 'tag': '8'}
{'ID': '1144A', 'difficulty': 900, 'tag': '8'}
{'ID': '1140B', 'difficulty': 1200, 'tag': '8'}
{'ID': '1141D', 'difficulty': 1500, 'tag': '8'}
{'ID': '1131B', 'difficulty': 1300, 'tag': '8'}
{'ID': '1118C', 'difficulty': 1700, 'tag': '8'}
{'ID': '1114C', 'difficulty': 1700, 'tag': '8'}
{'ID': '1114A', 'difficulty': 800, 'tag': '8'}
{'ID': '1111A', 'difficulty': 1000, 'tag': '8'}
{'ID': '1051A', 'difficulty': 1200, 'tag': '8'}
{'ID': '1051C', 'difficulty': 1400, 'tag': '8'}
{'ID': '1038D', 'difficulty': 1700, 'tag': '8'}
{'ID': '1038A', 'difficulty': 800, 'tag': '8'}
{'ID': '1029A', 'difficulty': 1300, 'tag': '8'}
{'ID': '1025C', 'difficulty': 1600, 'tag': '8'}
{'ID': '1008A', 'difficulty': 900, 'tag': '8'}
{'ID': '991C', 'difficulty': 1500, 'tag': '8'}
{'ID': '999A', 'difficulty': 800, 'tag': '8'}
{'ID': '981C', 'difficulty': 1400, 'tag': '8'}
{'ID': '981A', 'difficulty': 1000, 'tag': '8'}
{'ID': '982B', 'difficulty': 1300, 'tag': '8'}
{'ID': '960C', 'difficulty': 1700, 'tag': '8'}
{'ID': '950B', 'difficulty': 1100, 'tag': '8'}
{'ID': '940C', 'difficulty': 1500, 'tag': '8'}
{'ID': '940D', 'difficulty': 1600, 'tag': '8'}
{'ID': '935A', 'difficulty': 600, 'tag': '8'}
{'ID': '934B', 'difficulty': 1200, 'tag': '8'}
{'ID': '918B', 'difficulty': 900, 'tag': '8'}
{'ID': '918A', 'difficulty': 800, 'tag': '8'}
{'ID': '911B', 'difficulty': 1200, 'tag': '8'}
{'ID': '903B', 'difficulty': 1200, 'tag': '8'}
{'ID': '903A', 'difficulty': 900, 'tag': '8'}
{'ID': '900A', 'difficulty': 900, 'tag': '8'}
{'ID': '862A', 'difficulty': 1000, 'tag': '8'}
{'ID': '859A', 'difficulty': 800, 'tag': '8'}
{'ID': '844A', 'difficulty': 1000, 'tag': '8'}
{'ID': '841A', 'difficulty': 900, 'tag': '8'}
{'ID': '832B', 'difficulty': 1600, 'tag': '8'}
{'ID': '799A', 'difficulty': 1200, 'tag': '8'}
{'ID': '796A', 'difficulty': 900, 'tag': '8'}
{'ID': '777D', 'difficulty': 1800, 'tag': '8'}
{'ID': '764B', 'difficulty': 1000, 'tag': '8'}
{'ID': '764B', 'difficulty': 1000, 'tag': '8'}
{'ID': '764A', 'difficulty': 800, 'tag': '8'}
{'ID': '761C', 'difficulty': 1600, 'tag': '8'}
{'ID': '761B', 'difficulty': 1300, 'tag': '8'}
{'ID': '761A', 'difficulty': 1100, 'tag': '8'}
{'ID': '758B', 'difficulty': 1200, 'tag': '8'}
{'ID': '747B', 'difficulty': 1000, 'tag': '8'}
{'ID': '745A', 'difficulty': 900, 'tag': '8'}
{'ID': '735A', 'difficulty': 1000, 'tag': '8'}
{'ID': '725C', 'difficulty': 1600, 'tag': '8'}
{'ID': '732A', 'difficulty': 800, 'tag': '8'}
{'ID': '731A', 'difficulty': 800, 'tag': '8'}
{'ID': '724B', 'difficulty': 1500, 'tag': '8'}
{'ID': '722A', 'difficulty': 1300, 'tag': '8'}
{'ID': '722B', 'difficulty': 1200, 'tag': '8'}
{'ID': '712B', 'difficulty': 1200, 'tag': '8'}
