{'ID': '1315C', 'difficulty': 1200, 'tag': '0'}
{'ID': '766A', 'difficulty': 1000, 'tag': '1'}
{'ID': '776B', 'difficulty': 1200, 'tag': '1'}
{'ID': '43A', 'difficulty': 1100, 'tag': '1'}
{'ID': '266B', 'difficulty': 900, 'tag': '1'}
{'ID': '208A', 'difficulty': 1100, 'tag': '1'}
{'ID': '208A', 'difficulty': 1100, 'tag': '1'}
{'ID': '26A', 'difficulty': 2400, 'tag': '1'}
{'ID': '766B', 'difficulty': 1100, 'tag': '1'}
{'ID': '952D', 'difficulty': 2000, 'tag': '1'}
{'ID': '71A', 'difficulty': 800, 'tag': '1'}
{'ID': '1315A', 'difficulty': 700, 'tag': '2'}
{'ID': '1133A', 'difficulty': 1000, 'tag': '2'}
{'ID': '1130A', 'difficulty': 900, 'tag': '2'}
{'ID': '1106A', 'difficulty': 800, 'tag': '2'}
{'ID': '1108A', 'difficulty': 800, 'tag': '2'}
{'ID': '1101E', 'difficulty': 1500, 'tag': '2'}
{'ID': '1092A', 'difficulty': 800, 'tag': '2'}
{'ID': '672A', 'difficulty': 800, 'tag': '2'}
{'ID': '672A', 'difficulty': 800, 'tag': '2'}
{'ID': '365B', 'difficulty': 1200, 'tag': '2'}
{'ID': '365A', 'difficulty': 1100, 'tag': '2'}
{'ID': '471A', 'difficulty': 1200, 'tag': '2'}
{'ID': '441A', 'difficulty': 1000, 'tag': '2'}
{'ID': '545A', 'difficulty': 1000, 'tag': '2'}
{'ID': '165A', 'difficulty': 1100, 'tag': '2'}
{'ID': '129A', 'difficulty': 900, 'tag': '2'}
{'ID': '709A', 'difficulty': 1000, 'tag': '2'}
{'ID': '757A', 'difficulty': 1100, 'tag': '2'}
{'ID': '404A', 'difficulty': 1100, 'tag': '2'}
{'ID': '75A', 'difficulty': 1200, 'tag': '2'}
{'ID': '586A', 'difficulty': 1100, 'tag': '2'}
{'ID': '887A', 'difficulty': 1100, 'tag': '2'}
{'ID': '911A', 'difficulty': 1100, 'tag': '2'}
{'ID': '265A', 'difficulty': 800, 'tag': '2'}
{'ID': '897A', 'difficulty': 700, 'tag': '2'}
{'ID': '262A', 'difficulty': 800, 'tag': '2'}
{'ID': '681A', 'difficulty': 800, 'tag': '2'}
{'ID': '34A', 'difficulty': 1100, 'tag': '2'}
{'ID': '839A', 'difficulty': 1000, 'tag': '2'}
{'ID': '408A', 'difficulty': 900, 'tag': '2'}
{'ID': '454A', 'difficulty': 800, 'tag': '2'}
{'ID': '454B', 'difficulty': 1300, 'tag': '2'}
{'ID': '1028A', 'difficulty': 800, 'tag': '2'}
{'ID': '6B', 'difficulty': 1400, 'tag': '2'}
{'ID': '6B', 'difficulty': 1400, 'tag': '2'}
{'ID': '1017A', 'difficulty': 700, 'tag': '2'}
{'ID': '915A', 'difficulty': 900, 'tag': '2'}
{'ID': '808A', 'difficulty': 1000, 'tag': '2'}
{'ID': '116A', 'difficulty': 800, 'tag': '2'}
{'ID': '237A', 'difficulty': 1200, 'tag': '2'}
{'ID': '705A', 'difficulty': 600, 'tag': '2'}
{'ID': '146A', 'difficulty': 1000, 'tag': '2'}
{'ID': '1004A', 'difficulty': 900, 'tag': '2'}
{'ID': '1015A', 'difficulty': 700, 'tag': '2'}
{'ID': '621A', 'difficulty': 1000, 'tag': '2'}
{'ID': '688A', 'difficulty': 800, 'tag': '2'}
{'ID': '339B', 'difficulty': 1100, 'tag': '2'}
{'ID': '228A', 'difficulty': 800, 'tag': '2'}
{'ID': '119A', 'difficulty': 1000, 'tag': '2'}
{'ID': '466A', 'difficulty': 1200, 'tag': '2'}
{'ID': '427A', 'difficulty': 800, 'tag': '2'}
{'ID': '893A', 'difficulty': 900, 'tag': '2'}
{'ID': '1006A', 'difficulty': 700, 'tag': '2'}
{'ID': '1009A', 'difficulty': 800, 'tag': '2'}
{'ID': '1005A', 'difficulty': 700, 'tag': '2'}
{'ID': '691A', 'difficulty': 1100, 'tag': '2'}
{'ID': '1003A', 'difficulty': 700, 'tag': '2'}
{'ID': '831A', 'difficulty': 1100, 'tag': '2'}
{'ID': '677A', 'difficulty': 700, 'tag': '2'}
{'ID': '922A', 'difficulty': 1400, 'tag': '2'}
{'ID': '379A', 'difficulty': 1100, 'tag': '2'}
{'ID': '999C', 'difficulty': 1200, 'tag': '2'}
{'ID': '710A', 'difficulty': 1000, 'tag': '2'}
{'ID': '991A', 'difficulty': 1100, 'tag': '2'}
{'ID': '451A', 'difficulty': 1000, 'tag': '2'}
{'ID': '344A', 'difficulty': 700, 'tag': '2'}
{'ID': '540A', 'difficulty': 900, 'tag': '2'}
{'ID': '938A', 'difficulty': 900, 'tag': '2'}
{'ID': '384A', 'difficulty': 800, 'tag': '2'}
{'ID': '136A', 'difficulty': 700, 'tag': '2'}
{'ID': '467A', 'difficulty': 800, 'tag': '2'}
{'ID': '999B', 'difficulty': 900, 'tag': '2'}
{'ID': '999B', 'difficulty': 900, 'tag': '2'}
{'ID': '448A', 'difficulty': 900, 'tag': '2'}
{'ID': '707A', 'difficulty': 1000, 'tag': '2'}
{'ID': '994A', 'difficulty': 700, 'tag': '2'}
{'ID': '459A', 'difficulty': 1300, 'tag': '2'}
{'ID': '733A', 'difficulty': 1000, 'tag': '2'}
{'ID': '716A', 'difficulty': 800, 'tag': '2'}
{'ID': '519A', 'difficulty': 1100, 'tag': '2'}
{'ID': '987A', 'difficulty': 700, 'tag': '2'}
{'ID': '501A', 'difficulty': 1000, 'tag': '2'}
{'ID': '255A', 'difficulty': 800, 'tag': '2'}
{'ID': '510A', 'difficulty': 800, 'tag': '2'}
{'ID': '276A', 'difficulty': 1000, 'tag': '2'}
{'ID': '474A', 'difficulty': 1000, 'tag': '2'}
{'ID': '985A', 'difficulty': 1200, 'tag': '2'}
{'ID': '133A', 'difficulty': 900, 'tag': '2'}
{'ID': '144A', 'difficulty': 900, 'tag': '2'}
{'ID': '478A', 'difficulty': 1200, 'tag': '2'}
{'ID': '791A', 'difficulty': 600, 'tag': '2'}
{'ID': '61A', 'difficulty': 900, 'tag': '2'}
{'ID': '263A', 'difficulty': 700, 'tag': '2'}
{'ID': '266A', 'difficulty': 800, 'tag': '2'}
{'ID': '282A', 'difficulty': 900, 'tag': '2'}
{'ID': '978A', 'difficulty': 800, 'tag': '2'}
{'ID': '977A', 'difficulty': 500, 'tag': '2'}
{'ID': '492A', 'difficulty': 900, 'tag': '2'}
{'ID': '110A', 'difficulty': 800, 'tag': '2'}
{'ID': '599A', 'difficulty': 800, 'tag': '2'}
{'ID': '703A', 'difficulty': 700, 'tag': '2'}
{'ID': '962A', 'difficulty': 1300, 'tag': '2'}
{'ID': '961A', 'difficulty': 900, 'tag': '2'}
{'ID': '158A', 'difficulty': 1800, 'tag': '2'}
{'ID': '1311E', 'difficulty': 2400, 'tag': '3'}
{'ID': '1133F1', 'difficulty': 1600, 'tag': '3'}
{'ID': '1106D', 'difficulty': 1500, 'tag': '3'}
{'ID': '930A', 'difficulty': 1500, 'tag': '3'}
{'ID': '902B', 'difficulty': 1300, 'tag': '3'}
{'ID': '500A', 'difficulty': 1100, 'tag': '3'}
{'ID': '520B', 'difficulty': 1400, 'tag': '3'}
{'ID': '1288C', 'difficulty': 1600, 'tag': '4'}
{'ID': '732B', 'difficulty': 1100, 'tag': '4'}
{'ID': '455A', 'difficulty': 1600, 'tag': '4'}
{'ID': '545C', 'difficulty': 1500, 'tag': '4'}
{'ID': '1037C', 'difficulty': 1300, 'tag': '4'}
{'ID': '313B', 'difficulty': 1200, 'tag': '4'}
{'ID': '996A', 'difficulty': 600, 'tag': '4'}
{'ID': '1311C', 'difficulty': 1300, 'tag': '5'}
{'ID': '1296C', 'difficulty': 1500, 'tag': '5'}
{'ID': '1296C', 'difficulty': 1500, 'tag': '5'}
{'ID': '1218F', 'difficulty': 1500, 'tag': '5'}
{'ID': '4C', 'difficulty': 1500, 'tag': '5'}
{'ID': '1311D', 'difficulty': 1900, 'tag': '6'}
{'ID': '1313C1', 'difficulty': 1500, 'tag': '6'}
{'ID': '1288A', 'difficulty': 1100, 'tag': '6'}
{'ID': '1288A', 'difficulty': 1100, 'tag': '6'}
{'ID': '1288A', 'difficulty': 1100, 'tag': '6'}
{'ID': '1285C', 'difficulty': 1400, 'tag': '6'}
{'ID': '1130C', 'difficulty': 1400, 'tag': '6'}
{'ID': '755A', 'difficulty': 900, 'tag': '6'}
{'ID': '755A', 'difficulty': 900, 'tag': '6'}
{'ID': '584D', 'difficulty': 1700, 'tag': '6'}
{'ID': '854A', 'difficulty': 900, 'tag': '6'}
{'ID': '1060A', 'difficulty': 800, 'tag': '6'}
{'ID': '354A', 'difficulty': 1600, 'tag': '6'}
{'ID': '554B', 'difficulty': 1200, 'tag': '6'}
{'ID': '171D', 'difficulty': 1400, 'tag': '6'}
{'ID': '727A', 'difficulty': 1100, 'tag': '6'}
{'ID': '550C', 'difficulty': 1500, 'tag': '6'}
{'ID': '80A', 'difficulty': 900, 'tag': '6'}
{'ID': '4A', 'difficulty': 1200, 'tag': '6'}
{'ID': '897B', 'difficulty': 1300, 'tag': '6'}
{'ID': '96B', 'difficulty': 1400, 'tag': '6'}
{'ID': '894A', 'difficulty': 800, 'tag': '6'}
{'ID': '937B', 'difficulty': 1500, 'tag': '6'}
{'ID': '937B', 'difficulty': 1500, 'tag': '6'}
{'ID': '32A', 'difficulty': 800, 'tag': '6'}
{'ID': '877B', 'difficulty': 1500, 'tag': '6'}
{'ID': '6A', 'difficulty': 1300, 'tag': '6'}
{'ID': '315A', 'difficulty': 1400, 'tag': '6'}
{'ID': '670A', 'difficulty': 1000, 'tag': '6'}
{'ID': '363B', 'difficulty': 1200, 'tag': '6'}
{'ID': '798A', 'difficulty': 1100, 'tag': '6'}
{'ID': '320A', 'difficulty': 1000, 'tag': '6'}
{'ID': '189A', 'difficulty': 1300, 'tag': '6'}
{'ID': '268A', 'difficulty': 800, 'tag': '6'}
{'ID': '633A', 'difficulty': 1200, 'tag': '6'}
{'ID': '922B', 'difficulty': 1300, 'tag': '6'}
{'ID': '710B', 'difficulty': 1400, 'tag': '6'}
{'ID': '304A', 'difficulty': 1300, 'tag': '6'}
{'ID': '122A', 'difficulty': 1000, 'tag': '6'}
{'ID': '214A', 'difficulty': 1000, 'tag': '6'}
{'ID': '378A', 'difficulty': 800, 'tag': '6'}
{'ID': '158D', 'difficulty': 1900, 'tag': '6'}
{'ID': '155A', 'difficulty': 900, 'tag': '6'}
{'ID': '938B', 'difficulty': 1100, 'tag': '6'}
{'ID': '488A', 'difficulty': 1100, 'tag': '6'}
{'ID': '271A', 'difficulty': 900, 'tag': '6'}
{'ID': '25A', 'difficulty': 1300, 'tag': '6'}
{'ID': '479A', 'difficulty': 1100, 'tag': '6'}
{'ID': '231A', 'difficulty': 800, 'tag': '6'}
{'ID': '4A', 'difficulty': 1200, 'tag': '6'}
{'ID': '1311A', 'difficulty': 700, 'tag': '7'}
{'ID': '1304A', 'difficulty': 800, 'tag': '7'}
{'ID': '1303B', 'difficulty': 1300, 'tag': '7'}
{'ID': '1296A', 'difficulty': 800, 'tag': '7'}
{'ID': '1296A', 'difficulty': 800, 'tag': '7'}
{'ID': '1296B', 'difficulty': 1000, 'tag': '7'}
{'ID': '1294C', 'difficulty': 1300, 'tag': '7'}
{'ID': '1294A', 'difficulty': 900, 'tag': '7'}
{'ID': '1288B', 'difficulty': 1100, 'tag': '7'}
{'ID': '1285A', 'difficulty': 700, 'tag': '7'}
{'ID': '1270C', 'difficulty': 1500, 'tag': '7'}
{'ID': '1270B', 'difficulty': 1300, 'tag': '7'}
{'ID': '1270A', 'difficulty': 700, 'tag': '7'}
{'ID': '1133D', 'difficulty': 1500, 'tag': '7'}
{'ID': '1133D', 'difficulty': 1500, 'tag': '7'}
{'ID': '1133B', 'difficulty': 1300, 'tag': '7'}
{'ID': '1117A', 'difficulty': 1100, 'tag': '7'}
{'ID': '1113A', 'difficulty': 900, 'tag': '7'}
{'ID': '1110A', 'difficulty': 1000, 'tag': '7'}
{'ID': '1107B', 'difficulty': 1100, 'tag': '7'}
{'ID': '1104B', 'difficulty': 1300, 'tag': '7'}
{'ID': '1104A', 'difficulty': 800, 'tag': '7'}
{'ID': '869B', 'difficulty': 1100, 'tag': '7'}
{'ID': '1096A', 'difficulty': 800, 'tag': '7'}
{'ID': '1101A', 'difficulty': 1100, 'tag': '7'}
{'ID': '1102A', 'difficulty': 1000, 'tag': '7'}
{'ID': '1081A', 'difficulty': 800, 'tag': '7'}
{'ID': '508B', 'difficulty': 1300, 'tag': '7'}
{'ID': '630I', 'difficulty': 1900, 'tag': '7'}
{'ID': '84A', 'difficulty': 1000, 'tag': '7'}
{'ID': '576A', 'difficulty': 1500, 'tag': '7'}
{'ID': '1047B', 'difficulty': 900, 'tag': '7'}
{'ID': '630H', 'difficulty': 1700, 'tag': '7'}
{'ID': '630K', 'difficulty': 1700, 'tag': '7'}
{'ID': '630N', 'difficulty': 1500, 'tag': '7'}
{'ID': '630F', 'difficulty': 1500, 'tag': '7'}
{'ID': '630B', 'difficulty': 1400, 'tag': '7'}
{'ID': '630R', 'difficulty': 1300, 'tag': '7'}
{'ID': '630D', 'difficulty': 1200, 'tag': '7'}
{'ID': '630J', 'difficulty': 1200, 'tag': '7'}
{'ID': '112B', 'difficulty': 1300, 'tag': '7'}
{'ID': '519C', 'difficulty': 1300, 'tag': '7'}
{'ID': '832A', 'difficulty': 800, 'tag': '7'}
{'ID': '230B', 'difficulty': 1300, 'tag': '7'}
{'ID': '230B', 'difficulty': 1300, 'tag': '7'}
{'ID': '131B', 'difficulty': 1300, 'tag': '7'}
{'ID': '131B', 'difficulty': 1300, 'tag': '7'}
{'ID': '628A', 'difficulty': 1100, 'tag': '7'}
{'ID': '1047A', 'difficulty': 800, 'tag': '7'}
{'ID': '742A', 'difficulty': 1000, 'tag': '7'}
{'ID': '485A', 'difficulty': 1400, 'tag': '7'}
{'ID': '996B', 'difficulty': 1300, 'tag': '7'}
{'ID': '995B', 'difficulty': 1500, 'tag': '7'}
{'ID': '1041B', 'difficulty': 1100, 'tag': '7'}
{'ID': '805A', 'difficulty': 1000, 'tag': '7'}
{'ID': '894C', 'difficulty': 1800, 'tag': '7'}
{'ID': '898A', 'difficulty': 800, 'tag': '7'}
{'ID': '1A', 'difficulty': 1300, 'tag': '7'}
{'ID': '200B', 'difficulty': 700, 'tag': '7'}
{'ID': '620A', 'difficulty': 1000, 'tag': '7'}
{'ID': '714A', 'difficulty': 1100, 'tag': '7'}
{'ID': '1036A', 'difficulty': 1000, 'tag': '7'}
{'ID': '507B', 'difficulty': 1400, 'tag': '7'}
{'ID': '1038B', 'difficulty': 1100, 'tag': '7'}
{'ID': '1040B', 'difficulty': 1300, 'tag': '7'}
{'ID': '1037A', 'difficulty': 1300, 'tag': '7'}
{'ID': '581B', 'difficulty': 1200, 'tag': '7'}
{'ID': '450B', 'difficulty': 1400, 'tag': '7'}
{'ID': '697A', 'difficulty': 1000, 'tag': '7'}
{'ID': '258A', 'difficulty': 1200, 'tag': '7'}
{'ID': '610A', 'difficulty': 1000, 'tag': '7'}
{'ID': '909B', 'difficulty': 1300, 'tag': '7'}
{'ID': '1028B', 'difficulty': 1300, 'tag': '7'}
{'ID': '591A', 'difficulty': 900, 'tag': '7'}
{'ID': '659A', 'difficulty': 1100, 'tag': '7'}
{'ID': '841B', 'difficulty': 1200, 'tag': '7'}
{'ID': '789A', 'difficulty': 1100, 'tag': '7'}
{'ID': '389A', 'difficulty': 1100, 'tag': '7'}
{'ID': '1029B', 'difficulty': 1200, 'tag': '7'}
{'ID': '1029B', 'difficulty': 1200, 'tag': '7'}
{'ID': '688B', 'difficulty': 1000, 'tag': '7'}
{'ID': '682A', 'difficulty': 1200, 'tag': '7'}
{'ID': '712A', 'difficulty': 900, 'tag': '7'}
{'ID': '552A', 'difficulty': 1100, 'tag': '7'}
{'ID': '1016A', 'difficulty': 900, 'tag': '7'}
{'ID': '1013A', 'difficulty': 800, 'tag': '7'}
{'ID': '151A', 'difficulty': 900, 'tag': '7'}
{'ID': '268B', 'difficulty': 1000, 'tag': '7'}
{'ID': '82A', 'difficulty': 1100, 'tag': '7'}
{'ID': '148A', 'difficulty': 900, 'tag': '7'}
{'ID': '513A', 'difficulty': 900, 'tag': '7'}
{'ID': '476A', 'difficulty': 1100, 'tag': '7'}
{'ID': '1009C', 'difficulty': 1700, 'tag': '7'}
{'ID': '762A', 'difficulty': 1500, 'tag': '7'}
{'ID': '624A', 'difficulty': 900, 'tag': '7'}
{'ID': '749A', 'difficulty': 700, 'tag': '7'}
{'ID': '588B', 'difficulty': 1400, 'tag': '7'}
{'ID': '472A', 'difficulty': 900, 'tag': '7'}
{'ID': '592B', 'difficulty': 1200, 'tag': '7'}
{'ID': '979A', 'difficulty': 1000, 'tag': '7'}
{'ID': '822A', 'difficulty': 800, 'tag': '7'}
{'ID': '327B', 'difficulty': 1300, 'tag': '7'}
{'ID': '630C', 'difficulty': 1100, 'tag': '7'}
{'ID': '701B', 'difficulty': 1200, 'tag': '7'}
{'ID': '456B', 'difficulty': 1200, 'tag': '7'}
{'ID': '233A', 'difficulty': 800, 'tag': '7'}
{'ID': '233A', 'difficulty': 800, 'tag': '7'}
{'ID': '401A', 'difficulty': 900, 'tag': '7'}
{'ID': '552B', 'difficulty': 1300, 'tag': '7'}
{'ID': '664A', 'difficulty': 900, 'tag': '7'}
{'ID': '990A', 'difficulty': 1000, 'tag': '7'}
{'ID': '707C', 'difficulty': 1500, 'tag': '7'}
{'ID': '322B', 'difficulty': 1600, 'tag': '7'}
{'ID': '913A', 'difficulty': 1000, 'tag': '7'}
{'ID': '527A', 'difficulty': 1100, 'tag': '7'}
{'ID': '851A', 'difficulty': 800, 'tag': '7'}
{'ID': '987B', 'difficulty': 1200, 'tag': '7'}
{'ID': '9A', 'difficulty': 1000, 'tag': '7'}
{'ID': '124A', 'difficulty': 1000, 'tag': '7'}
{'ID': '515A', 'difficulty': 1100, 'tag': '7'}
{'ID': '746A', 'difficulty': 800, 'tag': '7'}
{'ID': '835A', 'difficulty': 700, 'tag': '7'}
{'ID': '675A', 'difficulty': 1100, 'tag': '7'}
{'ID': '584A', 'difficulty': 1100, 'tag': '7'}
{'ID': '318A', 'difficulty': 1000, 'tag': '7'}
{'ID': '486A', 'difficulty': 1100, 'tag': '7'}
{'ID': '758A', 'difficulty': 700, 'tag': '7'}
{'ID': '581A', 'difficulty': 700, 'tag': '7'}
{'ID': '980A', 'difficulty': 900, 'tag': '7'}
{'ID': '23B', 'difficulty': 1600, 'tag': '7'}
{'ID': '617A', 'difficulty': 700, 'tag': '7'}
{'ID': '200B', 'difficulty': 700, 'tag': '7'}
{'ID': '270A', 'difficulty': 1200, 'tag': '7'}
{'ID': '950A', 'difficulty': 900, 'tag': '7'}
{'ID': '964A', 'difficulty': 900, 'tag': '7'}
{'ID': '952A', 'difficulty': 800, 'tag': '7'}
{'ID': '965A', 'difficulty': 900, 'tag': '7'}
{'ID': '959A', 'difficulty': 600, 'tag': '7'}
{'ID': '598A', 'difficulty': 1000, 'tag': '7'}
{'ID': '804A', 'difficulty': 1100, 'tag': '7'}
{'ID': '69A', 'difficulty': 1100, 'tag': '7'}
{'ID': '50A', 'difficulty': 800, 'tag': '7'}
{'ID': '1A', 'difficulty': 1300, 'tag': '7'}
{'ID': '1313A', 'difficulty': 900, 'tag': '8'}
{'ID': '1313A', 'difficulty': 900, 'tag': '8'}
{'ID': '1304B', 'difficulty': 1100, 'tag': '8'}
{'ID': '1301A', 'difficulty': 800, 'tag': '8'}
{'ID': '1303A', 'difficulty': 700, 'tag': '8'}
{'ID': '1294D', 'difficulty': 1600, 'tag': '8'}
{'ID': '1138A', 'difficulty': 900, 'tag': '8'}
{'ID': '1132A', 'difficulty': 1100, 'tag': '8'}
{'ID': '1114A', 'difficulty': 800, 'tag': '8'}
{'ID': '1111A', 'difficulty': 1000, 'tag': '8'}
{'ID': '1105A', 'difficulty': 1100, 'tag': '8'}
{'ID': '265B', 'difficulty': 1000, 'tag': '8'}
{'ID': '1101B', 'difficulty': 1300, 'tag': '8'}
{'ID': '9C', 'difficulty': 1500, 'tag': '8'}
{'ID': '447B', 'difficulty': 1000, 'tag': '8'}
{'ID': '9B', 'difficulty': 1500, 'tag': '8'}
{'ID': '499B', 'difficulty': 1000, 'tag': '8'}
{'ID': '489C', 'difficulty': 1400, 'tag': '8'}
{'ID': '32B', 'difficulty': 900, 'tag': '8'}
{'ID': '902A', 'difficulty': 1200, 'tag': '8'}
{'ID': '219A', 'difficulty': 1100, 'tag': '8'}
{'ID': '672B', 'difficulty': 1000, 'tag': '8'}
{'ID': '731A', 'difficulty': 800, 'tag': '8'}
{'ID': '300A', 'difficulty': 1200, 'tag': '8'}
{'ID': '467B', 'difficulty': 1200, 'tag': '8'}
{'ID': '706B', 'difficulty': 1100, 'tag': '8'}
{'ID': '962B', 'difficulty': 1300, 'tag': '8'}
{'ID': '520A', 'difficulty': 900, 'tag': '8'}
{'ID': '467B', 'difficulty': 1200, 'tag': '8'}
{'ID': '1042A', 'difficulty': 1200, 'tag': '8'}
{'ID': '1042B', 'difficulty': 1200, 'tag': '8'}
{'ID': '330A', 'difficulty': 900, 'tag': '8'}
{'ID': '330A', 'difficulty': 900, 'tag': '8'}
{'ID': '285A', 'difficulty': 1100, 'tag': '8'}
{'ID': '676A', 'difficulty': 1000, 'tag': '8'}
{'ID': '908A', 'difficulty': 800, 'tag': '8'}
{'ID': '918A', 'difficulty': 800, 'tag': '8'}
{'ID': '977B', 'difficulty': 900, 'tag': '8'}
{'ID': '2A', 'difficulty': 1600, 'tag': '8'}
{'ID': '109A', 'difficulty': 1200, 'tag': '8'}
{'ID': '797B', 'difficulty': 1400, 'tag': '8'}
{'ID': '864B', 'difficulty': 1100, 'tag': '8'}
{'ID': '242A', 'difficulty': 1100, 'tag': '8'}
{'ID': '1038A', 'difficulty': 800, 'tag': '8'}
{'ID': '567A', 'difficulty': 1000, 'tag': '8'}
{'ID': '349A', 'difficulty': 1200, 'tag': '8'}
{'ID': '931B', 'difficulty': 1200, 'tag': '8'}
{'ID': '931A', 'difficulty': 800, 'tag': '8'}
{'ID': '268C', 'difficulty': 1500, 'tag': '8'}
{'ID': '94A', 'difficulty': 1000, 'tag': '8'}
{'ID': '462A', 'difficulty': 1100, 'tag': '8'}
{'ID': '551A', 'difficulty': 1000, 'tag': '8'}
{'ID': '496A', 'difficulty': 1000, 'tag': '8'}
{'ID': '203A', 'difficulty': 1200, 'tag': '8'}
{'ID': '535B', 'difficulty': 1100, 'tag': '8'}
{'ID': '686A', 'difficulty': 800, 'tag': '8'}
{'ID': '609B', 'difficulty': 1100, 'tag': '8'}
{'ID': '761A', 'difficulty': 1100, 'tag': '8'}
{'ID': '988A', 'difficulty': 800, 'tag': '8'}
{'ID': '118B', 'difficulty': 1100, 'tag': '8'}
{'ID': '1027A', 'difficulty': 1000, 'tag': '8'}
{'ID': '863A', 'difficulty': 900, 'tag': '8'}
{'ID': '474B', 'difficulty': 1300, 'tag': '8'}
{'ID': '711A', 'difficulty': 700, 'tag': '8'}
{'ID': '841A', 'difficulty': 900, 'tag': '8'}
{'ID': '327A', 'difficulty': 1200, 'tag': '8'}
{'ID': '811A', 'difficulty': 900, 'tag': '8'}
{'ID': '596B', 'difficulty': 1200, 'tag': '8'}
{'ID': '574A', 'difficulty': 1200, 'tag': '8'}
{'ID': '558A', 'difficulty': 1200, 'tag': '8'}
{'ID': '352A', 'difficulty': 1100, 'tag': '8'}
{'ID': '701A', 'difficulty': 800, 'tag': '8'}
{'ID': '439A', 'difficulty': 1100, 'tag': '8'}
{'ID': '1004B', 'difficulty': 1400, 'tag': '8'}
{'ID': '706A', 'difficulty': 1100, 'tag': '8'}
{'ID': '764A', 'difficulty': 800, 'tag': '8'}
{'ID': '732A', 'difficulty': 800, 'tag': '8'}
{'ID': '750A', 'difficulty': 800, 'tag': '8'}
{'ID': '443A', 'difficulty': 800, 'tag': '8'}
{'ID': '580A', 'difficulty': 1000, 'tag': '8'}
{'ID': '257B', 'difficulty': 1400, 'tag': '8'}
{'ID': '1009B', 'difficulty': 1500, 'tag': '8'}
{'ID': '1008A', 'difficulty': 900, 'tag': '8'}
{'ID': '1008A', 'difficulty': 900, 'tag': '8'}
{'ID': '1005B', 'difficulty': 1000, 'tag': '8'}
{'ID': '381A', 'difficulty': 800, 'tag': '8'}
{'ID': '998A', 'difficulty': 1000, 'tag': '8'}
{'ID': '831B', 'difficulty': 800, 'tag': '8'}
{'ID': '900A', 'difficulty': 900, 'tag': '8'}
{'ID': '981A', 'difficulty': 1000, 'tag': '8'}
{'ID': '550A', 'difficulty': 1500, 'tag': '8'}
{'ID': '550A', 'difficulty': 1500, 'tag': '8'}
{'ID': '914A', 'difficulty': 1100, 'tag': '8'}
{'ID': '520A', 'difficulty': 900, 'tag': '8'}
{'ID': '41A', 'difficulty': 900, 'tag': '8'}
{'ID': '999A', 'difficulty': 800, 'tag': '8'}
{'ID': '892A', 'difficulty': 900, 'tag': '8'}
{'ID': '989A', 'difficulty': 1000, 'tag': '8'}
