{'ID': '1295A', 'difficulty': 900, 'tag': '0'}
{'ID': '688B', 'difficulty': 1000, 'tag': '7'}
{'ID': '1249A', 'difficulty': 900, 'tag': '7'}
{'ID': '1141A', 'difficulty': 1000, 'tag': '7'}
{'ID': '1294C', 'difficulty': 1300, 'tag': '7'}
{'ID': '1294A', 'difficulty': 900, 'tag': '7'}
{'ID': '1257A', 'difficulty': 700, 'tag': '7'}
{'ID': '519C', 'difficulty': 1300, 'tag': '7'}
{'ID': '742A', 'difficulty': 1000, 'tag': '7'}
{'ID': '1234A', 'difficulty': 900, 'tag': '7'}
{'ID': '476A', 'difficulty': 1100, 'tag': '7'}
{'ID': '584A', 'difficulty': 1100, 'tag': '7'}
{'ID': '832A', 'difficulty': 800, 'tag': '7'}
{'ID': '835A', 'difficulty': 700, 'tag': '7'}
{'ID': '268B', 'difficulty': 1000, 'tag': '7'}
{'ID': '82A', 'difficulty': 1100, 'tag': '7'}
{'ID': '1077A', 'difficulty': 700, 'tag': '7'}
{'ID': '1285A', 'difficulty': 700, 'tag': '7'}
{'ID': '822A', 'difficulty': 800, 'tag': '7'}
{'ID': '1A', 'difficulty': 1300, 'tag': '7'}
{'ID': '151A', 'difficulty': 900, 'tag': '7'}
{'ID': '959A', 'difficulty': 600, 'tag': '7'}
{'ID': '749A', 'difficulty': 700, 'tag': '7'}
{'ID': '230B', 'difficulty': 1300, 'tag': '7'}
{'ID': '1238A', 'difficulty': 900, 'tag': '7'}
{'ID': '472A', 'difficulty': 900, 'tag': '7'}
{'ID': '200B', 'difficulty': 700, 'tag': '7'}
{'ID': '270A', 'difficulty': 1200, 'tag': '7'}
{'ID': '1206A', 'difficulty': 800, 'tag': '7'}
{'ID': '1283A', 'difficulty': 800, 'tag': '7'}
{'ID': '1154A', 'difficulty': 600, 'tag': '7'}
{'ID': '1279A', 'difficulty': 1000, 'tag': '7'}
{'ID': '758A', 'difficulty': 700, 'tag': '7'}
{'ID': '148A', 'difficulty': 900, 'tag': '7'}
{'ID': '486A', 'difficulty': 1100, 'tag': '7'}
{'ID': '581A', 'difficulty': 700, 'tag': '7'}
{'ID': '318A', 'difficulty': 1000, 'tag': '7'}
{'ID': '1260A', 'difficulty': 1000, 'tag': '7'}
{'ID': '1260B', 'difficulty': 1200, 'tag': '7'}
{'ID': '617A', 'difficulty': 700, 'tag': '7'}
{'ID': '50A', 'difficulty': 800, 'tag': '7'}
{'ID': '1144A', 'difficulty': 900, 'tag': '8'}
{'ID': '1176A', 'difficulty': 800, 'tag': '8'}
{'ID': '1301A', 'difficulty': 800, 'tag': '8'}
{'ID': '1303A', 'difficulty': 700, 'tag': '8'}
{'ID': '514B', 'difficulty': 1400, 'tag': '8'}
{'ID': '1291B', 'difficulty': 1300, 'tag': '8'}
{'ID': '199A', 'difficulty': 1000, 'tag': '8'}
{'ID': '1200A', 'difficulty': 1000, 'tag': '8'}
{'ID': '483A', 'difficulty': 1100, 'tag': '8'}
{'ID': '651A', 'difficulty': 1100, 'tag': '8'}
{'ID': '474B', 'difficulty': 1300, 'tag': '8'}
{'ID': '514A', 'difficulty': 1200, 'tag': '8'}
{'ID': '281A', 'difficulty': 800, 'tag': '8'}
{'ID': '32B', 'difficulty': 900, 'tag': '8'}
{'ID': '999A', 'difficulty': 800, 'tag': '8'}
{'ID': '988A', 'difficulty': 800, 'tag': '8'}
{'ID': '550A', 'difficulty': 1500, 'tag': '8'}
{'ID': '567A', 'difficulty': 1000, 'tag': '8'}
{'ID': '1228A', 'difficulty': 800, 'tag': '8'}
{'ID': '1207A', 'difficulty': 700, 'tag': '8'}
{'ID': '686A', 'difficulty': 800, 'tag': '8'}
{'ID': '1114A', 'difficulty': 800, 'tag': '8'}
{'ID': '1091A', 'difficulty': 900, 'tag': '8'}
{'ID': '118B', 'difficulty': 1100, 'tag': '8'}
{'ID': '439A', 'difficulty': 1100, 'tag': '8'}
{'ID': '349A', 'difficulty': 1200, 'tag': '8'}
{'ID': '1230A', 'difficulty': 800, 'tag': '8'}
{'ID': '489C', 'difficulty': 1400, 'tag': '8'}
{'ID': '919B', 'difficulty': 1100, 'tag': '8'}
{'ID': '706B', 'difficulty': 1100, 'tag': '8'}
{'ID': '330A', 'difficulty': 900, 'tag': '8'}
{'ID': '701A', 'difficulty': 800, 'tag': '8'}
{'ID': '977B', 'difficulty': 900, 'tag': '8'}
{'ID': '381A', 'difficulty': 800, 'tag': '8'}
{'ID': '158B', 'difficulty': 1800, 'tag': '8'}
{'ID': '731A', 'difficulty': 800, 'tag': '8'}
{'ID': '499B', 'difficulty': 1000, 'tag': '8'}
{'ID': '935A', 'difficulty': 600, 'tag': '8'}
{'ID': '734B', 'difficulty': 800, 'tag': '8'}
{'ID': '1097A', 'difficulty': 600, 'tag': '8'}
{'ID': '460A', 'difficulty': 1000, 'tag': '8'}
{'ID': '702A', 'difficulty': 900, 'tag': '8'}
{'ID': '327A', 'difficulty': 1200, 'tag': '8'}
{'ID': '469A', 'difficulty': 1000, 'tag': '8'}
{'ID': '313A', 'difficulty': 900, 'tag': '8'}
{'ID': '711A', 'difficulty': 700, 'tag': '8'}
{'ID': '520A', 'difficulty': 900, 'tag': '8'}
{'ID': '509A', 'difficulty': 700, 'tag': '8'}
{'ID': '750A', 'difficulty': 800, 'tag': '8'}
{'ID': '732A', 'difficulty': 800, 'tag': '8'}
{'ID': '580A', 'difficulty': 1000, 'tag': '8'}
{'ID': '577A', 'difficulty': 1100, 'tag': '8'}
{'ID': '118A', 'difficulty': 1100, 'tag': '8'}
{'ID': '112A', 'difficulty': 900, 'tag': '8'}
{'ID': '443A', 'difficulty': 800, 'tag': '8'}
{'ID': '131A', 'difficulty': 1100, 'tag': '8'}
{'ID': '41A', 'difficulty': 900, 'tag': '8'}
{'ID': '546A', 'difficulty': 800, 'tag': '8'}
{'ID': '96A', 'difficulty': 1100, 'tag': '8'}
{'ID': '59A', 'difficulty': 800, 'tag': '8'}
{'ID': '580B', 'difficulty': 1500, 'tag': '9'}
{'ID': '515C', 'difficulty': 1400, 'tag': '9'}
{'ID': '1300B', 'difficulty': 1000, 'tag': '9'}
{'ID': '276C', 'difficulty': 1600, 'tag': '9'}
{'ID': '362B', 'difficulty': 1200, 'tag': '9'}
{'ID': '600B', 'difficulty': 1300, 'tag': '9'}
{'ID': '1165B', 'difficulty': 1000, 'tag': '9'}
{'ID': '545D', 'difficulty': 1400, 'tag': '9'}
{'ID': '479C', 'difficulty': 1500, 'tag': '9'}
{'ID': '459B', 'difficulty': 1300, 'tag': '9'}
{'ID': '1294B', 'difficulty': 1200, 'tag': '9'}
{'ID': '492B', 'difficulty': 1200, 'tag': '9'}
{'ID': '37A', 'difficulty': 1100, 'tag': '9'}
{'ID': '451B', 'difficulty': 1300, 'tag': '9'}
{'ID': '1220A', 'difficulty': 600, 'tag': '9'}
{'ID': '1041A', 'difficulty': 800, 'tag': '9'}
{'ID': '1092B', 'difficulty': 700, 'tag': '9'}
{'ID': '149A', 'difficulty': 1100, 'tag': '9'}
{'ID': '456A', 'difficulty': 1200, 'tag': '9'}
{'ID': '230A', 'difficulty': 1000, 'tag': '9'}
{'ID': '160A', 'difficulty': 1000, 'tag': '9'}
{'ID': '405A', 'difficulty': 1000, 'tag': '9'}
{'ID': '490A', 'difficulty': 900, 'tag': '9'}
{'ID': '519B', 'difficulty': 1200, 'tag': '9'}
{'ID': '141A', 'difficulty': 900, 'tag': '9'}
{'ID': '432A', 'difficulty': 900, 'tag': '9'}
{'ID': '432A', 'difficulty': 900, 'tag': '9'}
{'ID': '723A', 'difficulty': 800, 'tag': '9'}
{'ID': '339A', 'difficulty': 900, 'tag': '9'}
