{'ID': '1221B', 'difficulty': 1100, 'tag': '0'}
{'ID': '1006D', 'difficulty': 1700, 'tag': '2'}
{'ID': '1006A', 'difficulty': 700, 'tag': '2'}
{'ID': '1009A', 'difficulty': 800, 'tag': '2'}
{'ID': '1005A', 'difficulty': 700, 'tag': '2'}
{'ID': '1004A', 'difficulty': 900, 'tag': '2'}
{'ID': '922A', 'difficulty': 1400, 'tag': '2'}
{'ID': '984B', 'difficulty': 1100, 'tag': '2'}
{'ID': '1003A', 'difficulty': 700, 'tag': '2'}
{'ID': '893A', 'difficulty': 900, 'tag': '2'}
{'ID': '954A', 'difficulty': 900, 'tag': '2'}
{'ID': '991A', 'difficulty': 1100, 'tag': '2'}
{'ID': '985B', 'difficulty': 1200, 'tag': '2'}
{'ID': '985A', 'difficulty': 1200, 'tag': '2'}
{'ID': '999C', 'difficulty': 1200, 'tag': '2'}
{'ID': '999B', 'difficulty': 900, 'tag': '2'}
{'ID': '994A', 'difficulty': 700, 'tag': '2'}
{'ID': '987A', 'difficulty': 700, 'tag': '2'}
{'ID': '962A', 'difficulty': 1300, 'tag': '2'}
{'ID': '978A', 'difficulty': 800, 'tag': '2'}
{'ID': '976A', 'difficulty': 800, 'tag': '2'}
{'ID': '977A', 'difficulty': 500, 'tag': '2'}
{'ID': '957A', 'difficulty': 1300, 'tag': '2'}
{'ID': '939B', 'difficulty': 1100, 'tag': '2'}
{'ID': '796D', 'difficulty': 2100, 'tag': '3'}
{'ID': '369C', 'difficulty': 1700, 'tag': '3'}
{'ID': '1176D', 'difficulty': 1900, 'tag': '3'}
{'ID': '1176E', 'difficulty': 1700, 'tag': '3'}
{'ID': '916C', 'difficulty': 1600, 'tag': '3'}
{'ID': '1056D', 'difficulty': 1600, 'tag': '3'}
{'ID': '1076D', 'difficulty': 1800, 'tag': '3'}
{'ID': '61D', 'difficulty': 1900, 'tag': '3'}
{'ID': '20C', 'difficulty': 2100, 'tag': '3'}
{'ID': '510C', 'difficulty': 1800, 'tag': '3'}
{'ID': '954D', 'difficulty': 1600, 'tag': '3'}
{'ID': '540C', 'difficulty': 1800, 'tag': '3'}
{'ID': '1095F', 'difficulty': 2000, 'tag': '3'}
{'ID': '1167C', 'difficulty': 1400, 'tag': '3'}
{'ID': '445B', 'difficulty': 1500, 'tag': '3'}
{'ID': '920E', 'difficulty': 2100, 'tag': '3'}
{'ID': '1144F', 'difficulty': 1700, 'tag': '3'}
{'ID': '1143C', 'difficulty': 1400, 'tag': '3'}
{'ID': '500B', 'difficulty': 1600, 'tag': '3'}
{'ID': '277A', 'difficulty': 1500, 'tag': '3'}
{'ID': '1139C', 'difficulty': 1500, 'tag': '3'}
{'ID': '1133F1', 'difficulty': 1600, 'tag': '3'}
{'ID': '979C', 'difficulty': 1600, 'tag': '3'}
{'ID': '1118F1', 'difficulty': 1800, 'tag': '3'}
{'ID': '1093D', 'difficulty': 1600, 'tag': '3'}
{'ID': '1027D', 'difficulty': 1700, 'tag': '3'}
{'ID': '246D', 'difficulty': 1700, 'tag': '3'}
{'ID': '1106D', 'difficulty': 1500, 'tag': '3'}
{'ID': '177C2', 'difficulty': 1500, 'tag': '3'}
{'ID': '639B', 'difficulty': 1600, 'tag': '3'}
{'ID': '780C', 'difficulty': 1500, 'tag': '3'}
{'ID': '813C', 'difficulty': 1700, 'tag': '3'}
{'ID': '1037D', 'difficulty': 1700, 'tag': '3'}
{'ID': '755C', 'difficulty': 1300, 'tag': '3'}
{'ID': '1020B', 'difficulty': 1000, 'tag': '3'}
{'ID': '862B', 'difficulty': 1400, 'tag': '3'}
{'ID': '115A', 'difficulty': 1300, 'tag': '3'}
{'ID': '930A', 'difficulty': 1500, 'tag': '3'}
{'ID': '977E', 'difficulty': 1500, 'tag': '3'}
{'ID': '982C', 'difficulty': 1500, 'tag': '3'}
{'ID': '982C', 'difficulty': 1500, 'tag': '3'}
{'ID': '1006E', 'difficulty': 1600, 'tag': '3'}
{'ID': '520B', 'difficulty': 1400, 'tag': '3'}
{'ID': '902B', 'difficulty': 1300, 'tag': '3'}
{'ID': '893C', 'difficulty': 1300, 'tag': '3'}
{'ID': '500A', 'difficulty': 1100, 'tag': '3'}
{'ID': '948A', 'difficulty': 1000, 'tag': '3'}
{'ID': '939A', 'difficulty': 800, 'tag': '3'}
{'ID': '1295C', 'difficulty': 1600, 'tag': '4'}
{'ID': '1200B', 'difficulty': 1300, 'tag': '4'}
{'ID': '835C', 'difficulty': 1600, 'tag': '4'}
{'ID': '245H', 'difficulty': 1900, 'tag': '4'}
{'ID': '1195C', 'difficulty': 1400, 'tag': '4'}
{'ID': '1178B', 'difficulty': 1300, 'tag': '4'}
{'ID': '977F', 'difficulty': 1700, 'tag': '4'}
{'ID': '729B', 'difficulty': 1300, 'tag': '4'}
{'ID': '991D', 'difficulty': 1500, 'tag': '4'}
{'ID': '1109A', 'difficulty': 1600, 'tag': '4'}
{'ID': '180C', 'difficulty': 1400, 'tag': '4'}
{'ID': '913C', 'difficulty': 1600, 'tag': '4'}
{'ID': '545C', 'difficulty': 1500, 'tag': '4'}
{'ID': '660C', 'difficulty': 1600, 'tag': '4'}
{'ID': '1037C', 'difficulty': 1300, 'tag': '4'}
{'ID': '1037C', 'difficulty': 1300, 'tag': '4'}
{'ID': '414B', 'difficulty': 1500, 'tag': '4'}
{'ID': '1005D', 'difficulty': 1500, 'tag': '4'}
{'ID': '996A', 'difficulty': 600, 'tag': '4'}
{'ID': '1311C', 'difficulty': 1300, 'tag': '5'}
{'ID': '356A', 'difficulty': 1700, 'tag': '5'}
{'ID': '339D', 'difficulty': 1700, 'tag': '5'}
{'ID': '1218F', 'difficulty': 1500, 'tag': '5'}
{'ID': '1214C', 'difficulty': 1200, 'tag': '5'}
{'ID': '845D', 'difficulty': 1800, 'tag': '5'}
{'ID': '622C', 'difficulty': 1700, 'tag': '5'}
{'ID': '1182C', 'difficulty': 1700, 'tag': '5'}
{'ID': '1175B', 'difficulty': 1600, 'tag': '5'}
{'ID': '1163B1', 'difficulty': 1500, 'tag': '5'}
{'ID': '1163B2', 'difficulty': 1700, 'tag': '5'}
{'ID': '713A', 'difficulty': 1500, 'tag': '5'}
{'ID': '616D', 'difficulty': 1700, 'tag': '5'}
{'ID': '923B', 'difficulty': 1600, 'tag': '5'}
{'ID': '1106B', 'difficulty': 1500, 'tag': '5'}
{'ID': '834B', 'difficulty': 1100, 'tag': '5'}
{'ID': '522B', 'difficulty': 1700, 'tag': '5'}
{'ID': '427B', 'difficulty': 1100, 'tag': '5'}
{'ID': '797C', 'difficulty': 1700, 'tag': '5'}
{'ID': '1041D', 'difficulty': 1700, 'tag': '5'}
{'ID': '799B', 'difficulty': 1400, 'tag': '5'}
{'ID': '932B', 'difficulty': 1300, 'tag': '5'}
{'ID': '1006C', 'difficulty': 1300, 'tag': '5'}
{'ID': '961B', 'difficulty': 1300, 'tag': '5'}
{'ID': '978F', 'difficulty': 1500, 'tag': '5'}
{'ID': '1311D', 'difficulty': 1900, 'tag': '6'}
{'ID': '1111C', 'difficulty': 1700, 'tag': '6'}
{'ID': '1307C', 'difficulty': 1500, 'tag': '6'}
{'ID': '900C', 'difficulty': 1700, 'tag': '6'}
{'ID': '1285C', 'difficulty': 1400, 'tag': '6'}
{'ID': '1272D', 'difficulty': 1500, 'tag': '6'}
{'ID': '1221A', 'difficulty': 1000, 'tag': '6'}
{'ID': '1213D2', 'difficulty': 1600, 'tag': '6'}
{'ID': '1151B', 'difficulty': 1600, 'tag': '6'}
{'ID': '1195B', 'difficulty': 1100, 'tag': '6'}
{'ID': '1152C', 'difficulty': 1800, 'tag': '6'}
{'ID': '1196A', 'difficulty': 700, 'tag': '6'}
{'ID': '1191A', 'difficulty': 700, 'tag': '6'}
{'ID': '988E', 'difficulty': 2100, 'tag': '6'}
{'ID': '1183F', 'difficulty': 2400, 'tag': '6'}
{'ID': '1185C2', 'difficulty': 1700, 'tag': '6'}
{'ID': '846B', 'difficulty': 1800, 'tag': '6'}
{'ID': '257C', 'difficulty': 1700, 'tag': '6'}
{'ID': '742B', 'difficulty': 1500, 'tag': '6'}
{'ID': '1175C', 'difficulty': 1600, 'tag': '6'}
{'ID': '1167A', 'difficulty': 700, 'tag': '6'}
{'ID': '1163C1', 'difficulty': 1900, 'tag': '6'}
{'ID': '1162B', 'difficulty': 1400, 'tag': '6'}
{'ID': '1148B', 'difficulty': 1700, 'tag': '6'}
{'ID': '911C', 'difficulty': 1400, 'tag': '6'}
{'ID': '1153A', 'difficulty': 1100, 'tag': '6'}
{'ID': '1143B', 'difficulty': 1300, 'tag': '6'}
{'ID': '849B', 'difficulty': 1600, 'tag': '6'}
{'ID': '1130C', 'difficulty': 1400, 'tag': '6'}
{'ID': '798A', 'difficulty': 1100, 'tag': '6'}
{'ID': '710B', 'difficulty': 1400, 'tag': '6'}
{'ID': '1118D1', 'difficulty': 1800, 'tag': '6'}
{'ID': '550C', 'difficulty': 1500, 'tag': '6'}
{'ID': '854A', 'difficulty': 900, 'tag': '6'}
{'ID': '877B', 'difficulty': 1500, 'tag': '6'}
{'ID': '1108C', 'difficulty': 1300, 'tag': '6'}
{'ID': '1108B', 'difficulty': 1100, 'tag': '6'}
{'ID': '1097B', 'difficulty': 1200, 'tag': '6'}
{'ID': '1096C', 'difficulty': 1600, 'tag': '6'}
{'ID': '1064A', 'difficulty': 700, 'tag': '6'}
{'ID': '1073D', 'difficulty': 1700, 'tag': '6'}
{'ID': '1060A', 'difficulty': 800, 'tag': '6'}
{'ID': '96B', 'difficulty': 1400, 'tag': '6'}
{'ID': '922C', 'difficulty': 1600, 'tag': '6'}
{'ID': '670A', 'difficulty': 1000, 'tag': '6'}
{'ID': '982A', 'difficulty': 1200, 'tag': '6'}
{'ID': '897B', 'difficulty': 1300, 'tag': '6'}
{'ID': '371C', 'difficulty': 1600, 'tag': '6'}
{'ID': '934A', 'difficulty': 1400, 'tag': '6'}
{'ID': '1311A', 'difficulty': 700, 'tag': '7'}
{'ID': '1307B', 'difficulty': 1300, 'tag': '7'}
{'ID': '1304A', 'difficulty': 800, 'tag': '7'}
{'ID': '1303B', 'difficulty': 1300, 'tag': '7'}
{'ID': '1300A', 'difficulty': 700, 'tag': '7'}
{'ID': '615D', 'difficulty': 1900, 'tag': '7'}
{'ID': '735D', 'difficulty': 1600, 'tag': '7'}
{'ID': '1295D', 'difficulty': 1800, 'tag': '7'}
{'ID': '76D', 'difficulty': 1800, 'tag': '7'}
{'ID': '1285A', 'difficulty': 700, 'tag': '7'}
{'ID': '1265B', 'difficulty': 1300, 'tag': '7'}
{'ID': '1256A', 'difficulty': 1000, 'tag': '7'}
{'ID': '1228C', 'difficulty': 1600, 'tag': '7'}
{'ID': '1228B', 'difficulty': 1300, 'tag': '7'}
{'ID': '1216C', 'difficulty': 1500, 'tag': '7'}
{'ID': '1216D', 'difficulty': 1300, 'tag': '7'}
{'ID': '1221C', 'difficulty': 1200, 'tag': '7'}
{'ID': '1209B', 'difficulty': 1300, 'tag': '7'}
{'ID': '1209A', 'difficulty': 900, 'tag': '7'}
{'ID': '1208A', 'difficulty': 900, 'tag': '7'}
{'ID': '1217B', 'difficulty': 1600, 'tag': '7'}
{'ID': '1217A', 'difficulty': 1300, 'tag': '7'}
{'ID': '1204B', 'difficulty': 1000, 'tag': '7'}
{'ID': '1204A', 'difficulty': 1100, 'tag': '7'}
{'ID': '1203B', 'difficulty': 1200, 'tag': '7'}
{'ID': '1203C', 'difficulty': 1300, 'tag': '7'}
{'ID': '1200C', 'difficulty': 1500, 'tag': '7'}
{'ID': '1201B', 'difficulty': 1500, 'tag': '7'}
{'ID': '1195A', 'difficulty': 1100, 'tag': '7'}
{'ID': '1199B', 'difficulty': 1000, 'tag': '7'}
{'ID': '1196B', 'difficulty': 1200, 'tag': '7'}
{'ID': '1178C', 'difficulty': 1300, 'tag': '7'}
{'ID': '1189C', 'difficulty': 1400, 'tag': '7'}
{'ID': '1187A', 'difficulty': 900, 'tag': '7'}
{'ID': '1186D', 'difficulty': 1600, 'tag': '7'}
{'ID': '1180A', 'difficulty': 800, 'tag': '7'}
{'ID': '1185A', 'difficulty': 900, 'tag': '7'}
{'ID': '1185D', 'difficulty': 1700, 'tag': '7'}
{'ID': '1181A', 'difficulty': 1000, 'tag': '7'}
{'ID': '742A', 'difficulty': 1000, 'tag': '7'}
{'ID': '84A', 'difficulty': 1000, 'tag': '7'}
{'ID': '627A', 'difficulty': 1800, 'tag': '7'}
{'ID': '1182A', 'difficulty': 1000, 'tag': '7'}
{'ID': '1176B', 'difficulty': 1100, 'tag': '7'}
{'ID': '1175A', 'difficulty': 1000, 'tag': '7'}
{'ID': '1163A', 'difficulty': 1000, 'tag': '7'}
{'ID': '899C', 'difficulty': 1300, 'tag': '7'}
{'ID': '1157D', 'difficulty': 2100, 'tag': '7'}
{'ID': '1A', 'difficulty': 1300, 'tag': '7'}
{'ID': '1169A', 'difficulty': 1000, 'tag': '7'}
{'ID': '909B', 'difficulty': 1300, 'tag': '7'}
{'ID': '1066E', 'difficulty': 1700, 'tag': '7'}
{'ID': '1081C', 'difficulty': 1600, 'tag': '7'}
{'ID': '1166B', 'difficulty': 1100, 'tag': '7'}
{'ID': '1159B', 'difficulty': 1300, 'tag': '7'}
{'ID': '1159A', 'difficulty': 800, 'tag': '7'}
{'ID': '1165D', 'difficulty': 1600, 'tag': '7'}
{'ID': '1165A', 'difficulty': 1200, 'tag': '7'}
{'ID': '1154B', 'difficulty': 1200, 'tag': '7'}
{'ID': '1154C', 'difficulty': 1400, 'tag': '7'}
{'ID': '1154A', 'difficulty': 600, 'tag': '7'}
{'ID': '519C', 'difficulty': 1300, 'tag': '7'}
{'ID': '353C', 'difficulty': 1600, 'tag': '7'}
{'ID': '841B', 'difficulty': 1200, 'tag': '7'}
{'ID': '1140D', 'difficulty': 1200, 'tag': '7'}
{'ID': '870C', 'difficulty': 1300, 'tag': '7'}
{'ID': '1141C', 'difficulty': 1400, 'tag': '7'}
{'ID': '1141A', 'difficulty': 1000, 'tag': '7'}
{'ID': '581A', 'difficulty': 700, 'tag': '7'}
{'ID': '581B', 'difficulty': 1200, 'tag': '7'}
{'ID': '1133D', 'difficulty': 1500, 'tag': '7'}
{'ID': '1133B', 'difficulty': 1300, 'tag': '7'}
{'ID': '1131A', 'difficulty': 800, 'tag': '7'}
{'ID': '1118A', 'difficulty': 800, 'tag': '7'}
{'ID': '1117A', 'difficulty': 1100, 'tag': '7'}
{'ID': '1113A', 'difficulty': 900, 'tag': '7'}
{'ID': '854B', 'difficulty': 1200, 'tag': '7'}
{'ID': '1110C', 'difficulty': 1500, 'tag': '7'}
{'ID': '1110A', 'difficulty': 1000, 'tag': '7'}
{'ID': '785C', 'difficulty': 1600, 'tag': '7'}
{'ID': '1062C', 'difficulty': 1600, 'tag': '7'}
{'ID': '1062B', 'difficulty': 1600, 'tag': '7'}
{'ID': '1104B', 'difficulty': 1300, 'tag': '7'}
{'ID': '1104A', 'difficulty': 800, 'tag': '7'}
{'ID': '876B', 'difficulty': 1300, 'tag': '7'}
{'ID': '864D', 'difficulty': 1500, 'tag': '7'}
{'ID': '1100C', 'difficulty': 1300, 'tag': '7'}
{'ID': '1102A', 'difficulty': 1000, 'tag': '7'}
{'ID': '1088C', 'difficulty': 1400, 'tag': '7'}
{'ID': '66D', 'difficulty': 1700, 'tag': '7'}
{'ID': '650A', 'difficulty': 1500, 'tag': '7'}
{'ID': '1089G', 'difficulty': 1600, 'tag': '7'}
{'ID': '1085B', 'difficulty': 1200, 'tag': '7'}
{'ID': '1080A', 'difficulty': 700, 'tag': '7'}
{'ID': '1080B', 'difficulty': 900, 'tag': '7'}
{'ID': '1091C', 'difficulty': 1400, 'tag': '7'}
{'ID': '1096A', 'difficulty': 800, 'tag': '7'}
{'ID': '1096B', 'difficulty': 1400, 'tag': '7'}
{'ID': '1059C', 'difficulty': 1500, 'tag': '7'}
{'ID': '1076B', 'difficulty': 1200, 'tag': '7'}
{'ID': '1076C', 'difficulty': 1300, 'tag': '7'}
{'ID': '1064B', 'difficulty': 1200, 'tag': '7'}
{'ID': '1068A', 'difficulty': 1300, 'tag': '7'}
{'ID': '1068B', 'difficulty': 1200, 'tag': '7'}
{'ID': '1047B', 'difficulty': 900, 'tag': '7'}
{'ID': '1047A', 'difficulty': 800, 'tag': '7'}
{'ID': '1051B', 'difficulty': 1000, 'tag': '7'}
{'ID': '1042C', 'difficulty': 1700, 'tag': '7'}
{'ID': '1041B', 'difficulty': 1100, 'tag': '7'}
{'ID': '1029B', 'difficulty': 1200, 'tag': '7'}
{'ID': '131C', 'difficulty': 1500, 'tag': '7'}
{'ID': '230B', 'difficulty': 1300, 'tag': '7'}
{'ID': '1038B', 'difficulty': 1100, 'tag': '7'}
{'ID': '1036A', 'difficulty': 1000, 'tag': '7'}
{'ID': '1040B', 'difficulty': 1300, 'tag': '7'}
{'ID': '1037A', 'difficulty': 1300, 'tag': '7'}
{'ID': '1027B', 'difficulty': 1300, 'tag': '7'}
{'ID': '1023B', 'difficulty': 1100, 'tag': '7'}
{'ID': '1020A', 'difficulty': 1100, 'tag': '7'}
{'ID': '1017B', 'difficulty': 1200, 'tag': '7'}
{'ID': '1016A', 'difficulty': 900, 'tag': '7'}
{'ID': '1013A', 'difficulty': 800, 'tag': '7'}
{'ID': '1010A', 'difficulty': 1500, 'tag': '7'}
{'ID': '1009C', 'difficulty': 1700, 'tag': '7'}
{'ID': '992C', 'difficulty': 1700, 'tag': '7'}
{'ID': '965A', 'difficulty': 900, 'tag': '7'}
{'ID': '978E', 'difficulty': 1400, 'tag': '7'}
{'ID': '978E', 'difficulty': 1400, 'tag': '7'}
{'ID': '978E', 'difficulty': 1400, 'tag': '7'}
{'ID': '869B', 'difficulty': 1100, 'tag': '7'}
{'ID': '772A', 'difficulty': 1800, 'tag': '7'}
{'ID': '772A', 'difficulty': 1800, 'tag': '7'}
{'ID': '996B', 'difficulty': 1300, 'tag': '7'}
{'ID': '992B', 'difficulty': 1700, 'tag': '7'}
{'ID': '980A', 'difficulty': 900, 'tag': '7'}
{'ID': '990A', 'difficulty': 1000, 'tag': '7'}
{'ID': '976B', 'difficulty': 1300, 'tag': '7'}
{'ID': '976B', 'difficulty': 1300, 'tag': '7'}
{'ID': '987B', 'difficulty': 1200, 'tag': '7'}
{'ID': '979A', 'difficulty': 1000, 'tag': '7'}
{'ID': '950A', 'difficulty': 900, 'tag': '7'}
{'ID': '952A', 'difficulty': 800, 'tag': '7'}
{'ID': '955A', 'difficulty': 1100, 'tag': '7'}
{'ID': '1307A', 'difficulty': 800, 'tag': '8'}
{'ID': '796A', 'difficulty': 900, 'tag': '8'}
{'ID': '1304B', 'difficulty': 1100, 'tag': '8'}
{'ID': '1301D', 'difficulty': 1900, 'tag': '8'}
