{'ID': '276B', 'difficulty': 1400, 'tag': '0'}
{'ID': '1139C', 'difficulty': 1500, 'tag': '3'}
{'ID': '177C2', 'difficulty': 1500, 'tag': '3'}
{'ID': '177C1', 'difficulty': 1500, 'tag': '3'}
{'ID': '1106D', 'difficulty': 1500, 'tag': '3'}
{'ID': '977E', 'difficulty': 1500, 'tag': '3'}
{'ID': '1263D', 'difficulty': 1500, 'tag': '3'}
{'ID': '510B', 'difficulty': 1500, 'tag': '3'}
{'ID': '445B', 'difficulty': 1500, 'tag': '3'}
{'ID': '771A', 'difficulty': 1500, 'tag': '3'}
{'ID': '277A', 'difficulty': 1500, 'tag': '3'}
{'ID': '1167C', 'difficulty': 1400, 'tag': '3'}
{'ID': '1143C', 'difficulty': 1400, 'tag': '3'}
{'ID': '475B', 'difficulty': 1400, 'tag': '3'}
{'ID': '862B', 'difficulty': 1400, 'tag': '3'}
{'ID': '580C', 'difficulty': 1500, 'tag': '3'}
{'ID': '755C', 'difficulty': 1300, 'tag': '3'}
{'ID': '893C', 'difficulty': 1300, 'tag': '3'}
{'ID': '115A', 'difficulty': 1300, 'tag': '3'}
{'ID': '500A', 'difficulty': 1100, 'tag': '3'}
{'ID': '1020B', 'difficulty': 1000, 'tag': '3'}
{'ID': '902B', 'difficulty': 1300, 'tag': '3'}
{'ID': '520B', 'difficulty': 1400, 'tag': '3'}
{'ID': '455A', 'difficulty': 1600, 'tag': '4'}
{'ID': '414B', 'difficulty': 1500, 'tag': '4'}
{'ID': '1276A', 'difficulty': 1300, 'tag': '4'}
{'ID': '331C1', 'difficulty': 1200, 'tag': '4'}
{'ID': '665C', 'difficulty': 1200, 'tag': '4'}
{'ID': '180C', 'difficulty': 1400, 'tag': '4'}
{'ID': '234C', 'difficulty': 1300, 'tag': '4'}
{'ID': '1234C', 'difficulty': 1400, 'tag': '4'}
{'ID': '455A', 'difficulty': 1600, 'tag': '4'}
{'ID': '628B', 'difficulty': 1300, 'tag': '4'}
{'ID': '1200B', 'difficulty': 1300, 'tag': '4'}
{'ID': '1037C', 'difficulty': 1300, 'tag': '4'}
{'ID': '313B', 'difficulty': 1200, 'tag': '4'}
{'ID': '732B', 'difficulty': 1100, 'tag': '4'}
{'ID': '1206B', 'difficulty': 900, 'tag': '4'}
{'ID': '996A', 'difficulty': 600, 'tag': '4'}
{'ID': '1311C', 'difficulty': 1300, 'tag': '5'}
{'ID': '1234D', 'difficulty': 1600, 'tag': '5'}
{'ID': '339D', 'difficulty': 1700, 'tag': '5'}
{'ID': '356A', 'difficulty': 1700, 'tag': '5'}
{'ID': '1006C', 'difficulty': 1300, 'tag': '5'}
{'ID': '978F', 'difficulty': 1500, 'tag': '5'}
{'ID': '177D2', 'difficulty': 1500, 'tag': '5'}
{'ID': '1218F', 'difficulty': 1500, 'tag': '5'}
{'ID': '367A', 'difficulty': 1500, 'tag': '5'}
{'ID': '501B', 'difficulty': 1100, 'tag': '5'}
{'ID': '272C', 'difficulty': 1500, 'tag': '5'}
{'ID': '713A', 'difficulty': 1500, 'tag': '5'}
{'ID': '295A', 'difficulty': 1500, 'tag': '5'}
{'ID': '222B', 'difficulty': 1300, 'tag': '5'}
{'ID': '1106B', 'difficulty': 1500, 'tag': '5'}
{'ID': '4C', 'difficulty': 1500, 'tag': '5'}
{'ID': '799B', 'difficulty': 1400, 'tag': '5'}
{'ID': '18C', 'difficulty': 1400, 'tag': '5'}
{'ID': '816B', 'difficulty': 1400, 'tag': '5'}
{'ID': '932B', 'difficulty': 1300, 'tag': '5'}
{'ID': '1234B2', 'difficulty': 1200, 'tag': '5'}
{'ID': '1213B', 'difficulty': 1100, 'tag': '5'}
{'ID': '368B', 'difficulty': 1100, 'tag': '5'}
{'ID': '961B', 'difficulty': 1300, 'tag': '5'}
{'ID': '1311D', 'difficulty': 1900, 'tag': '6'}
{'ID': '219C', 'difficulty': 1600, 'tag': '6'}
{'ID': '1285C', 'difficulty': 1400, 'tag': '6'}
{'ID': '161A', 'difficulty': 1300, 'tag': '6'}
{'ID': '177D1', 'difficulty': 1200, 'tag': '6'}
{'ID': '1288A', 'difficulty': 1100, 'tag': '6'}
{'ID': '316E1', 'difficulty': 1500, 'tag': '6'}
{'ID': '1108C', 'difficulty': 1300, 'tag': '6'}
{'ID': '1108B', 'difficulty': 1100, 'tag': '6'}
{'ID': '742B', 'difficulty': 1500, 'tag': '6'}
{'ID': '937B', 'difficulty': 1500, 'tag': '6'}
{'ID': '743C', 'difficulty': 1500, 'tag': '6'}
{'ID': '1167B', 'difficulty': 1400, 'tag': '6'}
{'ID': '1271A', 'difficulty': 900, 'tag': '6'}
{'ID': '855B', 'difficulty': 1500, 'tag': '6'}
{'ID': '515B', 'difficulty': 1400, 'tag': '6'}
{'ID': '546C', 'difficulty': 1400, 'tag': '6'}
{'ID': '271B', 'difficulty': 1400, 'tag': '6'}
{'ID': '727A', 'difficulty': 1100, 'tag': '6'}
{'ID': '633B', 'difficulty': 1300, 'tag': '6'}
{'ID': '821B', 'difficulty': 1300, 'tag': '6'}
{'ID': '304A', 'difficulty': 1300, 'tag': '6'}
{'ID': '344B', 'difficulty': 1300, 'tag': '6'}
{'ID': '1143B', 'difficulty': 1300, 'tag': '6'}
{'ID': '1236A', 'difficulty': 800, 'tag': '6'}
{'ID': '1148B', 'difficulty': 1700, 'tag': '6'}
{'ID': '1196A', 'difficulty': 700, 'tag': '6'}
{'ID': '1184A1', 'difficulty': 1200, 'tag': '6'}
{'ID': '143A', 'difficulty': 1200, 'tag': '6'}
{'ID': '858A', 'difficulty': 1200, 'tag': '6'}
{'ID': '633A', 'difficulty': 1200, 'tag': '6'}
{'ID': '875A', 'difficulty': 1200, 'tag': '6'}
{'ID': '189A', 'difficulty': 1300, 'tag': '6'}
{'ID': '363B', 'difficulty': 1200, 'tag': '6'}
{'ID': '894A', 'difficulty': 800, 'tag': '6'}
{'ID': '166E', 'difficulty': 1500, 'tag': '7'}
{'ID': '1311A', 'difficulty': 700, 'tag': '7'}
{'ID': '340C', 'difficulty': 1700, 'tag': '7'}
{'ID': '485A', 'difficulty': 1400, 'tag': '7'}
{'ID': '1304A', 'difficulty': 800, 'tag': '7'}
{'ID': '230B', 'difficulty': 1300, 'tag': '7'}
{'ID': '1204B', 'difficulty': 1000, 'tag': '7'}
{'ID': '1204A', 'difficulty': 1100, 'tag': '7'}
{'ID': '1303B', 'difficulty': 1300, 'tag': '7'}
{'ID': '1285A', 'difficulty': 700, 'tag': '7'}
{'ID': '1295B', 'difficulty': 1700, 'tag': '7'}
{'ID': '959A', 'difficulty': 600, 'tag': '7'}
{'ID': '346A', 'difficulty': 1600, 'tag': '7'}
{'ID': '678C', 'difficulty': 1600, 'tag': '7'}
{'ID': '735D', 'difficulty': 1600, 'tag': '7'}
{'ID': '343A', 'difficulty': 1600, 'tag': '7'}
{'ID': '1228C', 'difficulty': 1600, 'tag': '7'}
{'ID': '1165D', 'difficulty': 1600, 'tag': '7'}
{'ID': '1110C', 'difficulty': 1500, 'tag': '7'}
{'ID': '864C', 'difficulty': 1500, 'tag': '7'}
{'ID': '1294C', 'difficulty': 1300, 'tag': '7'}
{'ID': '1294A', 'difficulty': 900, 'tag': '7'}
{'ID': '282B', 'difficulty': 1500, 'tag': '7'}
{'ID': '1278B', 'difficulty': 1500, 'tag': '7'}
{'ID': '117A', 'difficulty': 1400, 'tag': '7'}
{'ID': '413C', 'difficulty': 1400, 'tag': '7'}
{'ID': '1288B', 'difficulty': 1100, 'tag': '7'}
{'ID': '1077A', 'difficulty': 700, 'tag': '7'}
{'ID': '1118A', 'difficulty': 800, 'tag': '7'}
{'ID': '650A', 'difficulty': 1500, 'tag': '7'}
{'ID': '1270C', 'difficulty': 1500, 'tag': '7'}
{'ID': '1270B', 'difficulty': 1300, 'tag': '7'}
{'ID': '1270A', 'difficulty': 700, 'tag': '7'}
{'ID': '1283B', 'difficulty': 1000, 'tag': '7'}
{'ID': '1283A', 'difficulty': 800, 'tag': '7'}
{'ID': '851B', 'difficulty': 1400, 'tag': '7'}
{'ID': '677B', 'difficulty': 1400, 'tag': '7'}
{'ID': '534B', 'difficulty': 1400, 'tag': '7'}
{'ID': '612C', 'difficulty': 1500, 'tag': '7'}
{'ID': '1040B', 'difficulty': 1300, 'tag': '7'}
{'ID': '707C', 'difficulty': 1500, 'tag': '7'}
{'ID': '1133D', 'difficulty': 1500, 'tag': '7'}
{'ID': '1242A', 'difficulty': 1500, 'tag': '7'}
{'ID': '1266B', 'difficulty': 1000, 'tag': '7'}
{'ID': '1266A', 'difficulty': 1000, 'tag': '7'}
{'ID': '727C', 'difficulty': 1400, 'tag': '7'}
{'ID': '1271B', 'difficulty': 1300, 'tag': '7'}
{'ID': '576A', 'difficulty': 1500, 'tag': '7'}
{'ID': '762A', 'difficulty': 1500, 'tag': '7'}
{'ID': '371B', 'difficulty': 1400, 'tag': '7'}
{'ID': '316A2', 'difficulty': 1400, 'tag': '7'}
{'ID': '71B', 'difficulty': 1400, 'tag': '7'}
{'ID': '272B', 'difficulty': 1400, 'tag': '7'}
{'ID': '652A', 'difficulty': 1400, 'tag': '7'}
{'ID': '83A', 'difficulty': 1400, 'tag': '7'}
{'ID': '303A', 'difficulty': 1400, 'tag': '7'}
{'ID': '359B', 'difficulty': 1400, 'tag': '7'}
{'ID': '978E', 'difficulty': 1400, 'tag': '7'}
{'ID': '180F', 'difficulty': 1300, 'tag': '7'}
{'ID': '284A', 'difficulty': 1400, 'tag': '7'}
{'ID': '757B', 'difficulty': 1400, 'tag': '7'}
{'ID': '1091C', 'difficulty': 1400, 'tag': '7'}
{'ID': '1263A', 'difficulty': 1200, 'tag': '7'}
{'ID': '1260A', 'difficulty': 1000, 'tag': '7'}
{'ID': '1260B', 'difficulty': 1200, 'tag': '7'}
{'ID': '94B', 'difficulty': 1400, 'tag': '7'}
{'ID': '1104B', 'difficulty': 1300, 'tag': '7'}
{'ID': '371A', 'difficulty': 1200, 'tag': '7'}
{'ID': '260A', 'difficulty': 1400, 'tag': '7'}
{'ID': '55A', 'difficulty': 1300, 'tag': '7'}
{'ID': '926A', 'difficulty': 1300, 'tag': '7'}
{'ID': '703B', 'difficulty': 1400, 'tag': '7'}
{'ID': '1256A', 'difficulty': 1000, 'tag': '7'}
{'ID': '1256A', 'difficulty': 1000, 'tag': '7'}
{'ID': '190A', 'difficulty': 1300, 'tag': '7'}
{'ID': '1159B', 'difficulty': 1300, 'tag': '7'}
{'ID': '660A', 'difficulty': 1300, 'tag': '7'}
{'ID': '131B', 'difficulty': 1300, 'tag': '7'}
{'ID': '787B', 'difficulty': 1300, 'tag': '7'}
{'ID': '1245A', 'difficulty': 1000, 'tag': '7'}
{'ID': '246B', 'difficulty': 1300, 'tag': '7'}
{'ID': '246B', 'difficulty': 1300, 'tag': '7'}
{'ID': '1141C', 'difficulty': 1400, 'tag': '7'}
{'ID': '588B', 'difficulty': 1400, 'tag': '7'}
{'ID': '1189C', 'difficulty': 1400, 'tag': '7'}
{'ID': '195B', 'difficulty': 1300, 'tag': '7'}
{'ID': '573A', 'difficulty': 1400, 'tag': '7'}
{'ID': '1028B', 'difficulty': 1300, 'tag': '7'}
{'ID': '808B', 'difficulty': 1300, 'tag': '7'}
{'ID': '899C', 'difficulty': 1300, 'tag': '7'}
{'ID': '1249B1', 'difficulty': 1000, 'tag': '7'}
{'ID': '1249B2', 'difficulty': 1300, 'tag': '7'}
{'ID': '1249A', 'difficulty': 900, 'tag': '7'}
{'ID': '900B', 'difficulty': 1300, 'tag': '7'}
{'ID': '340A', 'difficulty': 1300, 'tag': '7'}
{'ID': '996B', 'difficulty': 1300, 'tag': '7'}
{'ID': '1216D', 'difficulty': 1300, 'tag': '7'}
{'ID': '876B', 'difficulty': 1300, 'tag': '7'}
{'ID': '148A', 'difficulty': 900, 'tag': '7'}
{'ID': '200B', 'difficulty': 700, 'tag': '7'}
{'ID': '486A', 'difficulty': 1100, 'tag': '7'}
{'ID': '1236B', 'difficulty': 1400, 'tag': '7'}
{'ID': '1155C', 'difficulty': 1300, 'tag': '7'}
{'ID': '327B', 'difficulty': 1300, 'tag': '7'}
{'ID': '353A', 'difficulty': 1300, 'tag': '7'}
{'ID': '1076C', 'difficulty': 1300, 'tag': '7'}
{'ID': '1133B', 'difficulty': 1300, 'tag': '7'}
{'ID': '1234A', 'difficulty': 900, 'tag': '7'}
{'ID': '1037A', 'difficulty': 1300, 'tag': '7'}
{'ID': '1176B', 'difficulty': 1100, 'tag': '7'}
{'ID': '1196B', 'difficulty': 1200, 'tag': '7'}
{'ID': '1183C', 'difficulty': 1400, 'tag': '7'}
{'ID': '1183C', 'difficulty': 1400, 'tag': '7'}
{'ID': '1183B', 'difficulty': 1000, 'tag': '7'}
{'ID': '1217A', 'difficulty': 1300, 'tag': '7'}
{'ID': '519C', 'difficulty': 1300, 'tag': '7'}
{'ID': '103A', 'difficulty': 1200, 'tag': '7'}
{'ID': '361B', 'difficulty': 1200, 'tag': '7'}
{'ID': '817A', 'difficulty': 1200, 'tag': '7'}
{'ID': '705B', 'difficulty': 1200, 'tag': '7'}
{'ID': '1017B', 'difficulty': 1200, 'tag': '7'}
{'ID': '987B', 'difficulty': 1200, 'tag': '7'}
{'ID': '1221C', 'difficulty': 1200, 'tag': '7'}
{'ID': '136B', 'difficulty': 1200, 'tag': '7'}
{'ID': '13A', 'difficulty': 1200, 'tag': '7'}
{'ID': '402A', 'difficulty': 1200, 'tag': '7'}
{'ID': '569B', 'difficulty': 1200, 'tag': '7'}
{'ID': '854B', 'difficulty': 1200, 'tag': '7'}
{'ID': '1068B', 'difficulty': 1200, 'tag': '7'}
{'ID': '630J', 'difficulty': 1200, 'tag': '7'}
{'ID': '1082A', 'difficulty': 1200, 'tag': '7'}
{'ID': '1085B', 'difficulty': 1200, 'tag': '7'}
{'ID': '1076B', 'difficulty': 1200, 'tag': '7'}
{'ID': '946B', 'difficulty': 1200, 'tag': '7'}
{'ID': '239A', 'difficulty': 1200, 'tag': '7'}
{'ID': '841B', 'difficulty': 1200, 'tag': '7'}
{'ID': '1165A', 'difficulty': 1200, 'tag': '7'}
{'ID': '581B', 'difficulty': 1200, 'tag': '7'}
{'ID': '1154B', 'difficulty': 1200, 'tag': '7'}
{'ID': '456B', 'difficulty': 1200, 'tag': '7'}
{'ID': '682A', 'difficulty': 1200, 'tag': '7'}
{'ID': '258A', 'difficulty': 1200, 'tag': '7'}
{'ID': '270A', 'difficulty': 1200, 'tag': '7'}
{'ID': '1213A', 'difficulty': 900, 'tag': '7'}
{'ID': '1213C', 'difficulty': 1200, 'tag': '7'}
{'ID': '1213A', 'difficulty': 900, 'tag': '7'}
{'ID': '1208A', 'difficulty': 900, 'tag': '7'}
{'ID': '870C', 'difficulty': 1300, 'tag': '7'}
{'ID': '1029B', 'difficulty': 1200, 'tag': '7'}
{'ID': '1206A', 'difficulty': 800, 'tag': '7'}
{'ID': '1180A', 'difficulty': 800, 'tag': '7'}
{'ID': '1113A', 'difficulty': 900, 'tag': '7'}
{'ID': '1203B', 'difficulty': 1200, 'tag': '7'}
{'ID': '1203C', 'difficulty': 1300, 'tag': '7'}
{'ID': '450B', 'difficulty': 1400, 'tag': '7'}
{'ID': '318A', 'difficulty': 1000, 'tag': '7'}
{'ID': '289B', 'difficulty': 1400, 'tag': '8'}
{'ID': '349B', 'difficulty': 1700, 'tag': '8'}
{'ID': '486C', 'difficulty': 1700, 'tag': '8'}
{'ID': '224B', 'difficulty': 1500, 'tag': '8'}
{'ID': '363C', 'difficulty': 1400, 'tag': '8'}
{'ID': '327A', 'difficulty': 1200, 'tag': '8'}
{'ID': '1304B', 'difficulty': 1100, 'tag': '8'}
{'ID': '1301A', 'difficulty': 800, 'tag': '8'}
{'ID': '1303A', 'difficulty': 700, 'tag': '8'}
{'ID': '109A', 'difficulty': 1200, 'tag': '8'}
{'ID': '349A', 'difficulty': 1200, 'tag': '8'}
{'ID': '257B', 'difficulty': 1400, 'tag': '8'}
{'ID': '1285B', 'difficulty': 1300, 'tag': '8'}
{'ID': '959B', 'difficulty': 1300, 'tag': '8'}
{'ID': '9C', 'difficulty': 1500, 'tag': '8'}
{'ID': '1225B2', 'difficulty': 1300, 'tag': '8'}
{'ID': '60A', 'difficulty': 1300, 'tag': '8'}
{'ID': '570C', 'difficulty': 1600, 'tag': '8'}
{'ID': '913B', 'difficulty': 1200, 'tag': '8'}
{'ID': '33A', 'difficulty': 1300, 'tag': '8'}
{'ID': '298A', 'difficulty': 1300, 'tag': '8'}
{'ID': '1144A', 'difficulty': 900, 'tag': '8'}
{'ID': '441C', 'difficulty': 1500, 'tag': '8'}
{'ID': '57A', 'difficulty': 1400, 'tag': '8'}
{'ID': '460B', 'difficulty': 1500, 'tag': '8'}
{'ID': '1004B', 'difficulty': 1400, 'tag': '8'}
{'ID': '1271C', 'difficulty': 1300, 'tag': '8'}
{'ID': '612A', 'difficulty': 1300, 'tag': '8'}
{'ID': '610B', 'difficulty': 1300, 'tag': '8'}
{'ID': '145A', 'difficulty': 1300, 'tag': '8'}
{'ID': '1213D1', 'difficulty': 1500, 'tag': '8'}
{'ID': '1272C', 'difficulty': 1100, 'tag': '8'}
{'ID': '1272B', 'difficulty': 1200, 'tag': '8'}
{'ID': '298B', 'difficulty': 1300, 'tag': '8'}
{'ID': '416B', 'difficulty': 1300, 'tag': '8'}
{'ID': '625C', 'difficulty': 1300, 'tag': '8'}
{'ID': '192A', 'difficulty': 1300, 'tag': '8'}
{'ID': '445A', 'difficulty': 1200, 'tag': '8'}
{'ID': '1263B', 'difficulty': 1400, 'tag': '8'}
{'ID': '236B', 'difficulty': 1300, 'tag': '8'}
{'ID': '236B', 'difficulty': 1300, 'tag': '8'}
{'ID': '898B', 'difficulty': 1300, 'tag': '8'}
{'ID': '910A', 'difficulty': 1100, 'tag': '8'}
{'ID': '954B', 'difficulty': 1400, 'tag': '8'}
{'ID': '1253B', 'difficulty': 1400, 'tag': '8'}
{'ID': '441B', 'difficulty': 1400, 'tag': '8'}
{'ID': '697B', 'difficulty': 1400, 'tag': '8'}
{'ID': '706B', 'difficulty': 1100, 'tag': '8'}
{'ID': '702B', 'difficulty': 1500, 'tag': '8'}
{'ID': '1051C', 'difficulty': 1400, 'tag': '8'}
{'ID': '804B', 'difficulty': 1400, 'tag': '8'}
{'ID': '797B', 'difficulty': 1400, 'tag': '8'}
{'ID': '479B', 'difficulty': 1400, 'tag': '8'}
{'ID': '358A', 'difficulty': 1400, 'tag': '8'}
{'ID': '270B', 'difficulty': 1400, 'tag': '8'}
{'ID': '544B', 'difficulty': 1400, 'tag': '8'}
{'ID': '1004C', 'difficulty': 1400, 'tag': '8'}
{'ID': '962C', 'difficulty': 1400, 'tag': '8'}
{'ID': '514B', 'difficulty': 1400, 'tag': '8'}
{'ID': '982B', 'difficulty': 1300, 'tag': '8'}
{'ID': '977B', 'difficulty': 900, 'tag': '8'}
{'ID': '1249C1', 'difficulty': 1300, 'tag': '8'}
{'ID': '1176C', 'difficulty': 1300, 'tag': '8'}
{'ID': '1176C', 'difficulty': 1300, 'tag': '8'}
{'ID': '1176A', 'difficulty': 800, 'tag': '8'}
{'ID': '347B', 'difficulty': 1200, 'tag': '8'}
{'ID': '463B', 'difficulty': 1200, 'tag': '8'}
{'ID': '919B', 'difficulty': 1100, 'tag': '8'}
{'ID': '651A', 'difficulty': 1100, 'tag': '8'}
{'ID': '702A', 'difficulty': 900, 'tag': '8'}
{'ID': '327A', 'difficulty': 1200, 'tag': '8'}
{'ID': '580A', 'difficulty': 1000, 'tag': '8'}
{'ID': '1200A', 'difficulty': 1000, 'tag': '8'}
{'ID': '350C', 'difficulty': 1600, 'tag': '9'}
{'ID': '1311B', 'difficulty': 1200, 'tag': '9'}
{'ID': '1304C', 'difficulty': 1500, 'tag': '9'}
{'ID': '166C', 'difficulty': 1500, 'tag': '9'}
{'ID': '372A', 'difficulty': 1700, 'tag': '9'}
{'ID': '285C', 'difficulty': 1300, 'tag': '9'}
{'ID': '459B', 'difficulty': 1300, 'tag': '9'}
{'ID': '242B', 'difficulty': 1100, 'tag': '9'}
{'ID': '1015C', 'difficulty': 1100, 'tag': '9'}
{'ID': '1294B', 'difficulty': 1200, 'tag': '9'}
{'ID': '557B', 'difficulty': 1500, 'tag': '9'}
{'ID': '1151D', 'difficulty': 1500, 'tag': '9'}
{'ID': '875B', 'difficulty': 1500, 'tag': '9'}
{'ID': '1107C', 'difficulty': 1300, 'tag': '9'}
{'ID': '1133C', 'difficulty': 1300, 'tag': '9'}
{'ID': '1077D', 'difficulty': 1600, 'tag': '9'}
{'ID': '1092B', 'difficulty': 700, 'tag': '9'}
{'ID': '802M', 'difficulty': 1300, 'tag': '9'}
{'ID': '1184B1', 'difficulty': 1400, 'tag': '9'}
{'ID': '34C', 'difficulty': 1400, 'tag': '9'}
{'ID': '12C', 'difficulty': 1400, 'tag': '9'}
{'ID': '203C', 'difficulty': 1400, 'tag': '9'}
{'ID': '313C', 'difficulty': 1400, 'tag': '9'}
{'ID': '994B', 'difficulty': 1400, 'tag': '9'}
{'ID': '659B', 'difficulty': 1400, 'tag': '9'}
{'ID': '492C', 'difficulty': 1400, 'tag': '9'}
{'ID': '1144C', 'difficulty': 1100, 'tag': '9'}
{'ID': '1144B', 'difficulty': 1000, 'tag': '9'}
{'ID': '845C', 'difficulty': 1500, 'tag': '9'}
{'ID': '777B', 'difficulty': 1300, 'tag': '9'}
{'ID': '762B', 'difficulty': 1400, 'tag': '9'}
{'ID': '12B', 'difficulty': 1400, 'tag': '9'}
{'ID': '581C', 'difficulty': 1400, 'tag': '9'}
{'ID': '960B', 'difficulty': 1500, 'tag': '9'}
{'ID': '276C', 'difficulty': 1600, 'tag': '9'}
{'ID': '1272A', 'difficulty': 900, 'tag': '9'}
{'ID': '843A', 'difficulty': 1400, 'tag': '9'}
{'ID': '16B', 'difficulty': 1300, 'tag': '9'}
{'ID': '347A', 'difficulty': 1300, 'tag': '9'}
{'ID': '135A', 'difficulty': 1400, 'tag': '9'}
{'ID': '471B', 'difficulty': 1400, 'tag': '9'}
{'ID': '572B', 'difficulty': 1400, 'tag': '9'}
{'ID': '1216B', 'difficulty': 1000, 'tag': '9'}
{'ID': '977D', 'difficulty': 1400, 'tag': '9'}
{'ID': '600B', 'difficulty': 1300, 'tag': '9'}
{'ID': '1183D', 'difficulty': 1400, 'tag': '9'}
{'ID': '1216B', 'difficulty': 1000, 'tag': '9'}
{'ID': '433B', 'difficulty': 1200, 'tag': '9'}
{'ID': '998B', 'difficulty': 1200, 'tag': '9'}
{'ID': '492B', 'difficulty': 1200, 'tag': '9'}
{'ID': '977C', 'difficulty': 1200, 'tag': '9'}
