{'ID': '1315C', 'difficulty': 1200, 'tag': '0'}
{'ID': '677A', 'difficulty': 700, 'tag': '2'}
{'ID': '999C', 'difficulty': 1200, 'tag': '2'}
{'ID': '1015A', 'difficulty': 700, 'tag': '2'}
{'ID': '1006A', 'difficulty': 700, 'tag': '2'}
{'ID': '991A', 'difficulty': 1100, 'tag': '2'}
{'ID': '999C', 'difficulty': 1200, 'tag': '2'}
{'ID': '999B', 'difficulty': 900, 'tag': '2'}
{'ID': '994A', 'difficulty': 700, 'tag': '2'}
{'ID': '987A', 'difficulty': 700, 'tag': '2'}
{'ID': '978A', 'difficulty': 800, 'tag': '2'}
{'ID': '275A', 'difficulty': 1000, 'tag': '2'}
{'ID': '977A', 'difficulty': 500, 'tag': '2'}
{'ID': '967A', 'difficulty': 1200, 'tag': '2'}
{'ID': '282A', 'difficulty': 900, 'tag': '2'}
{'ID': '158A', 'difficulty': 1800, 'tag': '2'}
{'ID': '1307D', 'difficulty': 1900, 'tag': '3'}
{'ID': '1307D', 'difficulty': 1900, 'tag': '3'}
{'ID': '1272E', 'difficulty': 2000, 'tag': '3'}
{'ID': '1294F', 'difficulty': 2100, 'tag': '3'}
{'ID': '510B', 'difficulty': 1500, 'tag': '3'}
{'ID': '510C', 'difficulty': 1800, 'tag': '3'}
{'ID': '115A', 'difficulty': 1300, 'tag': '3'}
{'ID': '839C', 'difficulty': 1500, 'tag': '3'}
{'ID': '1217D', 'difficulty': 2000, 'tag': '3'}
{'ID': '1214D', 'difficulty': 1800, 'tag': '3'}
{'ID': '1183E', 'difficulty': 2000, 'tag': '3'}
{'ID': '939D', 'difficulty': 1600, 'tag': '3'}
{'ID': '1144F', 'difficulty': 1700, 'tag': '3'}
{'ID': '1095F', 'difficulty': 2000, 'tag': '3'}
{'ID': '1092F', 'difficulty': 2100, 'tag': '3'}
{'ID': '1065B', 'difficulty': 1300, 'tag': '3'}
{'ID': '1020B', 'difficulty': 1000, 'tag': '3'}
{'ID': '999E', 'difficulty': 1900, 'tag': '3'}
{'ID': '948A', 'difficulty': 1000, 'tag': '3'}
{'ID': '1006E', 'difficulty': 1600, 'tag': '3'}
{'ID': '979C', 'difficulty': 1600, 'tag': '3'}
{'ID': '580C', 'difficulty': 1500, 'tag': '3'}
{'ID': '520B', 'difficulty': 1400, 'tag': '3'}
{'ID': '977E', 'difficulty': 1500, 'tag': '3'}
{'ID': '1295C', 'difficulty': 1600, 'tag': '4'}
{'ID': '245H', 'difficulty': 1900, 'tag': '4'}
{'ID': '1234C', 'difficulty': 1400, 'tag': '4'}
{'ID': '313B', 'difficulty': 1200, 'tag': '4'}
{'ID': '414B', 'difficulty': 1500, 'tag': '4'}
{'ID': '1207C', 'difficulty': 1500, 'tag': '4'}
{'ID': '222E', 'difficulty': 2000, 'tag': '4'}
{'ID': '991D', 'difficulty': 1500, 'tag': '4'}
{'ID': '1311C', 'difficulty': 1300, 'tag': '5'}
{'ID': '1296E2', 'difficulty': 2100, 'tag': '5'}
{'ID': '1296C', 'difficulty': 1500, 'tag': '5'}
{'ID': '1252C', 'difficulty': 1600, 'tag': '5'}
{'ID': '1234D', 'difficulty': 1600, 'tag': '5'}
{'ID': '1234D', 'difficulty': 1600, 'tag': '5'}
{'ID': '1234B2', 'difficulty': 1200, 'tag': '5'}
{'ID': '877E', 'difficulty': 2000, 'tag': '5'}
{'ID': '1214C', 'difficulty': 1200, 'tag': '5'}
{'ID': '1175B', 'difficulty': 1600, 'tag': '5'}
{'ID': '339D', 'difficulty': 1700, 'tag': '5'}
{'ID': '380C', 'difficulty': 2100, 'tag': '5'}
{'ID': '1006C', 'difficulty': 1300, 'tag': '5'}
{'ID': '1311D', 'difficulty': 1900, 'tag': '6'}
{'ID': '1307C', 'difficulty': 1500, 'tag': '6'}
{'ID': '1272D', 'difficulty': 1500, 'tag': '6'}
{'ID': '1288A', 'difficulty': 1100, 'tag': '6'}
{'ID': '4A', 'difficulty': 1200, 'tag': '6'}
{'ID': '363B', 'difficulty': 1200, 'tag': '6'}
{'ID': '1221A', 'difficulty': 1000, 'tag': '6'}
{'ID': '1221A', 'difficulty': 1000, 'tag': '6'}
{'ID': '1221A', 'difficulty': 1000, 'tag': '6'}
{'ID': '1217C', 'difficulty': 1600, 'tag': '6'}
{'ID': '1097B', 'difficulty': 1200, 'tag': '6'}
{'ID': '1214A', 'difficulty': 1300, 'tag': '6'}
{'ID': '1214B', 'difficulty': 1100, 'tag': '6'}
{'ID': '1185C2', 'difficulty': 1700, 'tag': '6'}
{'ID': '1108B', 'difficulty': 1100, 'tag': '6'}
{'ID': '1097B', 'difficulty': 1200, 'tag': '6'}
{'ID': '1064A', 'difficulty': 700, 'tag': '6'}
{'ID': '1097B', 'difficulty': 1200, 'tag': '6'}
{'ID': '1088A', 'difficulty': 800, 'tag': '6'}
{'ID': '231A', 'difficulty': 800, 'tag': '6'}
{'ID': '1311A', 'difficulty': 700, 'tag': '7'}
{'ID': '1203B', 'difficulty': 1200, 'tag': '7'}
{'ID': '1203C', 'difficulty': 1300, 'tag': '7'}
{'ID': '1304A', 'difficulty': 800, 'tag': '7'}
{'ID': '1307B', 'difficulty': 1300, 'tag': '7'}
{'ID': '1303B', 'difficulty': 1300, 'tag': '7'}
{'ID': '1295D', 'difficulty': 1800, 'tag': '7'}
{'ID': '1300A', 'difficulty': 700, 'tag': '7'}
{'ID': '1296B', 'difficulty': 1000, 'tag': '7'}
{'ID': '1296A', 'difficulty': 800, 'tag': '7'}
{'ID': '1283B', 'difficulty': 1000, 'tag': '7'}
{'ID': '1283A', 'difficulty': 800, 'tag': '7'}
{'ID': '1291A', 'difficulty': 1000, 'tag': '7'}
{'ID': '1294C', 'difficulty': 1300, 'tag': '7'}
{'ID': '1294A', 'difficulty': 900, 'tag': '7'}
{'ID': '1293B', 'difficulty': 1000, 'tag': '7'}
{'ID': '603C', 'difficulty': 2300, 'tag': '7'}
{'ID': '1285A', 'difficulty': 700, 'tag': '7'}
{'ID': '1288B', 'difficulty': 1100, 'tag': '7'}
{'ID': '1256A', 'difficulty': 1000, 'tag': '7'}
{'ID': '1237A', 'difficulty': 1100, 'tag': '7'}
{'ID': '1238A', 'difficulty': 900, 'tag': '7'}
{'ID': '1234A', 'difficulty': 900, 'tag': '7'}
{'ID': '1234A', 'difficulty': 900, 'tag': '7'}
{'ID': '1194A', 'difficulty': 800, 'tag': '7'}
{'ID': '258A', 'difficulty': 1200, 'tag': '7'}
{'ID': '230B', 'difficulty': 1300, 'tag': '7'}
{'ID': '270A', 'difficulty': 1200, 'tag': '7'}
{'ID': '1051B', 'difficulty': 1000, 'tag': '7'}
{'ID': '1051B', 'difficulty': 1000, 'tag': '7'}
{'ID': '1051B', 'difficulty': 1000, 'tag': '7'}
{'ID': '1051B', 'difficulty': 1000, 'tag': '7'}
{'ID': '1216D', 'difficulty': 1300, 'tag': '7'}
{'ID': '1221C', 'difficulty': 1200, 'tag': '7'}
{'ID': '1208A', 'difficulty': 900, 'tag': '7'}
{'ID': '1221C', 'difficulty': 1200, 'tag': '7'}
{'ID': '1221C', 'difficulty': 1200, 'tag': '7'}
{'ID': '1220D', 'difficulty': 1900, 'tag': '7'}
{'ID': '1220D', 'difficulty': 1900, 'tag': '7'}
{'ID': '1220B', 'difficulty': 1300, 'tag': '7'}
{'ID': '1209B', 'difficulty': 1300, 'tag': '7'}
{'ID': '1209A', 'difficulty': 900, 'tag': '7'}
{'ID': '678D', 'difficulty': 1800, 'tag': '7'}
{'ID': '678D', 'difficulty': 1800, 'tag': '7'}
{'ID': '1217A', 'difficulty': 1300, 'tag': '7'}
{'ID': '1217B', 'difficulty': 1600, 'tag': '7'}
{'ID': '1183C', 'difficulty': 1400, 'tag': '7'}
{'ID': '1183B', 'difficulty': 1000, 'tag': '7'}
{'ID': '1180A', 'difficulty': 800, 'tag': '7'}
{'ID': '1185A', 'difficulty': 900, 'tag': '7'}
{'ID': '131B', 'difficulty': 1300, 'tag': '7'}
{'ID': '1154B', 'difficulty': 1200, 'tag': '7'}
{'ID': '1154A', 'difficulty': 600, 'tag': '7'}
{'ID': '1133B', 'difficulty': 1300, 'tag': '7'}
{'ID': '1141A', 'difficulty': 1000, 'tag': '7'}
{'ID': '1107B', 'difficulty': 1100, 'tag': '7'}
{'ID': '1118A', 'difficulty': 800, 'tag': '7'}
{'ID': '1101A', 'difficulty': 1100, 'tag': '7'}
{'ID': '1076C', 'difficulty': 1300, 'tag': '7'}
{'ID': '1076B', 'difficulty': 1200, 'tag': '7'}
{'ID': '1064B', 'difficulty': 1200, 'tag': '7'}
{'ID': '913A', 'difficulty': 1000, 'tag': '7'}
{'ID': '1082A', 'difficulty': 1200, 'tag': '7'}
{'ID': '1091C', 'difficulty': 1400, 'tag': '7'}
{'ID': '1096A', 'difficulty': 800, 'tag': '7'}
{'ID': '1029B', 'difficulty': 1200, 'tag': '7'}
{'ID': '1077A', 'difficulty': 700, 'tag': '7'}
{'ID': '1088C', 'difficulty': 1400, 'tag': '7'}
{'ID': '1081A', 'difficulty': 800, 'tag': '7'}
{'ID': '1093A', 'difficulty': 700, 'tag': '7'}
{'ID': '1061A', 'difficulty': 800, 'tag': '7'}
{'ID': '1065A', 'difficulty': 800, 'tag': '7'}
{'ID': '166E', 'difficulty': 1500, 'tag': '7'}
{'ID': '992C', 'difficulty': 1700, 'tag': '7'}
{'ID': '979A', 'difficulty': 1000, 'tag': '7'}
{'ID': '990A', 'difficulty': 1000, 'tag': '7'}
{'ID': '987B', 'difficulty': 1200, 'tag': '7'}
{'ID': '507B', 'difficulty': 1400, 'tag': '7'}
{'ID': '965A', 'difficulty': 900, 'tag': '7'}
{'ID': '964A', 'difficulty': 900, 'tag': '7'}
{'ID': '50A', 'difficulty': 800, 'tag': '7'}
{'ID': '1203D2', 'difficulty': 1800, 'tag': '8'}
{'ID': '1203D1', 'difficulty': 1600, 'tag': '8'}
{'ID': '1304B', 'difficulty': 1100, 'tag': '8'}
{'ID': '1307A', 'difficulty': 800, 'tag': '8'}
{'ID': '1301A', 'difficulty': 800, 'tag': '8'}
{'ID': '1303C', 'difficulty': 1500, 'tag': '8'}
{'ID': '1303A', 'difficulty': 700, 'tag': '8'}
{'ID': '1272B', 'difficulty': 1200, 'tag': '8'}
{'ID': '1272C', 'difficulty': 1100, 'tag': '8'}
{'ID': '1287B', 'difficulty': 1500, 'tag': '8'}
{'ID': '1287A', 'difficulty': 800, 'tag': '8'}
{'ID': '1291B', 'difficulty': 1300, 'tag': '8'}
{'ID': '1294D', 'difficulty': 1600, 'tag': '8'}
{'ID': '1293A', 'difficulty': 1100, 'tag': '8'}
{'ID': '1194C', 'difficulty': 1300, 'tag': '8'}
{'ID': '327A', 'difficulty': 1200, 'tag': '8'}
{'ID': '349A', 'difficulty': 1200, 'tag': '8'}
{'ID': '1208D', 'difficulty': 1900, 'tag': '8'}
{'ID': '1207B', 'difficulty': 1200, 'tag': '8'}
{'ID': '1207A', 'difficulty': 700, 'tag': '8'}
{'ID': '1208B', 'difficulty': 1500, 'tag': '8'}
{'ID': '1208B', 'difficulty': 1500, 'tag': '8'}
{'ID': '1185B', 'difficulty': 1200, 'tag': '8'}
{'ID': '910A', 'difficulty': 1100, 'tag': '8'}
{'ID': '1121B', 'difficulty': 1200, 'tag': '8'}
{'ID': '1144A', 'difficulty': 900, 'tag': '8'}
{'ID': '913B', 'difficulty': 1200, 'tag': '8'}
{'ID': '1099C', 'difficulty': 1300, 'tag': '8'}
{'ID': '1097C', 'difficulty': 1400, 'tag': '8'}
{'ID': '1097A', 'difficulty': 600, 'tag': '8'}
{'ID': '1091B', 'difficulty': 1200, 'tag': '8'}
{'ID': '1091A', 'difficulty': 900, 'tag': '8'}
{'ID': '1029A', 'difficulty': 1300, 'tag': '8'}
{'ID': '1062A', 'difficulty': 1400, 'tag': '8'}
{'ID': '298A', 'difficulty': 1300, 'tag': '8'}
{'ID': '580A', 'difficulty': 1000, 'tag': '8'}
{'ID': '934B', 'difficulty': 1200, 'tag': '8'}
{'ID': '489C', 'difficulty': 1400, 'tag': '8'}
{'ID': '999A', 'difficulty': 800, 'tag': '8'}
{'ID': '991C', 'difficulty': 1500, 'tag': '8'}
{'ID': '999A', 'difficulty': 800, 'tag': '8'}
{'ID': '975A', 'difficulty': 1000, 'tag': '8'}
{'ID': '1008A', 'difficulty': 900, 'tag': '8'}
{'ID': '998A', 'difficulty': 1000, 'tag': '8'}
{'ID': '989A', 'difficulty': 1000, 'tag': '8'}
{'ID': '987C', 'difficulty': 1400, 'tag': '8'}
{'ID': '987C', 'difficulty': 1400, 'tag': '8'}
{'ID': '988A', 'difficulty': 800, 'tag': '8'}
{'ID': '281A', 'difficulty': 800, 'tag': '8'}
{'ID': '112A', 'difficulty': 900, 'tag': '8'}
{'ID': '918A', 'difficulty': 800, 'tag': '8'}
{'ID': '977B', 'difficulty': 900, 'tag': '8'}
{'ID': '1311F', 'difficulty': 2100, 'tag': '9'}
{'ID': '1311B', 'difficulty': 1200, 'tag': '9'}
{'ID': '1203E', 'difficulty': 1500, 'tag': '9'}
{'ID': '1272A', 'difficulty': 900, 'tag': '9'}
{'ID': '1300B', 'difficulty': 1000, 'tag': '9'}
{'ID': '1296D', 'difficulty': 1500, 'tag': '9'}
{'ID': '1294B', 'difficulty': 1200, 'tag': '9'}
{'ID': '1028C', 'difficulty': 1600, 'tag': '9'}
{'ID': '1237B', 'difficulty': 1300, 'tag': '9'}
{'ID': '1238B', 'difficulty': 1300, 'tag': '9'}
{'ID': '1238B', 'difficulty': 1300, 'tag': '9'}
{'ID': '433B', 'difficulty': 1200, 'tag': '9'}
{'ID': '285C', 'difficulty': 1300, 'tag': '9'}
{'ID': '456A', 'difficulty': 1200, 'tag': '9'}
{'ID': '456A', 'difficulty': 1200, 'tag': '9'}
{'ID': '437C', 'difficulty': 1600, 'tag': '9'}
{'ID': '1216B', 'difficulty': 1000, 'tag': '9'}
{'ID': '1220A', 'difficulty': 600, 'tag': '9'}
{'ID': '1183D', 'difficulty': 1400, 'tag': '9'}
{'ID': '1185C1', 'difficulty': 1200, 'tag': '9'}
{'ID': '1154E', 'difficulty': 1800, 'tag': '9'}
{'ID': '1154E', 'difficulty': 1800, 'tag': '9'}
{'ID': '1121A', 'difficulty': 1100, 'tag': '9'}
{'ID': '1144B', 'difficulty': 1000, 'tag': '9'}
{'ID': '1101C', 'difficulty': 1600, 'tag': '9'}
{'ID': '1077D', 'difficulty': 1600, 'tag': '9'}
{'ID': '1088B', 'difficulty': 1000, 'tag': '9'}
{'ID': '1093B', 'difficulty': 900, 'tag': '9'}
{'ID': '1092B', 'difficulty': 700, 'tag': '9'}
{'ID': '1041A', 'difficulty': 800, 'tag': '9'}
{'ID': '977C', 'difficulty': 1200, 'tag': '9'}
{'ID': '1015C', 'difficulty': 1100, 'tag': '9'}
{'ID': '1011A', 'difficulty': 1000, 'tag': '9'}
{'ID': '992A', 'difficulty': 900, 'tag': '9'}
{'ID': '492B', 'difficulty': 1200, 'tag': '9'}
{'ID': '1008B', 'difficulty': 1100, 'tag': '9'}
{'ID': '141A', 'difficulty': 900, 'tag': '9'}
{'ID': '991B', 'difficulty': 1100, 'tag': '9'}
{'ID': '998B', 'difficulty': 1200, 'tag': '9'}
{'ID': '992A', 'difficulty': 900, 'tag': '9'}
{'ID': '339A', 'difficulty': 900, 'tag': '9'}
