{'ID': '1295A', 'difficulty': 900, 'tag': '0'}
{'ID': '1005C', 'difficulty': 1400, 'tag': '8'}
{'ID': '1005B', 'difficulty': 1000, 'tag': '8'}
{'ID': '1003C', 'difficulty': 1300, 'tag': '8'}
{'ID': '998A', 'difficulty': 1000, 'tag': '8'}
{'ID': '991C', 'difficulty': 1500, 'tag': '8'}
{'ID': '999D', 'difficulty': 1900, 'tag': '8'}
{'ID': '999A', 'difficulty': 800, 'tag': '8'}
{'ID': '989A', 'difficulty': 1000, 'tag': '8'}
{'ID': '988A', 'difficulty': 800, 'tag': '8'}
{'ID': '987C', 'difficulty': 1400, 'tag': '8'}
{'ID': '978C', 'difficulty': 1000, 'tag': '8'}
{'ID': '977B', 'difficulty': 900, 'tag': '8'}
{'ID': '962B', 'difficulty': 1300, 'tag': '8'}
{'ID': '962C', 'difficulty': 1400, 'tag': '8'}
{'ID': '940C', 'difficulty': 1500, 'tag': '8'}
{'ID': '918B', 'difficulty': 900, 'tag': '8'}
{'ID': '918A', 'difficulty': 800, 'tag': '8'}
{'ID': '916A', 'difficulty': 1200, 'tag': '8'}
{'ID': '1311B', 'difficulty': 1200, 'tag': '9'}
{'ID': '1304C', 'difficulty': 1500, 'tag': '9'}
{'ID': '1270D', 'difficulty': 1900, 'tag': '9'}
{'ID': '1038C', 'difficulty': 1300, 'tag': '9'}
{'ID': '1015C', 'difficulty': 1100, 'tag': '9'}
{'ID': '1006B', 'difficulty': 1200, 'tag': '9'}
{'ID': '1008B', 'difficulty': 1100, 'tag': '9'}
{'ID': '998B', 'difficulty': 1200, 'tag': '9'}
{'ID': '991B', 'difficulty': 1100, 'tag': '9'}
{'ID': '992A', 'difficulty': 900, 'tag': '9'}
{'ID': '988B', 'difficulty': 1100, 'tag': '9'}
{'ID': '984A', 'difficulty': 700, 'tag': '9'}
{'ID': '977C', 'difficulty': 1200, 'tag': '9'}
{'ID': '977D', 'difficulty': 1400, 'tag': '9'}
{'ID': '937A', 'difficulty': 800, 'tag': '9'}
{'ID': '940A', 'difficulty': 1300, 'tag': '9'}
