{'ID': '1315C', 'difficulty': 1200, 'tag': '0'}
{'ID': '818B', 'difficulty': 1600, 'tag': '2'}
{'ID': '899B', 'difficulty': 1300, 'tag': '2'}
{'ID': '1234B1', 'difficulty': 1000, 'tag': '2'}
{'ID': '599A', 'difficulty': 800, 'tag': '2'}
{'ID': '999C', 'difficulty': 1200, 'tag': '2'}
{'ID': '999B', 'difficulty': 900, 'tag': '2'}
{'ID': '1136A', 'difficulty': 700, 'tag': '2'}
{'ID': '710A', 'difficulty': 1000, 'tag': '2'}
{'ID': '1199A', 'difficulty': 1000, 'tag': '2'}
{'ID': '586B', 'difficulty': 1300, 'tag': '2'}
{'ID': '586A', 'difficulty': 1100, 'tag': '2'}
{'ID': '721A', 'difficulty': 700, 'tag': '2'}
{'ID': '1194B', 'difficulty': 1300, 'tag': '2'}
{'ID': '976A', 'difficulty': 800, 'tag': '2'}
{'ID': '985B', 'difficulty': 1200, 'tag': '2'}
{'ID': '985A', 'difficulty': 1200, 'tag': '2'}
{'ID': '1203A', 'difficulty': 1100, 'tag': '2'}
{'ID': '1196D1', 'difficulty': 1500, 'tag': '2'}
{'ID': '1183A', 'difficulty': 900, 'tag': '2'}
{'ID': '454B', 'difficulty': 1300, 'tag': '2'}
{'ID': '110A', 'difficulty': 800, 'tag': '2'}
{'ID': '977A', 'difficulty': 500, 'tag': '2'}
{'ID': '1162A', 'difficulty': 800, 'tag': '2'}
{'ID': '1157A', 'difficulty': 1100, 'tag': '2'}
{'ID': '1143A', 'difficulty': 700, 'tag': '2'}
{'ID': '1140A', 'difficulty': 1000, 'tag': '2'}
{'ID': '1141B', 'difficulty': 1000, 'tag': '2'}
{'ID': '116A', 'difficulty': 800, 'tag': '2'}
{'ID': '1133A', 'difficulty': 1000, 'tag': '2'}
{'ID': '1118B', 'difficulty': 1300, 'tag': '2'}
{'ID': '1130A', 'difficulty': 900, 'tag': '2'}
{'ID': '868B', 'difficulty': 1400, 'tag': '2'}
{'ID': '796B', 'difficulty': 1300, 'tag': '2'}
{'ID': '1066C', 'difficulty': 1400, 'tag': '2'}
{'ID': '984B', 'difficulty': 1100, 'tag': '2'}
{'ID': '879A', 'difficulty': 1000, 'tag': '2'}
{'ID': '492A', 'difficulty': 900, 'tag': '2'}
{'ID': '144A', 'difficulty': 900, 'tag': '2'}
{'ID': '1283D', 'difficulty': 1800, 'tag': '3'}
{'ID': '689B', 'difficulty': 1600, 'tag': '3'}
{'ID': '902B', 'difficulty': 1300, 'tag': '3'}
{'ID': '1263D', 'difficulty': 1500, 'tag': '3'}
{'ID': '500B', 'difficulty': 1600, 'tag': '3'}
{'ID': '1253D', 'difficulty': 1700, 'tag': '3'}
{'ID': '1245D', 'difficulty': 1900, 'tag': '3'}
{'ID': '1143C', 'difficulty': 1400, 'tag': '3'}
{'ID': '1133F1', 'difficulty': 1600, 'tag': '3'}
{'ID': '1095F', 'difficulty': 2000, 'tag': '3'}
{'ID': '999E', 'difficulty': 1900, 'tag': '3'}
{'ID': '1213G', 'difficulty': 2000, 'tag': '3'}
{'ID': '427C', 'difficulty': 1700, 'tag': '3'}
{'ID': '217A', 'difficulty': 1400, 'tag': '3'}
{'ID': '339C', 'difficulty': 1700, 'tag': '3'}
{'ID': '61D', 'difficulty': 1900, 'tag': '3'}
{'ID': '1006E', 'difficulty': 1600, 'tag': '3'}
{'ID': '659E', 'difficulty': 1600, 'tag': '3'}
{'ID': '277A', 'difficulty': 1500, 'tag': '3'}
{'ID': '813C', 'difficulty': 1700, 'tag': '3'}
{'ID': '1176D', 'difficulty': 1900, 'tag': '3'}
{'ID': '242C', 'difficulty': 1800, 'tag': '3'}
{'ID': '1037D', 'difficulty': 1700, 'tag': '3'}
{'ID': '977E', 'difficulty': 1500, 'tag': '3'}
{'ID': '1176E', 'difficulty': 1700, 'tag': '3'}
{'ID': '20C', 'difficulty': 2100, 'tag': '3'}
{'ID': '20C', 'difficulty': 2100, 'tag': '3'}
{'ID': '510C', 'difficulty': 1800, 'tag': '3'}
{'ID': '1167C', 'difficulty': 1400, 'tag': '3'}
{'ID': '505B', 'difficulty': 1500, 'tag': '3'}
{'ID': '520B', 'difficulty': 1400, 'tag': '3'}
{'ID': '919D', 'difficulty': 1700, 'tag': '3'}
{'ID': '982C', 'difficulty': 1500, 'tag': '3'}
{'ID': '839C', 'difficulty': 1500, 'tag': '3'}
{'ID': '707B', 'difficulty': 1300, 'tag': '3'}
{'ID': '330B', 'difficulty': 1300, 'tag': '3'}
{'ID': '862B', 'difficulty': 1400, 'tag': '3'}
{'ID': '115A', 'difficulty': 1300, 'tag': '3'}
{'ID': '802J', 'difficulty': 1500, 'tag': '3'}
{'ID': '29C', 'difficulty': 1700, 'tag': '3'}
{'ID': '580C', 'difficulty': 1500, 'tag': '3'}
{'ID': '1020B', 'difficulty': 1000, 'tag': '3'}
{'ID': '939A', 'difficulty': 800, 'tag': '3'}
{'ID': '474D', 'difficulty': 1700, 'tag': '4'}
{'ID': '540D', 'difficulty': 2100, 'tag': '4'}
{'ID': '1178B', 'difficulty': 1300, 'tag': '4'}
{'ID': '1295C', 'difficulty': 1600, 'tag': '4'}
{'ID': '1288C', 'difficulty': 1600, 'tag': '4'}
{'ID': '873B', 'difficulty': 1500, 'tag': '4'}
{'ID': '977F', 'difficulty': 1700, 'tag': '4'}
{'ID': '1245C', 'difficulty': 1400, 'tag': '4'}
{'ID': '1249E', 'difficulty': 1700, 'tag': '4'}
{'ID': '913C', 'difficulty': 1600, 'tag': '4'}
{'ID': '1200B', 'difficulty': 1300, 'tag': '4'}
{'ID': '803E', 'difficulty': 2100, 'tag': '4'}
{'ID': '1221D', 'difficulty': 1700, 'tag': '4'}
{'ID': '1195C', 'difficulty': 1400, 'tag': '4'}
{'ID': '366C', 'difficulty': 1900, 'tag': '4'}
{'ID': '732B', 'difficulty': 1100, 'tag': '4'}
{'ID': '1207C', 'difficulty': 1500, 'tag': '4'}
{'ID': '225C', 'difficulty': 1800, 'tag': '4'}
{'ID': '1206B', 'difficulty': 900, 'tag': '4'}
{'ID': '1036C', 'difficulty': 1800, 'tag': '4'}
{'ID': '1077F1', 'difficulty': 2100, 'tag': '4'}
{'ID': '455A', 'difficulty': 1600, 'tag': '4'}
{'ID': '580D', 'difficulty': 1900, 'tag': '4'}
{'ID': '1185G1', 'difficulty': 2100, 'tag': '4'}
{'ID': '706C', 'difficulty': 1600, 'tag': '4'}
{'ID': '628B', 'difficulty': 1300, 'tag': '4'}
{'ID': '414B', 'difficulty': 1500, 'tag': '4'}
{'ID': '467C', 'difficulty': 1700, 'tag': '4'}
{'ID': '1037C', 'difficulty': 1300, 'tag': '4'}
{'ID': '118D', 'difficulty': 1800, 'tag': '4'}
{'ID': '1005D', 'difficulty': 1500, 'tag': '4'}
{'ID': '940B', 'difficulty': 1400, 'tag': '4'}
{'ID': '545C', 'difficulty': 1500, 'tag': '4'}
{'ID': '698A', 'difficulty': 1400, 'tag': '4'}
{'ID': '996A', 'difficulty': 600, 'tag': '4'}
{'ID': '1311C', 'difficulty': 1300, 'tag': '5'}
{'ID': '272C', 'difficulty': 1500, 'tag': '5'}
{'ID': '460C', 'difficulty': 1900, 'tag': '5'}
{'ID': '460C', 'difficulty': 1900, 'tag': '5'}
{'ID': '877E', 'difficulty': 2000, 'tag': '5'}
{'ID': '620E', 'difficulty': 2100, 'tag': '5'}
{'ID': '1296C', 'difficulty': 1500, 'tag': '5'}
{'ID': '1257E', 'difficulty': 2000, 'tag': '5'}
{'ID': '1257E', 'difficulty': 2000, 'tag': '5'}
{'ID': '1279C', 'difficulty': 1400, 'tag': '5'}
{'ID': '713A', 'difficulty': 1500, 'tag': '5'}
{'ID': '818D', 'difficulty': 1700, 'tag': '5'}
{'ID': '1234D', 'difficulty': 1600, 'tag': '5'}
{'ID': '1234D', 'difficulty': 1600, 'tag': '5'}
{'ID': '1234B2', 'difficulty': 1200, 'tag': '5'}
{'ID': '799C', 'difficulty': 1700, 'tag': '5'}
{'ID': '799B', 'difficulty': 1400, 'tag': '5'}
{'ID': '1214C', 'difficulty': 1200, 'tag': '5'}
{'ID': '622C', 'difficulty': 1700, 'tag': '5'}
{'ID': '1213B', 'difficulty': 1100, 'tag': '5'}
{'ID': '339D', 'difficulty': 1700, 'tag': '5'}
{'ID': '111B', 'difficulty': 1900, 'tag': '5'}
{'ID': '1196D2', 'difficulty': 1600, 'tag': '5'}
{'ID': '18C', 'difficulty': 1400, 'tag': '5'}
{'ID': '67D', 'difficulty': 1900, 'tag': '5'}
{'ID': '61E', 'difficulty': 2100, 'tag': '5'}
{'ID': '1175B', 'difficulty': 1600, 'tag': '5'}
{'ID': '501B', 'difficulty': 1100, 'tag': '5'}
{'ID': '1163B1', 'difficulty': 1500, 'tag': '5'}
{'ID': '816B', 'difficulty': 1400, 'tag': '5'}
{'ID': '519D', 'difficulty': 1900, 'tag': '5'}
{'ID': '1157E', 'difficulty': 1700, 'tag': '5'}
{'ID': '722C', 'difficulty': 1600, 'tag': '5'}
{'ID': '522B', 'difficulty': 1700, 'tag': '5'}
{'ID': '1006C', 'difficulty': 1300, 'tag': '5'}
{'ID': '4C', 'difficulty': 1500, 'tag': '5'}
{'ID': '626D', 'difficulty': 1800, 'tag': '6'}
{'ID': '1311D', 'difficulty': 1900, 'tag': '6'}
{'ID': '1015E1', 'difficulty': 1700, 'tag': '6'}
{'ID': '1167B', 'difficulty': 1400, 'tag': '6'}
{'ID': '244B', 'difficulty': 1600, 'tag': '6'}
{'ID': '877B', 'difficulty': 1500, 'tag': '6'}
{'ID': '1272D', 'difficulty': 1500, 'tag': '6'}
{'ID': '911C', 'difficulty': 1400, 'tag': '6'}
{'ID': '1251A', 'difficulty': 1000, 'tag': '6'}
{'ID': '1236A', 'difficulty': 800, 'tag': '6'}
{'ID': '1221A', 'difficulty': 1000, 'tag': '6'}
{'ID': '1108C', 'difficulty': 1300, 'tag': '6'}
{'ID': '1184A1', 'difficulty': 1200, 'tag': '6'}
{'ID': '1195B', 'difficulty': 1100, 'tag': '6'}
{'ID': '1214A', 'difficulty': 1300, 'tag': '6'}
{'ID': '1214A', 'difficulty': 1300, 'tag': '6'}
{'ID': '1214B', 'difficulty': 1100, 'tag': '6'}
{'ID': '710B', 'difficulty': 1400, 'tag': '6'}
{'ID': '817C', 'difficulty': 1600, 'tag': '6'}
{'ID': '1213D2', 'difficulty': 1600, 'tag': '6'}
{'ID': '1073D', 'difficulty': 1700, 'tag': '6'}
{'ID': '371C', 'difficulty': 1600, 'tag': '6'}
{'ID': '490C', 'difficulty': 1700, 'tag': '6'}
{'ID': '1196A', 'difficulty': 700, 'tag': '6'}
{'ID': '1191A', 'difficulty': 700, 'tag': '6'}
{'ID': '1033C', 'difficulty': 1600, 'tag': '6'}
{'ID': '1185C2', 'difficulty': 1700, 'tag': '6'}
{'ID': '749B', 'difficulty': 1300, 'tag': '6'}
{'ID': '363B', 'difficulty': 1200, 'tag': '6'}
{'ID': '1167B', 'difficulty': 1400, 'tag': '6'}
{'ID': '1167B', 'difficulty': 1400, 'tag': '6'}
{'ID': '1167A', 'difficulty': 700, 'tag': '6'}
{'ID': '1162B', 'difficulty': 1400, 'tag': '6'}
{'ID': '1130C', 'difficulty': 1400, 'tag': '6'}
{'ID': '1151B', 'difficulty': 1600, 'tag': '6'}
{'ID': '1151A', 'difficulty': 1000, 'tag': '6'}
{'ID': '1153A', 'difficulty': 1100, 'tag': '6'}
{'ID': '271B', 'difficulty': 1400, 'tag': '6'}
{'ID': '1143B', 'difficulty': 1300, 'tag': '6'}
{'ID': '231A', 'difficulty': 800, 'tag': '6'}
{'ID': '189A', 'difficulty': 1300, 'tag': '6'}
{'ID': '1097B', 'difficulty': 1200, 'tag': '6'}
{'ID': '546C', 'difficulty': 1400, 'tag': '6'}
{'ID': '787A', 'difficulty': 1300, 'tag': '6'}
{'ID': '488A', 'difficulty': 1100, 'tag': '6'}
{'ID': '550B', 'difficulty': 1500, 'tag': '6'}
{'ID': '886A', 'difficulty': 1100, 'tag': '6'}
{'ID': '897B', 'difficulty': 1300, 'tag': '6'}
{'ID': '96B', 'difficulty': 1400, 'tag': '6'}
{'ID': '550C', 'difficulty': 1500, 'tag': '6'}
{'ID': '922B', 'difficulty': 1300, 'tag': '6'}
{'ID': '875A', 'difficulty': 1200, 'tag': '6'}
{'ID': '550B', 'difficulty': 1500, 'tag': '6'}
{'ID': '1060A', 'difficulty': 800, 'tag': '6'}
{'ID': '4A', 'difficulty': 1200, 'tag': '6'}
{'ID': '122A', 'difficulty': 1000, 'tag': '6'}
{'ID': '1311A', 'difficulty': 700, 'tag': '7'}
{'ID': '1260B', 'difficulty': 1200, 'tag': '7'}
{'ID': '474F', 'difficulty': 2200, 'tag': '7'}
{'ID': '1307B', 'difficulty': 1300, 'tag': '7'}
{'ID': '1304A', 'difficulty': 800, 'tag': '7'}
{'ID': '1303B', 'difficulty': 1300, 'tag': '7'}
{'ID': '1300A', 'difficulty': 700, 'tag': '7'}
{'ID': '1178C', 'difficulty': 1300, 'tag': '7'}
{'ID': '1195D1', 'difficulty': 1500, 'tag': '7'}
{'ID': '1216C', 'difficulty': 1500, 'tag': '7'}
{'ID': '1278B', 'difficulty': 1500, 'tag': '7'}
{'ID': '1296B', 'difficulty': 1000, 'tag': '7'}
{'ID': '1296A', 'difficulty': 800, 'tag': '7'}
{'ID': '810A', 'difficulty': 1000, 'tag': '7'}
{'ID': '990A', 'difficulty': 1000, 'tag': '7'}
{'ID': '1294C', 'difficulty': 1300, 'tag': '7'}
{'ID': '1294C', 'difficulty': 1300, 'tag': '7'}
{'ID': '1294A', 'difficulty': 900, 'tag': '7'}
{'ID': '1293B', 'difficulty': 1000, 'tag': '7'}
{'ID': '1228C', 'difficulty': 1600, 'tag': '7'}
{'ID': '450B', 'difficulty': 1400, 'tag': '7'}
{'ID': '1288B', 'difficulty': 1100, 'tag': '7'}
{'ID': '691D', 'difficulty': 1700, 'tag': '7'}
{'ID': '1270B', 'difficulty': 1300, 'tag': '7'}
{'ID': '1270C', 'difficulty': 1500, 'tag': '7'}
{'ID': '468A', 'difficulty': 1600, 'tag': '7'}
{'ID': '1105C', 'difficulty': 1500, 'tag': '7'}
{'ID': '1283C', 'difficulty': 1500, 'tag': '7'}
{'ID': '1283B', 'difficulty': 1000, 'tag': '7'}
{'ID': '1283A', 'difficulty': 800, 'tag': '7'}
{'ID': '1279A', 'difficulty': 1000, 'tag': '7'}
{'ID': '1271B', 'difficulty': 1300, 'tag': '7'}
{'ID': '1265B', 'difficulty': 1300, 'tag': '7'}
{'ID': '1263A', 'difficulty': 1200, 'tag': '7'}
{'ID': '757B', 'difficulty': 1400, 'tag': '7'}
{'ID': '1257B', 'difficulty': 1000, 'tag': '7'}
{'ID': '1257A', 'difficulty': 700, 'tag': '7'}
{'ID': '1215A', 'difficulty': 1000, 'tag': '7'}
{'ID': '630C', 'difficulty': 1100, 'tag': '7'}
{'ID': '1256A', 'difficulty': 1000, 'tag': '7'}
{'ID': '1237A', 'difficulty': 1100, 'tag': '7'}
{'ID': '1245A', 'difficulty': 1000, 'tag': '7'}
{'ID': '1249B1', 'difficulty': 1000, 'tag': '7'}
{'ID': '1249B2', 'difficulty': 1300, 'tag': '7'}
{'ID': '1249A', 'difficulty': 900, 'tag': '7'}
{'ID': '1236B', 'difficulty': 1400, 'tag': '7'}
{'ID': '1244A', 'difficulty': 700, 'tag': '7'}
{'ID': '1200C', 'difficulty': 1500, 'tag': '7'}
{'ID': '1238C', 'difficulty': 1600, 'tag': '7'}
{'ID': '1238A', 'difficulty': 900, 'tag': '7'}
{'ID': '818A', 'difficulty': 1000, 'tag': '7'}
{'ID': '803C', 'difficulty': 2000, 'tag': '7'}
{'ID': '899C', 'difficulty': 1300, 'tag': '7'}
{'ID': '899A', 'difficulty': 900, 'tag': '7'}
{'ID': '1234A', 'difficulty': 900, 'tag': '7'}
{'ID': '1113A', 'difficulty': 900, 'tag': '7'}
{'ID': '438D', 'difficulty': 2300, 'tag': '7'}
{'ID': '1209B', 'difficulty': 1300, 'tag': '7'}
{'ID': '1209A', 'difficulty': 900, 'tag': '7'}
{'ID': '1221C', 'difficulty': 1200, 'tag': '7'}
{'ID': '230B', 'difficulty': 1300, 'tag': '7'}
{'ID': '1076C', 'difficulty': 1300, 'tag': '7'}
{'ID': '1136B', 'difficulty': 1000, 'tag': '7'}
{'ID': '652A', 'difficulty': 1400, 'tag': '7'}
{'ID': '710C', 'difficulty': 1600, 'tag': '7'}
{'ID': '1217A', 'difficulty': 1300, 'tag': '7'}
{'ID': '1217B', 'difficulty': 1600, 'tag': '7'}
{'ID': '1199B', 'difficulty': 1000, 'tag': '7'}
{'ID': '282B', 'difficulty': 1500, 'tag': '7'}
{'ID': '817A', 'difficulty': 1200, 'tag': '7'}
{'ID': '1213C', 'difficulty': 1200, 'tag': '7'}
{'ID': '1213A', 'difficulty': 900, 'tag': '7'}
{'ID': '495B', 'difficulty': 1600, 'tag': '7'}
{'ID': '1194A', 'difficulty': 800, 'tag': '7'}
{'ID': '1104B', 'difficulty': 1300, 'tag': '7'}
{'ID': '1104A', 'difficulty': 800, 'tag': '7'}
{'ID': '976B', 'difficulty': 1300, 'tag': '7'}
{'ID': '1208A', 'difficulty': 900, 'tag': '7'}
{'ID': '1073B', 'difficulty': 1100, 'tag': '7'}
{'ID': '1107B', 'difficulty': 1100, 'tag': '7'}
{'ID': '1206A', 'difficulty': 800, 'tag': '7'}
{'ID': '1036A', 'difficulty': 1000, 'tag': '7'}
{'ID': '1117A', 'difficulty': 1100, 'tag': '7'}
{'ID': '603A', 'difficulty': 1600, 'tag': '7'}
{'ID': '1203C', 'difficulty': 1300, 'tag': '7'}
{'ID': '459C', 'difficulty': 1900, 'tag': '7'}
{'ID': '1201B', 'difficulty': 1500, 'tag': '7'}
{'ID': '1196B', 'difficulty': 1200, 'tag': '7'}
{'ID': '552B', 'difficulty': 1300, 'tag': '7'}
{'ID': '1187A', 'difficulty': 900, 'tag': '7'}
{'ID': '746E', 'difficulty': 1800, 'tag': '7'}
{'ID': '1082A', 'difficulty': 1200, 'tag': '7'}
{'ID': '444A', 'difficulty': 1800, 'tag': '7'}
{'ID': '1183B', 'difficulty': 1000, 'tag': '7'}
{'ID': '1180A', 'difficulty': 800, 'tag': '7'}
{'ID': '1185D', 'difficulty': 1700, 'tag': '7'}
{'ID': '1185A', 'difficulty': 900, 'tag': '7'}
{'ID': '151A', 'difficulty': 900, 'tag': '7'}
{'ID': '749A', 'difficulty': 700, 'tag': '7'}
{'ID': '1181A', 'difficulty': 1000, 'tag': '7'}
{'ID': '246B', 'difficulty': 1300, 'tag': '7'}
{'ID': '1176B', 'difficulty': 1100, 'tag': '7'}
{'ID': '864C', 'difficulty': 1500, 'tag': '7'}
{'ID': '864D', 'difficulty': 1500, 'tag': '7'}
{'ID': '1175A', 'difficulty': 1000, 'tag': '7'}
{'ID': '353C', 'difficulty': 1600, 'tag': '7'}
{'ID': '1165D', 'difficulty': 1600, 'tag': '7'}
{'ID': '1165A', 'difficulty': 1200, 'tag': '7'}
{'ID': '1029B', 'difficulty': 1200, 'tag': '7'}
{'ID': '1159B', 'difficulty': 1300, 'tag': '7'}
{'ID': '1159A', 'difficulty': 800, 'tag': '7'}
{'ID': '1163A', 'difficulty': 1000, 'tag': '7'}
{'ID': '1133D', 'difficulty': 1500, 'tag': '7'}
{'ID': '1152A', 'difficulty': 800, 'tag': '7'}
{'ID': '1154C', 'difficulty': 1400, 'tag': '7'}
{'ID': '1155C', 'difficulty': 1300, 'tag': '7'}
{'ID': '534B', 'difficulty': 1400, 'tag': '7'}
{'ID': '1154B', 'difficulty': 1200, 'tag': '7'}
{'ID': '1154A', 'difficulty': 600, 'tag': '7'}
{'ID': '519C', 'difficulty': 1300, 'tag': '7'}
{'ID': '1101A', 'difficulty': 1100, 'tag': '7'}
{'ID': '1096B', 'difficulty': 1400, 'tag': '7'}
{'ID': '312B', 'difficulty': 1300, 'tag': '7'}
{'ID': '1140D', 'difficulty': 1200, 'tag': '7'}
{'ID': '1141C', 'difficulty': 1400, 'tag': '7'}
{'ID': '346A', 'difficulty': 1600, 'tag': '7'}
{'ID': '630R', 'difficulty': 1300, 'tag': '7'}
{'ID': '493D', 'difficulty': 1700, 'tag': '7'}
{'ID': '1141A', 'difficulty': 1000, 'tag': '7'}
{'ID': '841B', 'difficulty': 1200, 'tag': '7'}
{'ID': '832A', 'difficulty': 800, 'tag': '7'}
{'ID': '965A', 'difficulty': 900, 'tag': '7'}
{'ID': '1028B', 'difficulty': 1300, 'tag': '7'}
{'ID': '1118A', 'difficulty': 800, 'tag': '7'}
{'ID': '1077A', 'difficulty': 700, 'tag': '7'}
{'ID': '1065A', 'difficulty': 800, 'tag': '7'}
{'ID': '946B', 'difficulty': 1200, 'tag': '7'}
{'ID': '987B', 'difficulty': 1200, 'tag': '7'}
{'ID': '1016A', 'difficulty': 900, 'tag': '7'}
{'ID': '1017B', 'difficulty': 1200, 'tag': '7'}
{'ID': '82A', 'difficulty': 1100, 'tag': '7'}
{'ID': '680B', 'difficulty': 1000, 'tag': '8'}
{'ID': '680A', 'difficulty': 900, 'tag': '8'}
{'ID': '1307A', 'difficulty': 800, 'tag': '8'}
{'ID': '1304B', 'difficulty': 1100, 'tag': '8'}
{'ID': '1301A', 'difficulty': 800, 'tag': '8'}
{'ID': '1303C', 'difficulty': 1500, 'tag': '8'}
{'ID': '1303A', 'difficulty': 700, 'tag': '8'}
{'ID': '1291B', 'difficulty': 1300, 'tag': '8'}
