{'ID': '1090A', 'difficulty': 1300, 'tag': '0'}
{'ID': '1066C', 'difficulty': 1400, 'tag': '2'}
{'ID': '1003A', 'difficulty': 700, 'tag': '2'}
{'ID': '978A', 'difficulty': 800, 'tag': '2'}
{'ID': '19A', 'difficulty': 1400, 'tag': '2'}
{'ID': '139A', 'difficulty': 1200, 'tag': '2'}
{'ID': '265A', 'difficulty': 800, 'tag': '2'}
{'ID': '929B', 'difficulty': 1700, 'tag': '2'}
{'ID': '705A', 'difficulty': 600, 'tag': '2'}
{'ID': '599A', 'difficulty': 800, 'tag': '2'}
{'ID': '492A', 'difficulty': 900, 'tag': '2'}
{'ID': '466A', 'difficulty': 1200, 'tag': '2'}
{'ID': '791A', 'difficulty': 600, 'tag': '2'}
{'ID': '915B', 'difficulty': 1300, 'tag': '2'}
{'ID': '915A', 'difficulty': 900, 'tag': '2'}
{'ID': '617C', 'difficulty': 1600, 'tag': '2'}
{'ID': '221B', 'difficulty': 1300, 'tag': '2'}
{'ID': '912A', 'difficulty': 900, 'tag': '2'}
{'ID': '677A', 'difficulty': 700, 'tag': '2'}
{'ID': '339B', 'difficulty': 1100, 'tag': '2'}
{'ID': '510A', 'difficulty': 800, 'tag': '2'}
{'ID': '831A', 'difficulty': 1100, 'tag': '2'}
{'ID': '831A', 'difficulty': 1100, 'tag': '2'}
{'ID': '228A', 'difficulty': 800, 'tag': '2'}
{'ID': '344A', 'difficulty': 700, 'tag': '2'}
{'ID': '61A', 'difficulty': 900, 'tag': '2'}
{'ID': '119A', 'difficulty': 1000, 'tag': '2'}
{'ID': '379A', 'difficulty': 1100, 'tag': '2'}
{'ID': '144A', 'difficulty': 900, 'tag': '2'}
{'ID': '451A', 'difficulty': 1000, 'tag': '2'}
{'ID': '136A', 'difficulty': 700, 'tag': '2'}
{'ID': '110A', 'difficulty': 800, 'tag': '2'}
{'ID': '467A', 'difficulty': 800, 'tag': '2'}
{'ID': '263A', 'difficulty': 700, 'tag': '2'}
{'ID': '133A', 'difficulty': 900, 'tag': '2'}
{'ID': '266A', 'difficulty': 800, 'tag': '2'}
{'ID': '116A', 'difficulty': 800, 'tag': '2'}
{'ID': '282A', 'difficulty': 900, 'tag': '2'}
{'ID': '158A', 'difficulty': 1800, 'tag': '2'}
{'ID': '1144F', 'difficulty': 1700, 'tag': '3'}
{'ID': '883G', 'difficulty': 2000, 'tag': '3'}
{'ID': '1033A', 'difficulty': 1000, 'tag': '3'}
{'ID': '616C', 'difficulty': 1600, 'tag': '3'}
{'ID': '300B', 'difficulty': 1500, 'tag': '3'}
{'ID': '24A', 'difficulty': 1400, 'tag': '3'}
{'ID': '948A', 'difficulty': 1000, 'tag': '3'}
{'ID': '893C', 'difficulty': 1300, 'tag': '3'}
{'ID': '320B', 'difficulty': 1500, 'tag': '3'}
{'ID': '580C', 'difficulty': 1500, 'tag': '3'}
{'ID': '115A', 'difficulty': 1300, 'tag': '3'}
{'ID': '500A', 'difficulty': 1100, 'tag': '3'}
{'ID': '500A', 'difficulty': 1100, 'tag': '3'}
{'ID': '455A', 'difficulty': 1600, 'tag': '4'}
{'ID': '928B', 'difficulty': 1800, 'tag': '4'}
{'ID': '1311C', 'difficulty': 1300, 'tag': '5'}
{'ID': '924C', 'difficulty': 1800, 'tag': '5'}
{'ID': '978F', 'difficulty': 1500, 'tag': '5'}
{'ID': '522B', 'difficulty': 1700, 'tag': '5'}
{'ID': '4C', 'difficulty': 1500, 'tag': '5'}
{'ID': '91B', 'difficulty': 1600, 'tag': '5'}
{'ID': '808D', 'difficulty': 1900, 'tag': '5'}
{'ID': '18C', 'difficulty': 1400, 'tag': '5'}
{'ID': '155A', 'difficulty': 900, 'tag': '6'}
{'ID': '1108C', 'difficulty': 1300, 'tag': '6'}
{'ID': '1108B', 'difficulty': 1100, 'tag': '6'}
{'ID': '1060A', 'difficulty': 800, 'tag': '6'}
{'ID': '189B', 'difficulty': 1400, 'tag': '6'}
{'ID': '344B', 'difficulty': 1300, 'tag': '6'}
{'ID': '189A', 'difficulty': 1300, 'tag': '6'}
{'ID': '25A', 'difficulty': 1300, 'tag': '6'}
{'ID': '299A', 'difficulty': 1000, 'tag': '6'}
{'ID': '363B', 'difficulty': 1200, 'tag': '6'}
{'ID': '29A', 'difficulty': 1000, 'tag': '6'}
{'ID': '268A', 'difficulty': 800, 'tag': '6'}
{'ID': '479A', 'difficulty': 1100, 'tag': '6'}
{'ID': '271A', 'difficulty': 900, 'tag': '6'}
{'ID': '122A', 'difficulty': 1000, 'tag': '6'}
{'ID': '231A', 'difficulty': 800, 'tag': '6'}
{'ID': '4A', 'difficulty': 1200, 'tag': '6'}
{'ID': '1311A', 'difficulty': 700, 'tag': '7'}
{'ID': '1294C', 'difficulty': 1300, 'tag': '7'}
{'ID': '1294A', 'difficulty': 900, 'tag': '7'}
{'ID': '1090K', 'difficulty': 2100, 'tag': '7'}
{'ID': '1090L', 'difficulty': 2100, 'tag': '7'}
{'ID': '1154A', 'difficulty': 600, 'tag': '7'}
{'ID': '1154A', 'difficulty': 600, 'tag': '7'}
{'ID': '1140D', 'difficulty': 1200, 'tag': '7'}
{'ID': '1133D', 'difficulty': 1500, 'tag': '7'}
{'ID': '1141E', 'difficulty': 1700, 'tag': '7'}
{'ID': '1141C', 'difficulty': 1400, 'tag': '7'}
{'ID': '1141A', 'difficulty': 1000, 'tag': '7'}
{'ID': '1118A', 'difficulty': 800, 'tag': '7'}
{'ID': '1077A', 'difficulty': 700, 'tag': '7'}
{'ID': '1066A', 'difficulty': 1100, 'tag': '7'}
{'ID': '1033B', 'difficulty': 1100, 'tag': '7'}
{'ID': '1047B', 'difficulty': 900, 'tag': '7'}
{'ID': '1047A', 'difficulty': 800, 'tag': '7'}
{'ID': '1051B', 'difficulty': 1000, 'tag': '7'}
{'ID': '978E', 'difficulty': 1400, 'tag': '7'}
{'ID': '239A', 'difficulty': 1200, 'tag': '7'}
{'ID': '200B', 'difficulty': 700, 'tag': '7'}
{'ID': '758A', 'difficulty': 700, 'tag': '7'}
{'ID': '581A', 'difficulty': 700, 'tag': '7'}
{'ID': '898A', 'difficulty': 800, 'tag': '7'}
{'ID': '591A', 'difficulty': 900, 'tag': '7'}
{'ID': '221A', 'difficulty': 1000, 'tag': '7'}
{'ID': '884C', 'difficulty': 1500, 'tag': '7'}
{'ID': '851A', 'difficulty': 800, 'tag': '7'}
{'ID': '617A', 'difficulty': 700, 'tag': '7'}
{'ID': '318A', 'difficulty': 1000, 'tag': '7'}
{'ID': '472A', 'difficulty': 900, 'tag': '7'}
{'ID': '82A', 'difficulty': 1100, 'tag': '7'}
{'ID': '486A', 'difficulty': 1100, 'tag': '7'}
{'ID': '69A', 'difficulty': 1100, 'tag': '7'}
{'ID': '148A', 'difficulty': 900, 'tag': '7'}
{'ID': '50A', 'difficulty': 800, 'tag': '7'}
{'ID': '1B', 'difficulty': 1700, 'tag': '7'}
{'ID': '1A', 'difficulty': 1300, 'tag': '7'}
{'ID': '924A', 'difficulty': 1400, 'tag': '8'}
{'ID': '1144A', 'difficulty': 900, 'tag': '8'}
{'ID': '1140B', 'difficulty': 1200, 'tag': '8'}
{'ID': '222A', 'difficulty': 1200, 'tag': '8'}
{'ID': '1141D', 'difficulty': 1500, 'tag': '8'}
{'ID': '750A', 'difficulty': 800, 'tag': '8'}
{'ID': '1051A', 'difficulty': 1200, 'tag': '8'}
{'ID': '978C', 'difficulty': 1000, 'tag': '8'}
{'ID': '186A', 'difficulty': 1200, 'tag': '8'}
{'ID': '462A', 'difficulty': 1100, 'tag': '8'}
{'ID': '931A', 'difficulty': 800, 'tag': '8'}
{'ID': '929A', 'difficulty': 1600, 'tag': '8'}
{'ID': '797B', 'difficulty': 1400, 'tag': '8'}
{'ID': '313A', 'difficulty': 900, 'tag': '8'}
{'ID': '702C', 'difficulty': 1500, 'tag': '8'}
{'ID': '898B', 'difficulty': 1300, 'tag': '8'}
{'ID': '463A', 'difficulty': 1300, 'tag': '8'}
{'ID': '916A', 'difficulty': 1200, 'tag': '8'}
{'ID': '734A', 'difficulty': 700, 'tag': '8'}
{'ID': '520A', 'difficulty': 900, 'tag': '8'}
{'ID': '59A', 'difficulty': 800, 'tag': '8'}
{'ID': '888A', 'difficulty': 1600, 'tag': '8'}
{'ID': '443A', 'difficulty': 800, 'tag': '8'}
{'ID': '460A', 'difficulty': 1000, 'tag': '8'}
{'ID': '469A', 'difficulty': 1000, 'tag': '8'}
{'ID': '580A', 'difficulty': 1000, 'tag': '8'}
{'ID': '41A', 'difficulty': 900, 'tag': '8'}
{'ID': '546A', 'difficulty': 800, 'tag': '8'}
{'ID': '236A', 'difficulty': 800, 'tag': '8'}
{'ID': '281A', 'difficulty': 800, 'tag': '8'}
{'ID': '131A', 'difficulty': 1100, 'tag': '8'}
{'ID': '112A', 'difficulty': 900, 'tag': '8'}
{'ID': '158B', 'difficulty': 1800, 'tag': '8'}
{'ID': '96A', 'difficulty': 1100, 'tag': '8'}
{'ID': '118A', 'difficulty': 1100, 'tag': '8'}
{'ID': '1311B', 'difficulty': 1200, 'tag': '9'}
{'ID': '1294B', 'difficulty': 1200, 'tag': '9'}
{'ID': '1136C', 'difficulty': 1500, 'tag': '9'}
{'ID': '1144C', 'difficulty': 1100, 'tag': '9'}
{'ID': '1144B', 'difficulty': 1000, 'tag': '9'}
{'ID': '723A', 'difficulty': 800, 'tag': '9'}
{'ID': '609A', 'difficulty': 800, 'tag': '9'}
{'ID': '937A', 'difficulty': 800, 'tag': '9'}
{'ID': '230A', 'difficulty': 1000, 'tag': '9'}
{'ID': '141A', 'difficulty': 900, 'tag': '9'}
{'ID': '451B', 'difficulty': 1300, 'tag': '9'}
{'ID': '334B', 'difficulty': 1500, 'tag': '9'}
{'ID': '519B', 'difficulty': 1200, 'tag': '9'}
{'ID': '580B', 'difficulty': 1500, 'tag': '9'}
{'ID': '492B', 'difficulty': 1200, 'tag': '9'}
{'ID': '405A', 'difficulty': 1000, 'tag': '9'}
{'ID': '160A', 'difficulty': 1000, 'tag': '9'}
{'ID': '339A', 'difficulty': 900, 'tag': '9'}
