{'ID': '1315C', 'difficulty': 1200, 'tag': '0'}
{'ID': '959D', 'difficulty': 2000, 'tag': '1'}
{'ID': '959C', 'difficulty': 1500, 'tag': '1'}
{'ID': '514C', 'difficulty': 1900, 'tag': '1'}
{'ID': '514C', 'difficulty': 1900, 'tag': '1'}
{'ID': '514C', 'difficulty': 1900, 'tag': '1'}
{'ID': '75D', 'difficulty': 2100, 'tag': '1'}
{'ID': '939E', 'difficulty': 1900, 'tag': '1'}
{'ID': '935C', 'difficulty': 1700, 'tag': '1'}
{'ID': '939C', 'difficulty': 1600, 'tag': '1'}
{'ID': '932A', 'difficulty': 800, 'tag': '1'}
{'ID': '359D', 'difficulty': 2100, 'tag': '1'}
{'ID': '922F', 'difficulty': 2500, 'tag': '1'}
{'ID': '732C', 'difficulty': 1300, 'tag': '1'}
{'ID': '734C', 'difficulty': 1600, 'tag': '1'}
{'ID': '152C', 'difficulty': 1500, 'tag': '1'}
{'ID': '912B', 'difficulty': 1400, 'tag': '1'}
{'ID': '894B', 'difficulty': 1800, 'tag': '1'}
{'ID': '847C', 'difficulty': 1900, 'tag': '1'}
{'ID': '847H', 'difficulty': 1700, 'tag': '1'}
{'ID': '808E', 'difficulty': 2300, 'tag': '1'}
{'ID': '808E', 'difficulty': 2300, 'tag': '1'}
{'ID': '768B', 'difficulty': 1600, 'tag': '1'}
{'ID': '761D', 'difficulty': 1700, 'tag': '1'}
{'ID': '740B', 'difficulty': 1200, 'tag': '1'}
{'ID': '613A', 'difficulty': 1900, 'tag': '1'}
{'ID': '701C', 'difficulty': 1500, 'tag': '1'}
{'ID': '690D2', 'difficulty': 1800, 'tag': '1'}
{'ID': '690B1', 'difficulty': 1800, 'tag': '1'}
{'ID': '690C1', 'difficulty': 1400, 'tag': '1'}
{'ID': '690D1', 'difficulty': 1300, 'tag': '1'}
{'ID': '690F1', 'difficulty': 1400, 'tag': '1'}
{'ID': '690A1', 'difficulty': 1200, 'tag': '1'}
{'ID': '681C', 'difficulty': 1600, 'tag': '1'}
{'ID': '552C', 'difficulty': 1800, 'tag': '1'}
{'ID': '608B', 'difficulty': 1500, 'tag': '1'}
{'ID': '43A', 'difficulty': 1100, 'tag': '1'}
{'ID': '667B', 'difficulty': 1100, 'tag': '1'}
{'ID': '5C', 'difficulty': 1900, 'tag': '1'}
{'ID': '656F', 'difficulty': 2100, 'tag': '1'}
{'ID': '127A', 'difficulty': 1000, 'tag': '1'}
{'ID': '630A', 'difficulty': 800, 'tag': '1'}
{'ID': '644A', 'difficulty': 1700, 'tag': '1'}
{'ID': '618B', 'difficulty': 1200, 'tag': '1'}
{'ID': '617B', 'difficulty': 1300, 'tag': '1'}
{'ID': '610C', 'difficulty': 1800, 'tag': '1'}
{'ID': '466C', 'difficulty': 1700, 'tag': '1'}
{'ID': '600D', 'difficulty': 2000, 'tag': '1'}
{'ID': '476B', 'difficulty': 1300, 'tag': '1'}
{'ID': '26A', 'difficulty': 2400, 'tag': '1'}
{'ID': '584C', 'difficulty': 1700, 'tag': '1'}
{'ID': '584B', 'difficulty': 1500, 'tag': '1'}
{'ID': '579A', 'difficulty': 1000, 'tag': '1'}
{'ID': '266B', 'difficulty': 900, 'tag': '1'}
{'ID': '71A', 'difficulty': 800, 'tag': '1'}
{'ID': '53C', 'difficulty': 1200, 'tag': '1'}
{'ID': '570B', 'difficulty': 1300, 'tag': '1'}
{'ID': '1315A', 'difficulty': 700, 'tag': '2'}
{'ID': '1243A', 'difficulty': 800, 'tag': '2'}
{'ID': '540A', 'difficulty': 900, 'tag': '2'}
{'ID': '1140A', 'difficulty': 1000, 'tag': '2'}
{'ID': '1133A', 'difficulty': 1000, 'tag': '2'}
{'ID': '1106A', 'difficulty': 800, 'tag': '2'}
{'ID': '1101E', 'difficulty': 1500, 'tag': '2'}
{'ID': '1099A', 'difficulty': 900, 'tag': '2'}
{'ID': '1090M', 'difficulty': 1200, 'tag': '2'}
{'ID': '1043B', 'difficulty': 1300, 'tag': '2'}
{'ID': '1054B', 'difficulty': 1100, 'tag': '2'}
{'ID': '1054A', 'difficulty': 800, 'tag': '2'}
{'ID': '384A', 'difficulty': 800, 'tag': '2'}
{'ID': '384A', 'difficulty': 800, 'tag': '2'}
{'ID': '384A', 'difficulty': 800, 'tag': '2'}
{'ID': '384A', 'difficulty': 800, 'tag': '2'}
{'ID': '384A', 'difficulty': 800, 'tag': '2'}
{'ID': '1046F', 'difficulty': 1500, 'tag': '2'}
{'ID': '1028A', 'difficulty': 800, 'tag': '2'}
{'ID': '1006D', 'difficulty': 1700, 'tag': '2'}
{'ID': '1006A', 'difficulty': 700, 'tag': '2'}
{'ID': '1009A', 'difficulty': 800, 'tag': '2'}
{'ID': '991A', 'difficulty': 1100, 'tag': '2'}
{'ID': '987A', 'difficulty': 700, 'tag': '2'}
{'ID': '984B', 'difficulty': 1100, 'tag': '2'}
{'ID': '967A', 'difficulty': 1200, 'tag': '2'}
{'ID': '960A', 'difficulty': 1200, 'tag': '2'}
{'ID': '955B', 'difficulty': 1400, 'tag': '2'}
{'ID': '939B', 'difficulty': 1100, 'tag': '2'}
{'ID': '208D', 'difficulty': 1200, 'tag': '2'}
{'ID': '912A', 'difficulty': 900, 'tag': '2'}
{'ID': '911A', 'difficulty': 1100, 'tag': '2'}
{'ID': '907B', 'difficulty': 1400, 'tag': '2'}
{'ID': '893A', 'difficulty': 900, 'tag': '2'}
{'ID': '887A', 'difficulty': 1100, 'tag': '2'}
{'ID': '879A', 'difficulty': 1000, 'tag': '2'}
{'ID': '883F', 'difficulty': 1300, 'tag': '2'}
{'ID': '867A', 'difficulty': 600, 'tag': '2'}
{'ID': '847A', 'difficulty': 1500, 'tag': '2'}
{'ID': '847M', 'difficulty': 1000, 'tag': '2'}
{'ID': '847G', 'difficulty': 1000, 'tag': '2'}
{'ID': '812A', 'difficulty': 1300, 'tag': '2'}
{'ID': '808A', 'difficulty': 1000, 'tag': '2'}
{'ID': '710A', 'difficulty': 1000, 'tag': '2'}
{'ID': '791A', 'difficulty': 600, 'tag': '2'}
{'ID': '725A', 'difficulty': 1100, 'tag': '2'}
{'ID': '404A', 'difficulty': 1100, 'tag': '2'}
{'ID': '451A', 'difficulty': 1000, 'tag': '2'}
{'ID': '705A', 'difficulty': 600, 'tag': '2'}
{'ID': '344A', 'difficulty': 700, 'tag': '2'}
{'ID': '709A', 'difficulty': 1000, 'tag': '2'}
{'ID': '710A', 'difficulty': 1000, 'tag': '2'}
{'ID': '707A', 'difficulty': 1000, 'tag': '2'}
{'ID': '703A', 'difficulty': 700, 'tag': '2'}
{'ID': '699B', 'difficulty': 1400, 'tag': '2'}
{'ID': '681A', 'difficulty': 800, 'tag': '2'}
{'ID': '678B', 'difficulty': 1600, 'tag': '2'}
{'ID': '677A', 'difficulty': 700, 'tag': '2'}
{'ID': '465B', 'difficulty': 1000, 'tag': '2'}
{'ID': '672A', 'difficulty': 800, 'tag': '2'}
{'ID': '673A', 'difficulty': 900, 'tag': '2'}
{'ID': '670B', 'difficulty': 1100, 'tag': '2'}
{'ID': '437A', 'difficulty': 1400, 'tag': '2'}
{'ID': '334A', 'difficulty': 1000, 'tag': '2'}
{'ID': '127B', 'difficulty': 1200, 'tag': '2'}
{'ID': '658A', 'difficulty': 700, 'tag': '2'}
{'ID': '255B', 'difficulty': 1200, 'tag': '2'}
{'ID': '119A', 'difficulty': 1000, 'tag': '2'}
{'ID': '621A', 'difficulty': 1000, 'tag': '2'}
{'ID': '618A', 'difficulty': 900, 'tag': '2'}
{'ID': '315B', 'difficulty': 1200, 'tag': '2'}
{'ID': '617C', 'difficulty': 1600, 'tag': '2'}
{'ID': '617C', 'difficulty': 1600, 'tag': '2'}
{'ID': '615A', 'difficulty': 800, 'tag': '2'}
{'ID': '606A', 'difficulty': 1200, 'tag': '2'}
{'ID': '495A', 'difficulty': 1200, 'tag': '2'}
{'ID': '262A', 'difficulty': 800, 'tag': '2'}
{'ID': '38A', 'difficulty': 900, 'tag': '2'}
{'ID': '12A', 'difficulty': 1100, 'tag': '2'}
{'ID': '599B', 'difficulty': 1500, 'tag': '2'}
{'ID': '599A', 'difficulty': 800, 'tag': '2'}
{'ID': '469B', 'difficulty': 1300, 'tag': '2'}
{'ID': '592A', 'difficulty': 1300, 'tag': '2'}
{'ID': '586A', 'difficulty': 1100, 'tag': '2'}
{'ID': '365B', 'difficulty': 1200, 'tag': '2'}
{'ID': '10A', 'difficulty': 1100, 'tag': '2'}
{'ID': '158A', 'difficulty': 1800, 'tag': '2'}
{'ID': '431A', 'difficulty': 700, 'tag': '2'}
{'ID': '248A', 'difficulty': 900, 'tag': '2'}
{'ID': '441A', 'difficulty': 1000, 'tag': '2'}
{'ID': '448A', 'difficulty': 900, 'tag': '2'}
{'ID': '365A', 'difficulty': 1100, 'tag': '2'}
{'ID': '263A', 'difficulty': 700, 'tag': '2'}
{'ID': '146A', 'difficulty': 1000, 'tag': '2'}
{'ID': '583A', 'difficulty': 1000, 'tag': '2'}
{'ID': '339B', 'difficulty': 1100, 'tag': '2'}
{'ID': '471A', 'difficulty': 1200, 'tag': '2'}
{'ID': '466A', 'difficulty': 1200, 'tag': '2'}
{'ID': '237A', 'difficulty': 1200, 'tag': '2'}
{'ID': '102B', 'difficulty': 1100, 'tag': '2'}
{'ID': '16A', 'difficulty': 1100, 'tag': '2'}
{'ID': '285B', 'difficulty': 1300, 'tag': '2'}
{'ID': '116A', 'difficulty': 800, 'tag': '2'}
{'ID': '427A', 'difficulty': 800, 'tag': '2'}
{'ID': '278A', 'difficulty': 900, 'tag': '2'}
{'ID': '570A', 'difficulty': 1200, 'tag': '2'}
{'ID': '144A', 'difficulty': 900, 'tag': '2'}
{'ID': '567B', 'difficulty': 1300, 'tag': '2'}
{'ID': '545A', 'difficulty': 1000, 'tag': '2'}
{'ID': '133A', 'difficulty': 900, 'tag': '2'}
{'ID': '492A', 'difficulty': 900, 'tag': '2'}
{'ID': '540A', 'difficulty': 900, 'tag': '2'}
{'ID': '510A', 'difficulty': 800, 'tag': '2'}
{'ID': '1263D', 'difficulty': 1500, 'tag': '3'}
{'ID': '1187E', 'difficulty': 2000, 'tag': '3'}
{'ID': '1220E', 'difficulty': 2200, 'tag': '3'}
{'ID': '1213G', 'difficulty': 2000, 'tag': '3'}
{'ID': '489D', 'difficulty': 1700, 'tag': '3'}
{'ID': '1144F', 'difficulty': 1700, 'tag': '3'}
{'ID': '1139C', 'difficulty': 1500, 'tag': '3'}
{'ID': '1133F2', 'difficulty': 2200, 'tag': '3'}
{'ID': '1133F1', 'difficulty': 1600, 'tag': '3'}
{'ID': '1106D', 'difficulty': 1500, 'tag': '3'}
{'ID': '1093D', 'difficulty': 1600, 'tag': '3'}
{'ID': '1062D', 'difficulty': 1800, 'tag': '3'}
{'ID': '1037D', 'difficulty': 1700, 'tag': '3'}
{'ID': '1027D', 'difficulty': 1700, 'tag': '3'}
{'ID': '1020B', 'difficulty': 1000, 'tag': '3'}
{'ID': '1006E', 'difficulty': 1600, 'tag': '3'}
{'ID': '1003E', 'difficulty': 2200, 'tag': '3'}
{'ID': '1003E', 'difficulty': 2200, 'tag': '3'}
{'ID': '982C', 'difficulty': 1500, 'tag': '3'}
{'ID': '979C', 'difficulty': 1600, 'tag': '3'}
{'ID': '455C', 'difficulty': 2200, 'tag': '3'}
{'ID': '960F', 'difficulty': 2000, 'tag': '3'}
{'ID': '960F', 'difficulty': 2000, 'tag': '3'}
{'ID': '948A', 'difficulty': 1000, 'tag': '3'}
{'ID': '893C', 'difficulty': 1300, 'tag': '3'}
{'ID': '939D', 'difficulty': 1600, 'tag': '3'}
{'ID': '939A', 'difficulty': 800, 'tag': '3'}
{'ID': '919D', 'difficulty': 1700, 'tag': '3'}
{'ID': '916C', 'difficulty': 1600, 'tag': '3'}
{'ID': '883G', 'difficulty': 2000, 'tag': '3'}
{'ID': '862B', 'difficulty': 1400, 'tag': '3'}
{'ID': '825E', 'difficulty': 2400, 'tag': '3'}
{'ID': '330B', 'difficulty': 1300, 'tag': '3'}
{'ID': '246D', 'difficulty': 1700, 'tag': '3'}
{'ID': '510C', 'difficulty': 1800, 'tag': '3'}
{'ID': '217A', 'difficulty': 1400, 'tag': '3'}
{'ID': '520B', 'difficulty': 1400, 'tag': '3'}
{'ID': '520B', 'difficulty': 1400, 'tag': '3'}
{'ID': '500A', 'difficulty': 1100, 'tag': '3'}
{'ID': '707B', 'difficulty': 1300, 'tag': '3'}
{'ID': '690C2', 'difficulty': 1600, 'tag': '3'}
{'ID': '689B', 'difficulty': 1600, 'tag': '3'}
{'ID': '616C', 'difficulty': 1600, 'tag': '3'}
{'ID': '33D', 'difficulty': 2000, 'tag': '3'}
{'ID': '574B', 'difficulty': 1500, 'tag': '3'}
{'ID': '1272F', 'difficulty': 2400, 'tag': '4'}
{'ID': '449D', 'difficulty': 2400, 'tag': '4'}
{'ID': '1238E', 'difficulty': 2200, 'tag': '4'}
{'ID': '1221D', 'difficulty': 1700, 'tag': '4'}
{'ID': '1215E', 'difficulty': 2200, 'tag': '4'}
{'ID': '1203F2', 'difficulty': 2400, 'tag': '4'}
{'ID': '1178B', 'difficulty': 1300, 'tag': '4'}
{'ID': '540D', 'difficulty': 2100, 'tag': '4'}
{'ID': '1082E', 'difficulty': 2000, 'tag': '4'}
{'ID': '1037C', 'difficulty': 1300, 'tag': '4'}
{'ID': '1000D', 'difficulty': 1900, 'tag': '4'}
{'ID': '981D', 'difficulty': 1800, 'tag': '4'}
{'ID': '459E', 'difficulty': 2100, 'tag': '4'}
{'ID': '977F', 'difficulty': 1700, 'tag': '4'}
{'ID': '264B', 'difficulty': 1700, 'tag': '4'}
{'ID': '946D', 'difficulty': 1800, 'tag': '4'}
{'ID': '940B', 'difficulty': 1400, 'tag': '4'}
{'ID': '414B', 'difficulty': 1500, 'tag': '4'}
{'ID': '847E', 'difficulty': 2000, 'tag': '4'}
{'ID': '859C', 'difficulty': 1500, 'tag': '4'}
{'ID': '730J', 'difficulty': 2000, 'tag': '4'}
{'ID': '13C', 'difficulty': 2200, 'tag': '4'}
{'ID': '665C', 'difficulty': 1200, 'tag': '4'}
{'ID': '474D', 'difficulty': 1700, 'tag': '4'}
{'ID': '1311C', 'difficulty': 1300, 'tag': '5'}
{'ID': '1288E', 'difficulty': 2100, 'tag': '5'}
{'ID': '1257E', 'difficulty': 2000, 'tag': '5'}
{'ID': '519D', 'difficulty': 1900, 'tag': '5'}
{'ID': '1213B', 'difficulty': 1100, 'tag': '5'}
{'ID': '145E', 'difficulty': 2400, 'tag': '5'}
{'ID': '1106E', 'difficulty': 2100, 'tag': '5'}
{'ID': '1106B', 'difficulty': 1500, 'tag': '5'}
{'ID': '1093E', 'difficulty': 2300, 'tag': '5'}
{'ID': '877E', 'difficulty': 2000, 'tag': '5'}
{'ID': '1023D', 'difficulty': 1700, 'tag': '5'}
{'ID': '377D', 'difficulty': 2400, 'tag': '5'}
{'ID': '1006C', 'difficulty': 1300, 'tag': '5'}
{'ID': '369E', 'difficulty': 2400, 'tag': '5'}
{'ID': '380C', 'difficulty': 2100, 'tag': '5'}
{'ID': '962D', 'difficulty': 1600, 'tag': '5'}
{'ID': '961E', 'difficulty': 1900, 'tag': '5'}
{'ID': '932B', 'difficulty': 1300, 'tag': '5'}
{'ID': '339D', 'difficulty': 1700, 'tag': '5'}
{'ID': '733D', 'difficulty': 1600, 'tag': '5'}
{'ID': '821C', 'difficulty': 1600, 'tag': '5'}
{'ID': '879B', 'difficulty': 1300, 'tag': '5'}
{'ID': '847B', 'difficulty': 1700, 'tag': '5'}
{'ID': '74D', 'difficulty': 2300, 'tag': '5'}
{'ID': '66E', 'difficulty': 2100, 'tag': '5'}
{'ID': '66E', 'difficulty': 2100, 'tag': '5'}
{'ID': '808D', 'difficulty': 1900, 'tag': '5'}
{'ID': '722C', 'difficulty': 1600, 'tag': '5'}
{'ID': '18C', 'difficulty': 1400, 'tag': '5'}
{'ID': '4C', 'difficulty': 1500, 'tag': '5'}
{'ID': '4C', 'difficulty': 1500, 'tag': '5'}
{'ID': '4C', 'difficulty': 1500, 'tag': '5'}
{'ID': '4C', 'difficulty': 1500, 'tag': '5'}
{'ID': '4C', 'difficulty': 1500, 'tag': '5'}
{'ID': '4C', 'difficulty': 1500, 'tag': '5'}
{'ID': '4C', 'difficulty': 1500, 'tag': '5'}
{'ID': '4C', 'difficulty': 1500, 'tag': '5'}
{'ID': '616D', 'difficulty': 1700, 'tag': '5'}
{'ID': '501B', 'difficulty': 1100, 'tag': '5'}
{'ID': '427B', 'difficulty': 1100, 'tag': '5'}
{'ID': '368B', 'difficulty': 1100, 'tag': '5'}
{'ID': '4C', 'difficulty': 1500, 'tag': '5'}
{'ID': '567C', 'difficulty': 1700, 'tag': '5'}
{'ID': '522B', 'difficulty': 1700, 'tag': '5'}
{'ID': '522B', 'difficulty': 1700, 'tag': '5'}
{'ID': '1311D', 'difficulty': 1900, 'tag': '6'}
{'ID': '1285C', 'difficulty': 1400, 'tag': '6'}
{'ID': '632D', 'difficulty': 2200, 'tag': '6'}
{'ID': '632D', 'difficulty': 2200, 'tag': '6'}
{'ID': '1245F', 'difficulty': 2300, 'tag': '6'}
{'ID': '1213E', 'difficulty': 2000, 'tag': '6'}
{'ID': '1213D2', 'difficulty': 1600, 'tag': '6'}
{'ID': '1185F', 'difficulty': 2200, 'tag': '6'}
{'ID': '189A', 'difficulty': 1300, 'tag': '6'}
{'ID': '1153A', 'difficulty': 1100, 'tag': '6'}
{'ID': '1097B', 'difficulty': 1200, 'tag': '6'}
{'ID': '1088A', 'difficulty': 800, 'tag': '6'}
{'ID': '114B', 'difficulty': 1500, 'tag': '6'}
{'ID': '1043D', 'difficulty': 1700, 'tag': '6'}
{'ID': '1060A', 'difficulty': 800, 'tag': '6'}
{'ID': '1029F', 'difficulty': 2100, 'tag': '6'}
{'ID': '1025D', 'difficulty': 2000, 'tag': '6'}
{'ID': '1025B', 'difficulty': 1600, 'tag': '6'}
{'ID': '1017F', 'difficulty': 2500, 'tag': '6'}
{'ID': '1017D', 'difficulty': 1900, 'tag': '6'}
{'ID': '1006F', 'difficulty': 2400, 'tag': '6'}
{'ID': '991E', 'difficulty': 1800, 'tag': '6'}
{'ID': '988D', 'difficulty': 1800, 'tag': '6'}
{'ID': '982D', 'difficulty': 1900, 'tag': '6'}
{'ID': '982A', 'difficulty': 1200, 'tag': '6'}
{'ID': '96B', 'difficulty': 1400, 'tag': '6'}
{'ID': '475D', 'difficulty': 2000, 'tag': '6'}
{'ID': '898F', 'difficulty': 2300, 'tag': '6'}
{'ID': '898F', 'difficulty': 2300, 'tag': '6'}
{'ID': '300C', 'difficulty': 1800, 'tag': '6'}
{'ID': '932C', 'difficulty': 1600, 'tag': '6'}
{'ID': '448D', 'difficulty': 1900, 'tag': '6'}
{'ID': '831C', 'difficulty': 1600, 'tag': '6'}
{'ID': '922C', 'difficulty': 1600, 'tag': '6'}
{'ID': '920F', 'difficulty': 2000, 'tag': '6'}
{'ID': '911C', 'difficulty': 1400, 'tag': '6'}
{'ID': '900C', 'difficulty': 1700, 'tag': '6'}
{'ID': '894A', 'difficulty': 800, 'tag': '6'}
{'ID': '877B', 'difficulty': 1500, 'tag': '6'}
{'ID': '855B', 'difficulty': 1500, 'tag': '6'}
{'ID': '859B', 'difficulty': 1000, 'tag': '6'}
{'ID': '854A', 'difficulty': 900, 'tag': '6'}
{'ID': '846B', 'difficulty': 1800, 'tag': '6'}
{'ID': '812B', 'difficulty': 1600, 'tag': '6'}
{'ID': '189A', 'difficulty': 1300, 'tag': '6'}
{'ID': '787A', 'difficulty': 1300, 'tag': '6'}
{'ID': '787A', 'difficulty': 1300, 'tag': '6'}
{'ID': '578B', 'difficulty': 1800, 'tag': '6'}
{'ID': '742B', 'difficulty': 1500, 'tag': '6'}
{'ID': '47A', 'difficulty': 800, 'tag': '6'}
{'ID': '710B', 'difficulty': 1400, 'tag': '6'}
{'ID': '710B', 'difficulty': 1400, 'tag': '6'}
{'ID': '710B', 'difficulty': 1400, 'tag': '6'}
{'ID': '710B', 'difficulty': 1400, 'tag': '6'}
{'ID': '681B', 'difficulty': 1300, 'tag': '6'}
{'ID': '599D', 'difficulty': 1800, 'tag': '6'}
{'ID': '675B', 'difficulty': 1400, 'tag': '6'}
{'ID': '257C', 'difficulty': 1700, 'tag': '6'}
{'ID': '670A', 'difficulty': 1000, 'tag': '6'}
{'ID': '665B', 'difficulty': 1400, 'tag': '6'}
{'ID': '55B', 'difficulty': 1600, 'tag': '6'}
{'ID': '653B', 'difficulty': 1300, 'tag': '6'}
{'ID': '633A', 'difficulty': 1200, 'tag': '6'}
{'ID': '633B', 'difficulty': 1300, 'tag': '6'}
{'ID': '387B', 'difficulty': 1200, 'tag': '6'}
{'ID': '629B', 'difficulty': 1200, 'tag': '6'}
{'ID': '490C', 'difficulty': 1700, 'tag': '6'}
{'ID': '344B', 'difficulty': 1300, 'tag': '6'}
{'ID': '157A', 'difficulty': 1100, 'tag': '6'}
{'ID': '224A', 'difficulty': 1100, 'tag': '6'}
{'ID': '363B', 'difficulty': 1200, 'tag': '6'}
{'ID': '214A', 'difficulty': 1000, 'tag': '6'}
{'ID': '466B', 'difficulty': 1800, 'tag': '6'}
{'ID': '189A', 'difficulty': 1300, 'tag': '6'}
{'ID': '4A', 'difficulty': 1200, 'tag': '6'}
{'ID': '550C', 'difficulty': 1500, 'tag': '6'}
{'ID': '231A', 'difficulty': 800, 'tag': '6'}
{'ID': '546C', 'difficulty': 1400, 'tag': '6'}
{'ID': '1311A', 'difficulty': 700, 'tag': '7'}
{'ID': '1307B', 'difficulty': 1300, 'tag': '7'}
{'ID': '1285A', 'difficulty': 700, 'tag': '7'}
{'ID': '1270B', 'difficulty': 1300, 'tag': '7'}
{'ID': '1270A', 'difficulty': 700, 'tag': '7'}
{'ID': '1270C', 'difficulty': 1500, 'tag': '7'}
{'ID': '1278B', 'difficulty': 1500, 'tag': '7'}
{'ID': '1265B', 'difficulty': 1300, 'tag': '7'}
{'ID': '1263A', 'difficulty': 1200, 'tag': '7'}
{'ID': '1255A', 'difficulty': 800, 'tag': '7'}
{'ID': '1257B', 'difficulty': 1000, 'tag': '7'}
{'ID': '1257A', 'difficulty': 700, 'tag': '7'}
{'ID': '57C', 'difficulty': 1900, 'tag': '7'}
{'ID': '1238C', 'difficulty': 1600, 'tag': '7'}
{'ID': '1105C', 'difficulty': 1500, 'tag': '7'}
{'ID': '1221C', 'difficulty': 1200, 'tag': '7'}
{'ID': '1215A', 'difficulty': 1000, 'tag': '7'}
{'ID': '1213C', 'difficulty': 1200, 'tag': '7'}
{'ID': '1213A', 'difficulty': 900, 'tag': '7'}
{'ID': '1178C', 'difficulty': 1300, 'tag': '7'}
{'ID': '166E', 'difficulty': 1500, 'tag': '7'}
{'ID': '1165A', 'difficulty': 1200, 'tag': '7'}
{'ID': '1165D', 'difficulty': 1600, 'tag': '7'}
{'ID': '1140D', 'difficulty': 1200, 'tag': '7'}
