{'ID': '1295A', 'difficulty': 900, 'tag': '0'}
{'ID': '71A', 'difficulty': 800, 'tag': '1'}
{'ID': '71A', 'difficulty': 800, 'tag': '1'}
{'ID': '1253A', 'difficulty': 1000, 'tag': '2'}
{'ID': '1243A', 'difficulty': 800, 'tag': '2'}
{'ID': '339B', 'difficulty': 1100, 'tag': '2'}
{'ID': '1157A', 'difficulty': 1100, 'tag': '2'}
{'ID': '1196C', 'difficulty': 1500, 'tag': '2'}
{'ID': '1196D1', 'difficulty': 1500, 'tag': '2'}
{'ID': '1234B1', 'difficulty': 1000, 'tag': '2'}
{'ID': '1203A', 'difficulty': 1100, 'tag': '2'}
{'ID': '1199A', 'difficulty': 1000, 'tag': '2'}
{'ID': '1186A', 'difficulty': 600, 'tag': '2'}
{'ID': '1183A', 'difficulty': 900, 'tag': '2'}
{'ID': '1177A', 'difficulty': 1100, 'tag': '2'}
{'ID': '1162A', 'difficulty': 800, 'tag': '2'}
{'ID': '426B', 'difficulty': 1300, 'tag': '2'}
{'ID': '558B', 'difficulty': 1400, 'tag': '2'}
{'ID': '1140A', 'difficulty': 1000, 'tag': '2'}
{'ID': '471A', 'difficulty': 1200, 'tag': '2'}
{'ID': '954A', 'difficulty': 900, 'tag': '2'}
{'ID': '1136A', 'difficulty': 700, 'tag': '2'}
{'ID': '1133A', 'difficulty': 1000, 'tag': '2'}
{'ID': '93A', 'difficulty': 1700, 'tag': '2'}
{'ID': '1130A', 'difficulty': 900, 'tag': '2'}
{'ID': '1118B', 'difficulty': 1300, 'tag': '2'}
{'ID': '1100A', 'difficulty': 1000, 'tag': '2'}
{'ID': '1106A', 'difficulty': 800, 'tag': '2'}
{'ID': '1108A', 'difficulty': 800, 'tag': '2'}
{'ID': '435C', 'difficulty': 1600, 'tag': '2'}
{'ID': '493B', 'difficulty': 1500, 'tag': '2'}
{'ID': '1028A', 'difficulty': 800, 'tag': '2'}
{'ID': '1017A', 'difficulty': 700, 'tag': '2'}
{'ID': '451A', 'difficulty': 1000, 'tag': '2'}
{'ID': '451A', 'difficulty': 1000, 'tag': '2'}
{'ID': '451A', 'difficulty': 1000, 'tag': '2'}
{'ID': '451A', 'difficulty': 1000, 'tag': '2'}
{'ID': '451A', 'difficulty': 1000, 'tag': '2'}
{'ID': '376B', 'difficulty': 1300, 'tag': '2'}
{'ID': '1004A', 'difficulty': 900, 'tag': '2'}
{'ID': '469B', 'difficulty': 1300, 'tag': '2'}
{'ID': '1003A', 'difficulty': 700, 'tag': '2'}
{'ID': '454A', 'difficulty': 800, 'tag': '2'}
{'ID': '61A', 'difficulty': 900, 'tag': '2'}
{'ID': '255A', 'difficulty': 800, 'tag': '2'}
{'ID': '991A', 'difficulty': 1100, 'tag': '2'}
{'ID': '510A', 'difficulty': 800, 'tag': '2'}
{'ID': '467A', 'difficulty': 800, 'tag': '2'}
{'ID': '770A', 'difficulty': 1500, 'tag': '2'}
{'ID': '709A', 'difficulty': 1000, 'tag': '2'}
{'ID': '265A', 'difficulty': 800, 'tag': '2'}
{'ID': '228A', 'difficulty': 800, 'tag': '2'}
{'ID': '427A', 'difficulty': 800, 'tag': '2'}
{'ID': '266A', 'difficulty': 800, 'tag': '2'}
{'ID': '344A', 'difficulty': 700, 'tag': '2'}
{'ID': '263A', 'difficulty': 700, 'tag': '2'}
{'ID': '791A', 'difficulty': 600, 'tag': '2'}
{'ID': '677A', 'difficulty': 700, 'tag': '2'}
{'ID': '1283D', 'difficulty': 1800, 'tag': '3'}
{'ID': '242C', 'difficulty': 1800, 'tag': '3'}
{'ID': '1176E', 'difficulty': 1700, 'tag': '3'}
{'ID': '771A', 'difficulty': 1500, 'tag': '3'}
{'ID': '217A', 'difficulty': 1400, 'tag': '3'}
{'ID': '1037D', 'difficulty': 1700, 'tag': '3'}
{'ID': '1063B', 'difficulty': 1800, 'tag': '3'}
{'ID': '1106D', 'difficulty': 1500, 'tag': '3'}
{'ID': '1183E', 'difficulty': 2000, 'tag': '3'}
{'ID': '545E', 'difficulty': 2100, 'tag': '3'}
{'ID': '427C', 'difficulty': 1700, 'tag': '3'}
{'ID': '510C', 'difficulty': 1800, 'tag': '3'}
{'ID': '954D', 'difficulty': 1600, 'tag': '3'}
{'ID': '128A', 'difficulty': 1500, 'tag': '3'}
{'ID': '682C', 'difficulty': 1700, 'tag': '3'}
{'ID': '377A', 'difficulty': 1600, 'tag': '3'}
{'ID': '277A', 'difficulty': 1500, 'tag': '3'}
{'ID': '580C', 'difficulty': 1500, 'tag': '3'}
{'ID': '1020B', 'difficulty': 1000, 'tag': '3'}
{'ID': '520B', 'difficulty': 1400, 'tag': '3'}
{'ID': '313B', 'difficulty': 1200, 'tag': '4'}
{'ID': '56D', 'difficulty': 2100, 'tag': '4'}
{'ID': '1295C', 'difficulty': 1600, 'tag': '4'}
{'ID': '706C', 'difficulty': 1600, 'tag': '4'}
{'ID': '545C', 'difficulty': 1500, 'tag': '4'}
{'ID': '996A', 'difficulty': 600, 'tag': '4'}
{'ID': '1311C', 'difficulty': 1300, 'tag': '5'}
{'ID': '1296C', 'difficulty': 1500, 'tag': '5'}
{'ID': '1296C', 'difficulty': 1500, 'tag': '5'}
{'ID': '816B', 'difficulty': 1400, 'tag': '5'}
{'ID': '1163B1', 'difficulty': 1500, 'tag': '5'}
{'ID': '339D', 'difficulty': 1700, 'tag': '5'}
{'ID': '1196D2', 'difficulty': 1600, 'tag': '5'}
{'ID': '1234D', 'difficulty': 1600, 'tag': '5'}
{'ID': '1234B2', 'difficulty': 1200, 'tag': '5'}
{'ID': '1214C', 'difficulty': 1200, 'tag': '5'}
{'ID': '1213B', 'difficulty': 1100, 'tag': '5'}
{'ID': '767A', 'difficulty': 1200, 'tag': '5'}
{'ID': '1100B', 'difficulty': 1300, 'tag': '5'}
{'ID': '1106B', 'difficulty': 1500, 'tag': '5'}
{'ID': '367A', 'difficulty': 1500, 'tag': '5'}
{'ID': '713A', 'difficulty': 1500, 'tag': '5'}
{'ID': '879B', 'difficulty': 1300, 'tag': '5'}
{'ID': '1288A', 'difficulty': 1100, 'tag': '6'}
{'ID': '1118D1', 'difficulty': 1800, 'tag': '6'}
{'ID': '1196A', 'difficulty': 700, 'tag': '6'}
{'ID': '6A', 'difficulty': 1300, 'tag': '6'}
{'ID': '1214B', 'difficulty': 1100, 'tag': '6'}
{'ID': '1162B', 'difficulty': 1400, 'tag': '6'}
{'ID': '1153A', 'difficulty': 1100, 'tag': '6'}
{'ID': '58C', 'difficulty': 1800, 'tag': '6'}
{'ID': '471C', 'difficulty': 1700, 'tag': '6'}
{'ID': '675B', 'difficulty': 1400, 'tag': '6'}
{'ID': '371C', 'difficulty': 1600, 'tag': '6'}
{'ID': '219C', 'difficulty': 1600, 'tag': '6'}
{'ID': '143A', 'difficulty': 1200, 'tag': '6'}
{'ID': '584D', 'difficulty': 1700, 'tag': '6'}
{'ID': '1130C', 'difficulty': 1400, 'tag': '6'}
{'ID': '1108C', 'difficulty': 1300, 'tag': '6'}
{'ID': '1108B', 'difficulty': 1100, 'tag': '6'}
{'ID': '271B', 'difficulty': 1400, 'tag': '6'}
{'ID': '559A', 'difficulty': 1600, 'tag': '6'}
{'ID': '1088A', 'difficulty': 800, 'tag': '6'}
{'ID': '402C', 'difficulty': 1500, 'tag': '6'}
{'ID': '546C', 'difficulty': 1400, 'tag': '6'}
{'ID': '35C', 'difficulty': 1600, 'tag': '6'}
{'ID': '25A', 'difficulty': 1300, 'tag': '6'}
{'ID': '268A', 'difficulty': 800, 'tag': '6'}
{'ID': '231A', 'difficulty': 800, 'tag': '6'}
{'ID': '1311A', 'difficulty': 700, 'tag': '7'}
{'ID': '1307B', 'difficulty': 1300, 'tag': '7'}
{'ID': '1300A', 'difficulty': 700, 'tag': '7'}
{'ID': '1296B', 'difficulty': 1000, 'tag': '7'}
{'ID': '1296A', 'difficulty': 800, 'tag': '7'}
{'ID': '1293B', 'difficulty': 1000, 'tag': '7'}
{'ID': '1288B', 'difficulty': 1100, 'tag': '7'}
{'ID': '1283C', 'difficulty': 1500, 'tag': '7'}
{'ID': '1283B', 'difficulty': 1000, 'tag': '7'}
{'ID': '1283A', 'difficulty': 800, 'tag': '7'}
{'ID': '1294C', 'difficulty': 1300, 'tag': '7'}
{'ID': '1294A', 'difficulty': 900, 'tag': '7'}
{'ID': '1282A', 'difficulty': 900, 'tag': '7'}
{'ID': '1249B2', 'difficulty': 1300, 'tag': '7'}
{'ID': '1249B1', 'difficulty': 1000, 'tag': '7'}
{'ID': '1249A', 'difficulty': 900, 'tag': '7'}
{'ID': '1215A', 'difficulty': 1000, 'tag': '7'}
{'ID': '1244A', 'difficulty': 700, 'tag': '7'}
{'ID': '1176B', 'difficulty': 1100, 'tag': '7'}
{'ID': '1165D', 'difficulty': 1600, 'tag': '7'}
{'ID': '1196B', 'difficulty': 1200, 'tag': '7'}
{'ID': '1234A', 'difficulty': 900, 'tag': '7'}
{'ID': '1216C', 'difficulty': 1500, 'tag': '7'}
{'ID': '1216D', 'difficulty': 1300, 'tag': '7'}
{'ID': '1213A', 'difficulty': 900, 'tag': '7'}
{'ID': '1203C', 'difficulty': 1300, 'tag': '7'}
{'ID': '1203B', 'difficulty': 1200, 'tag': '7'}
{'ID': '1199B', 'difficulty': 1000, 'tag': '7'}
{'ID': '1183C', 'difficulty': 1400, 'tag': '7'}
{'ID': '1183B', 'difficulty': 1000, 'tag': '7'}
{'ID': '1163A', 'difficulty': 1000, 'tag': '7'}
{'ID': '1152A', 'difficulty': 800, 'tag': '7'}
{'ID': '1141A', 'difficulty': 1000, 'tag': '7'}
{'ID': '346A', 'difficulty': 1600, 'tag': '7'}
{'ID': '1140D', 'difficulty': 1200, 'tag': '7'}
{'ID': '230B', 'difficulty': 1300, 'tag': '7'}
{'ID': '451D', 'difficulty': 2100, 'tag': '7'}
{'ID': '621C', 'difficulty': 1700, 'tag': '7'}
{'ID': '1136B', 'difficulty': 1000, 'tag': '7'}
{'ID': '1133D', 'difficulty': 1500, 'tag': '7'}
{'ID': '1133B', 'difficulty': 1300, 'tag': '7'}
{'ID': '507C', 'difficulty': 1700, 'tag': '7'}
{'ID': '1100C', 'difficulty': 1300, 'tag': '7'}
{'ID': '1118A', 'difficulty': 800, 'tag': '7'}
{'ID': '1117A', 'difficulty': 1100, 'tag': '7'}
{'ID': '1113A', 'difficulty': 900, 'tag': '7'}
{'ID': '405C', 'difficulty': 1600, 'tag': '7'}
{'ID': '588B', 'difficulty': 1400, 'tag': '7'}
{'ID': '371B', 'difficulty': 1400, 'tag': '7'}
{'ID': '1110A', 'difficulty': 1000, 'tag': '7'}
{'ID': '534C', 'difficulty': 1600, 'tag': '7'}
{'ID': '584A', 'difficulty': 1100, 'tag': '7'}
{'ID': '1107B', 'difficulty': 1100, 'tag': '7'}
{'ID': '1101A', 'difficulty': 1100, 'tag': '7'}
{'ID': '1104B', 'difficulty': 1300, 'tag': '7'}
{'ID': '1104A', 'difficulty': 800, 'tag': '7'}
{'ID': '1093A', 'difficulty': 700, 'tag': '7'}
{'ID': '450B', 'difficulty': 1400, 'tag': '7'}
{'ID': '353C', 'difficulty': 1600, 'tag': '7'}
{'ID': '707C', 'difficulty': 1500, 'tag': '7'}
{'ID': '1088C', 'difficulty': 1400, 'tag': '7'}
{'ID': '71B', 'difficulty': 1400, 'tag': '7'}
{'ID': '282C', 'difficulty': 1600, 'tag': '7'}
{'ID': '1082A', 'difficulty': 1200, 'tag': '7'}
{'ID': '87A', 'difficulty': 1500, 'tag': '7'}
{'ID': '131C', 'difficulty': 1500, 'tag': '7'}
{'ID': '746C', 'difficulty': 1600, 'tag': '7'}
{'ID': '1061A', 'difficulty': 800, 'tag': '7'}
{'ID': '282B', 'difficulty': 1500, 'tag': '7'}
{'ID': '650A', 'difficulty': 1500, 'tag': '7'}
{'ID': '303A', 'difficulty': 1400, 'tag': '7'}
{'ID': '282B', 'difficulty': 1500, 'tag': '7'}
{'ID': '141B', 'difficulty': 1400, 'tag': '7'}
{'ID': '1020A', 'difficulty': 1100, 'tag': '7'}
{'ID': '472A', 'difficulty': 900, 'tag': '7'}
{'ID': '1017B', 'difficulty': 1200, 'tag': '7'}
{'ID': '112B', 'difficulty': 1300, 'tag': '7'}
{'ID': '841B', 'difficulty': 1200, 'tag': '7'}
{'ID': '805A', 'difficulty': 1000, 'tag': '7'}
{'ID': '215B', 'difficulty': 1300, 'tag': '7'}
{'ID': '84A', 'difficulty': 1000, 'tag': '7'}
{'ID': '617A', 'difficulty': 700, 'tag': '7'}
{'ID': '581A', 'difficulty': 700, 'tag': '7'}
{'ID': '294A', 'difficulty': 900, 'tag': '7'}
{'ID': '1307A', 'difficulty': 800, 'tag': '8'}
{'ID': '1293A', 'difficulty': 1100, 'tag': '8'}
{'ID': '1253B', 'difficulty': 1400, 'tag': '8'}
{'ID': '1176C', 'difficulty': 1300, 'tag': '8'}
{'ID': '1176A', 'difficulty': 800, 'tag': '8'}
{'ID': '1197B', 'difficulty': 1000, 'tag': '8'}
{'ID': '706B', 'difficulty': 1100, 'tag': '8'}
{'ID': '706A', 'difficulty': 1100, 'tag': '8'}
{'ID': '1230B', 'difficulty': 1000, 'tag': '8'}
{'ID': '1230A', 'difficulty': 800, 'tag': '8'}
{'ID': '1213D1', 'difficulty': 1500, 'tag': '8'}
{'ID': '1203D1', 'difficulty': 1600, 'tag': '8'}
{'ID': '1194C', 'difficulty': 1300, 'tag': '8'}
{'ID': '1187B', 'difficulty': 1300, 'tag': '8'}
{'ID': '1150A', 'difficulty': 900, 'tag': '8'}
{'ID': '1150B', 'difficulty': 1100, 'tag': '8'}
{'ID': '41C', 'difficulty': 1400, 'tag': '8'}
{'ID': '1146B', 'difficulty': 1100, 'tag': '8'}
{'ID': '1146A', 'difficulty': 600, 'tag': '8'}
{'ID': '387C', 'difficulty': 1700, 'tag': '8'}
{'ID': '63C', 'difficulty': 1800, 'tag': '8'}
{'ID': '260C', 'difficulty': 1700, 'tag': '8'}
{'ID': '1119A', 'difficulty': 1100, 'tag': '8'}
{'ID': '1140B', 'difficulty': 1200, 'tag': '8'}
{'ID': '1139B', 'difficulty': 1100, 'tag': '8'}
{'ID': '1139A', 'difficulty': 700, 'tag': '8'}
{'ID': '451C', 'difficulty': 1700, 'tag': '8'}
{'ID': '954B', 'difficulty': 1400, 'tag': '8'}
{'ID': '46A', 'difficulty': 900, 'tag': '8'}
{'ID': '289A', 'difficulty': 1100, 'tag': '8'}
{'ID': '289A', 'difficulty': 1100, 'tag': '8'}
{'ID': '1138A', 'difficulty': 900, 'tag': '8'}
{'ID': '903B', 'difficulty': 1200, 'tag': '8'}
{'ID': '903A', 'difficulty': 900, 'tag': '8'}
{'ID': '1132A', 'difficulty': 1100, 'tag': '8'}
{'ID': '116B', 'difficulty': 1300, 'tag': '8'}
{'ID': '84C', 'difficulty': 1700, 'tag': '8'}
{'ID': '1105B', 'difficulty': 1200, 'tag': '8'}
{'ID': '1105A', 'difficulty': 1100, 'tag': '8'}
{'ID': '75B', 'difficulty': 1500, 'tag': '8'}
{'ID': '496C', 'difficulty': 1600, 'tag': '8'}
{'ID': '1114A', 'difficulty': 800, 'tag': '8'}
{'ID': '518C', 'difficulty': 1600, 'tag': '8'}
{'ID': '1111A', 'difficulty': 1000, 'tag': '8'}
{'ID': '445A', 'difficulty': 1200, 'tag': '8'}
{'ID': '1101B', 'difficulty': 1300, 'tag': '8'}
{'ID': '1084B', 'difficulty': 1200, 'tag': '8'}
{'ID': '1084A', 'difficulty': 1000, 'tag': '8'}
{'ID': '216B', 'difficulty': 1700, 'tag': '8'}
{'ID': '570C', 'difficulty': 1600, 'tag': '8'}
{'ID': '659C', 'difficulty': 1200, 'tag': '8'}
{'ID': '268C', 'difficulty': 1500, 'tag': '8'}
{'ID': '66A', 'difficulty': 1400, 'tag': '8'}
{'ID': '416C', 'difficulty': 1600, 'tag': '8'}
{'ID': '1073A', 'difficulty': 1000, 'tag': '8'}
{'ID': '535B', 'difficulty': 1100, 'tag': '8'}
{'ID': '621B', 'difficulty': 1300, 'tag': '8'}
{'ID': '535B', 'difficulty': 1100, 'tag': '8'}
{'ID': '448B', 'difficulty': 1400, 'tag': '8'}
{'ID': '313A', 'difficulty': 900, 'tag': '8'}
{'ID': '514B', 'difficulty': 1400, 'tag': '8'}
{'ID': '43B', 'difficulty': 1200, 'tag': '8'}
{'ID': '831B', 'difficulty': 800, 'tag': '8'}
{'ID': '831B', 'difficulty': 800, 'tag': '8'}
{'ID': '385B', 'difficulty': 1300, 'tag': '8'}
{'ID': '152B', 'difficulty': 1400, 'tag': '8'}
{'ID': '400B', 'difficulty': 1300, 'tag': '8'}
{'ID': '998A', 'difficulty': 1000, 'tag': '8'}
{'ID': '1003C', 'difficulty': 1300, 'tag': '8'}
{'ID': '1000A', 'difficulty': 1200, 'tag': '8'}
{'ID': '746B', 'difficulty': 900, 'tag': '8'}
{'ID': '330A', 'difficulty': 900, 'tag': '8'}
{'ID': '361A', 'difficulty': 800, 'tag': '8'}
{'ID': '686A', 'difficulty': 800, 'tag': '8'}
{'ID': '443A', 'difficulty': 800, 'tag': '8'}
{'ID': '799A', 'difficulty': 1200, 'tag': '8'}
{'ID': '732A', 'difficulty': 800, 'tag': '8'}
{'ID': '731A', 'difficulty': 800, 'tag': '8'}
{'ID': '381A', 'difficulty': 800, 'tag': '8'}
{'ID': '281A', 'difficulty': 800, 'tag': '8'}
{'ID': '59A', 'difficulty': 800, 'tag': '8'}
{'ID': '236A', 'difficulty': 800, 'tag': '8'}
{'ID': '734A', 'difficulty': 700, 'tag': '8'}
{'ID': '1311B', 'difficulty': 1200, 'tag': '9'}
{'ID': '1300B', 'difficulty': 1000, 'tag': '9'}
{'ID': '1294B', 'difficulty': 1200, 'tag': '9'}
{'ID': '1282B1', 'difficulty': 1400, 'tag': '9'}
{'ID': '1197A', 'difficulty': 1000, 'tag': '9'}
{'ID': '1165E', 'difficulty': 1800, 'tag': '9'}
{'ID': '1165B', 'difficulty': 1000, 'tag': '9'}
{'ID': '1216B', 'difficulty': 1000, 'tag': '9'}
{'ID': '1183D', 'difficulty': 1400, 'tag': '9'}
{'ID': '1119B', 'difficulty': 1300, 'tag': '9'}
{'ID': '1136C', 'difficulty': 1500, 'tag': '9'}
{'ID': '1133C', 'difficulty': 1300, 'tag': '9'}
{'ID': '768A', 'difficulty': 1000, 'tag': '9'}
{'ID': '1117B', 'difficulty': 1000, 'tag': '9'}
{'ID': '1114B', 'difficulty': 1500, 'tag': '9'}
{'ID': '1110B', 'difficulty': 1400, 'tag': '9'}
{'ID': '1106C', 'difficulty': 1000, 'tag': '9'}
{'ID': '1107C', 'difficulty': 1300, 'tag': '9'}
{'ID': '1101C', 'difficulty': 1600, 'tag': '9'}
{'ID': '350C', 'difficulty': 1600, 'tag': '9'}
{'ID': '1093B', 'difficulty': 900, 'tag': '9'}
{'ID': '1088B', 'difficulty': 1000, 'tag': '9'}
{'ID': '779C', 'difficulty': 1200, 'tag': '9'}
{'ID': '276C', 'difficulty': 1600, 'tag': '9'}
{'ID': '137C', 'difficulty': 1500, 'tag': '9'}
{'ID': '166C', 'difficulty': 1500, 'tag': '9'}
{'ID': '812C', 'difficulty': 1500, 'tag': '9'}
{'ID': '492C', 'difficulty': 1400, 'tag': '9'}
{'ID': '253B', 'difficulty': 1400, 'tag': '9'}
{'ID': '253B', 'difficulty': 1400, 'tag': '9'}
{'ID': '682B', 'difficulty': 1200, 'tag': '9'}
{'ID': '433B', 'difficulty': 1200, 'tag': '9'}
{'ID': '459B', 'difficulty': 1300, 'tag': '9'}
{'ID': '186B', 'difficulty': 1200, 'tag': '9'}
{'ID': '714B', 'difficulty': 1200, 'tag': '9'}
{'ID': '439B', 'difficulty': 1200, 'tag': '9'}
{'ID': '451B', 'difficulty': 1300, 'tag': '9'}
{'ID': '432A', 'difficulty': 900, 'tag': '9'}
{'ID': '991B', 'difficulty': 1100, 'tag': '9'}
{'ID': '723A', 'difficulty': 800, 'tag': '9'}
{'ID': '490A', 'difficulty': 900, 'tag': '9'}
{'ID': '339A', 'difficulty': 900, 'tag': '9'}
{'ID': '405A', 'difficulty': 1000, 'tag': '9'}
{'ID': '580B', 'difficulty': 1500, 'tag': '9'}
{'ID': '492B', 'difficulty': 1200, 'tag': '9'}
