{'ID': '1281B', 'difficulty': 1500, 'tag': '0'}
{'ID': '886A', 'difficulty': 1100, 'tag': '6'}
{'ID': '1311A', 'difficulty': 700, 'tag': '7'}
{'ID': '1300A', 'difficulty': 700, 'tag': '7'}
{'ID': '1291A', 'difficulty': 1000, 'tag': '7'}
{'ID': '1284C', 'difficulty': 1700, 'tag': '7'}
{'ID': '1270C', 'difficulty': 1500, 'tag': '7'}
{'ID': '1270B', 'difficulty': 1300, 'tag': '7'}
{'ID': '1270A', 'difficulty': 700, 'tag': '7'}
{'ID': '1283C', 'difficulty': 1500, 'tag': '7'}
{'ID': '1283B', 'difficulty': 1000, 'tag': '7'}
{'ID': '1283A', 'difficulty': 800, 'tag': '7'}
{'ID': '1279D', 'difficulty': 1700, 'tag': '7'}
{'ID': '1279A', 'difficulty': 1000, 'tag': '7'}
{'ID': '1282A', 'difficulty': 900, 'tag': '7'}
{'ID': '1265B', 'difficulty': 1300, 'tag': '7'}
{'ID': '1263A', 'difficulty': 1200, 'tag': '7'}
{'ID': '1255A', 'difficulty': 800, 'tag': '7'}
{'ID': '1257B', 'difficulty': 1000, 'tag': '7'}
{'ID': '1257A', 'difficulty': 700, 'tag': '7'}
{'ID': '1248A', 'difficulty': 900, 'tag': '7'}
{'ID': '1234A', 'difficulty': 900, 'tag': '7'}
{'ID': '1220B', 'difficulty': 1300, 'tag': '7'}
{'ID': '1208A', 'difficulty': 900, 'tag': '7'}
{'ID': '1206A', 'difficulty': 800, 'tag': '7'}
{'ID': '1203C', 'difficulty': 1300, 'tag': '7'}
{'ID': '1199B', 'difficulty': 1000, 'tag': '7'}
{'ID': '1163A', 'difficulty': 1000, 'tag': '7'}
{'ID': '1155C', 'difficulty': 1300, 'tag': '7'}
{'ID': '1151C', 'difficulty': 1700, 'tag': '7'}
{'ID': '1154B', 'difficulty': 1200, 'tag': '7'}
{'ID': '1154A', 'difficulty': 600, 'tag': '7'}
{'ID': '1117A', 'difficulty': 1100, 'tag': '7'}
{'ID': '1113A', 'difficulty': 900, 'tag': '7'}
{'ID': '1073B', 'difficulty': 1100, 'tag': '7'}
{'ID': '1104B', 'difficulty': 1300, 'tag': '7'}
{'ID': '1104A', 'difficulty': 800, 'tag': '7'}
{'ID': '1101A', 'difficulty': 1100, 'tag': '7'}
{'ID': '1102A', 'difficulty': 1000, 'tag': '7'}
{'ID': '1091D', 'difficulty': 1700, 'tag': '7'}
{'ID': '1091C', 'difficulty': 1400, 'tag': '7'}
{'ID': '1096B', 'difficulty': 1400, 'tag': '7'}
{'ID': '1096A', 'difficulty': 800, 'tag': '7'}
{'ID': '1093A', 'difficulty': 700, 'tag': '7'}
{'ID': '1088C', 'difficulty': 1400, 'tag': '7'}
{'ID': '1082A', 'difficulty': 1200, 'tag': '7'}
{'ID': '1080B', 'difficulty': 900, 'tag': '7'}
{'ID': '1062C', 'difficulty': 1600, 'tag': '7'}
{'ID': '1047B', 'difficulty': 900, 'tag': '7'}
{'ID': '1047A', 'difficulty': 800, 'tag': '7'}
{'ID': '1051B', 'difficulty': 1000, 'tag': '7'}
{'ID': '1041B', 'difficulty': 1100, 'tag': '7'}
{'ID': '1038B', 'difficulty': 1100, 'tag': '7'}
{'ID': '870C', 'difficulty': 1300, 'tag': '7'}
{'ID': '1027B', 'difficulty': 1300, 'tag': '7'}
{'ID': '1023B', 'difficulty': 1100, 'tag': '7'}
{'ID': '959A', 'difficulty': 600, 'tag': '7'}
{'ID': '952A', 'difficulty': 800, 'tag': '7'}
{'ID': '1A', 'difficulty': 1300, 'tag': '7'}
{'ID': '909B', 'difficulty': 1300, 'tag': '7'}
{'ID': '835A', 'difficulty': 700, 'tag': '7'}
{'ID': '832A', 'difficulty': 800, 'tag': '7'}
{'ID': '1291B', 'difficulty': 1300, 'tag': '8'}
{'ID': '1284A', 'difficulty': 600, 'tag': '8'}
{'ID': '1278A', 'difficulty': 1000, 'tag': '8'}
{'ID': '1263B', 'difficulty': 1400, 'tag': '8'}
{'ID': '1255B', 'difficulty': 1200, 'tag': '8'}
{'ID': '1207A', 'difficulty': 700, 'tag': '8'}
{'ID': '1155B', 'difficulty': 1200, 'tag': '8'}
{'ID': '1146B', 'difficulty': 1100, 'tag': '8'}
{'ID': '1146A', 'difficulty': 600, 'tag': '8'}
{'ID': '1144A', 'difficulty': 900, 'tag': '8'}
{'ID': '1121B', 'difficulty': 1200, 'tag': '8'}
{'ID': '1111A', 'difficulty': 1000, 'tag': '8'}
{'ID': '1073A', 'difficulty': 1000, 'tag': '8'}
{'ID': '1108E1', 'difficulty': 1800, 'tag': '8'}
{'ID': '1105B', 'difficulty': 1200, 'tag': '8'}
{'ID': '1105A', 'difficulty': 1100, 'tag': '8'}
{'ID': '1101B', 'difficulty': 1300, 'tag': '8'}
{'ID': '1099C', 'difficulty': 1300, 'tag': '8'}
{'ID': '1097A', 'difficulty': 600, 'tag': '8'}
{'ID': '1091B', 'difficulty': 1200, 'tag': '8'}
{'ID': '1091A', 'difficulty': 900, 'tag': '8'}
{'ID': '1051A', 'difficulty': 1200, 'tag': '8'}
{'ID': '1038D', 'difficulty': 1700, 'tag': '8'}
{'ID': '1038A', 'difficulty': 800, 'tag': '8'}
{'ID': '1027A', 'difficulty': 1000, 'tag': '8'}
{'ID': '276D', 'difficulty': 1800, 'tag': '8'}
{'ID': '489C', 'difficulty': 1400, 'tag': '8'}
{'ID': '1008A', 'difficulty': 900, 'tag': '8'}
{'ID': '959B', 'difficulty': 1300, 'tag': '8'}
{'ID': '935A', 'difficulty': 600, 'tag': '8'}
{'ID': '914B', 'difficulty': 1300, 'tag': '8'}
{'ID': '914A', 'difficulty': 1100, 'tag': '8'}
{'ID': '908C', 'difficulty': 1500, 'tag': '8'}
{'ID': '908B', 'difficulty': 1300, 'tag': '8'}
{'ID': '908A', 'difficulty': 800, 'tag': '8'}
{'ID': '893B', 'difficulty': 1000, 'tag': '8'}
{'ID': '855A', 'difficulty': 700, 'tag': '8'}
{'ID': '1311B', 'difficulty': 1200, 'tag': '9'}
{'ID': '1300B', 'difficulty': 1000, 'tag': '9'}
{'ID': '1282B1', 'difficulty': 1400, 'tag': '9'}
{'ID': '1282B2', 'difficulty': 1600, 'tag': '9'}
{'ID': '1257C', 'difficulty': 1200, 'tag': '9'}
{'ID': '1248B', 'difficulty': 900, 'tag': '9'}
{'ID': '1220A', 'difficulty': 600, 'tag': '9'}
{'ID': '1203E', 'difficulty': 1500, 'tag': '9'}
{'ID': '1155A', 'difficulty': 1000, 'tag': '9'}
{'ID': '1151D', 'difficulty': 1500, 'tag': '9'}
{'ID': '1144C', 'difficulty': 1100, 'tag': '9'}
{'ID': '1144B', 'difficulty': 1000, 'tag': '9'}
{'ID': '1121A', 'difficulty': 1100, 'tag': '9'}
{'ID': '1117B', 'difficulty': 1000, 'tag': '9'}
{'ID': '1106C', 'difficulty': 1000, 'tag': '9'}
{'ID': '1107C', 'difficulty': 1300, 'tag': '9'}
{'ID': '1101C', 'difficulty': 1600, 'tag': '9'}
{'ID': '1102E', 'difficulty': 1800, 'tag': '9'}
{'ID': '1102B', 'difficulty': 1400, 'tag': '9'}
{'ID': '1093B', 'difficulty': 900, 'tag': '9'}
{'ID': '1088B', 'difficulty': 1000, 'tag': '9'}
{'ID': '1082C', 'difficulty': 1600, 'tag': '9'}
{'ID': '1041A', 'difficulty': 800, 'tag': '9'}
{'ID': '1038C', 'difficulty': 1300, 'tag': '9'}
{'ID': '1015C', 'difficulty': 1100, 'tag': '9'}
{'ID': '1011A', 'difficulty': 1000, 'tag': '9'}
{'ID': '992A', 'difficulty': 900, 'tag': '9'}
{'ID': '1008B', 'difficulty': 1100, 'tag': '9'}
{'ID': '937A', 'difficulty': 800, 'tag': '9'}
{'ID': '909A', 'difficulty': 1100, 'tag': '9'}
